title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.4000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
      1443      1443      1315      1315
      1426      1450      1322      1298
      1321      1321      1193      1193
      1441      1322      1194      1313
      1451      1451      1323      1323
      1451      1322      1194      1323
      1425      1425      1297      1297
      1452      1323      1195      1324
      1411      1411      1283      1283
      1453      1323      1195      1325
      1452      1452      1324      1324
      1439      1323      1195      1311
      1453      1453      1325      1325
      1454      1325      1197      1326
      1324      1324      1196      1196
      1324      1412      1284      1196
      1454      1454      1326      1326
      1454      1455      1327      1326
      1325      1325      1197      1197
      1436      1325      1197      1308
      1455      1455      1327      1327
      1327      1326      1198      1199
      1413      1413      1285      1285
      1456      1330      1202      1328
      1329      1329      1201      1201
      1330      1456      1328      1202
      1334      1334      1206      1206
      1333      1331      1203      1205
      1458      1458      1330      1330
      1457      1458      1330      1329
      1331      1331      1203      1203
      1343      1332      1204      1215
      1461      1461      1333      1333
      1459      1461      1333      1331
      1332      1332      1204      1204
      1463      1344      1216      1335
      1333      1333      1205      1205
      1462      1463      1335      1334
      1333      1333      1205      1205
      1462      1333      1205      1334
      1458      1458      1330      1330
      1334      1464      1336      1206
      1335      1335      1207      1207
      1464      1334      1206      1336
      1456      1456      1328      1328
      1335      1464      1336      1207
      1465      1465      1337      1337
      1465      1346      1218      1337
      1335      1335      1207      1207
      1337      1336      1208      1209
      1467      1467      1339      1339
      1466      1467      1339      1338
      1336      1336      1208      1208
      1347      1337      1209      1219
      1467      1467      1339      1339
      1339      1338      1210      1211
      1469      1469      1341      1341
      1468      1469      1341      1340
      1338      1338      1210      1210
      1339      1469      1341      1211
      1348      1348      1220      1220
      1350      1342      1214      1222
      1471      1471      1343      1343
      1460      1471      1343      1332
      1342      1342      1214      1214
      1473      1349      1221      1345
      1343      1343      1215      1215
      1472      1343      1215      1344
      1461      1461      1333      1333
      1473      1343      1215      1345
      1472      1472      1344      1344
      1474      1345      1217      1346
      1344      1344      1216      1216
      1474      1344      1216      1346
      1463      1463      1335      1335
      1353      1345      1217      1225
      1474      1474      1346      1346
      1475      1356      1228      1347
      1346      1346      1218      1218
      1475      1346      1218      1347
      1465      1465      1337      1337
      1476      1358      1230      1348
      1347      1347      1219      1219
      1476      1347      1219      1348
      1467      1467      1339      1339
      1469      1381      1253      1341
      1348      1348      1220      1220
      1473      1352      1224      1345
      1349      1349      1221      1221
      1477      1351      1223      1349
      1350      1350      1222      1222
      1471      1477      1349      1343
      1350      1350      1222      1222
      1480      1351      1223      1352
      1477      1477      1349      1349
      1361      1351      1223      1233
      1480      1480      1352      1352
      1481      1352      1224      1353
      1473      1473      1345      1345
      1482      1352      1224      1354
      1481      1481      1353      1353
      1483      1352      1224      1355
      1482      1482      1354      1354
      1362      1352      1224      1234
      1483      1483      1355      1355
      1484      1354      1226      1356
      1353      1353      1225      1225
      1474      1484      1356      1346
      1353      1353      1225      1225
      1485      1355      1227      1357
      1354      1354      1226      1226
      1485      1354      1226      1357
      1484      1484      1356      1356
      1485      1378      1250      1357
      1355      1355      1227      1227
      1486      1356      1228      1358
      1475      1475      1347      1347
      1357      1356      1228      1229
      1486      1486      1358      1358
      1486      1379      1251      1358
      1357      1357      1229      1229
      1476      1380      1252      1348
      1358      1358      1230      1230
      1479      1359      1231      1351
      1478      1478      1350      1350
      1360      1359      1231      1232
      1479      1479      1351      1351
      1470      1478      1350      1342
      1359      1359      1231      1231
      1360      1479      1351      1232
      1489      1489      1361      1361
      1360      1489      1361      1232
      1363      1363      1235      1235
      1490      1373      1245      1362
      1361      1361      1233      1233
      1490      1361      1233      1362
      1480      1480      1352      1352
      1376      1362      1234      1248
      1483      1483      1355      1355
      1363      1489      1361      1235
      1371      1371      1243      1243
      1491      1364      1236      1363
      1488      1488      1360      1360
      1365      1364      1236      1237
      1491      1491      1363      1363
      1487      1488      1360      1359
      1364      1364      1236      1236
      1365      1491      1363      1237
      1369      1369      1241      1241
      1368      1366      1238      1240
      1493      1493      1365      1365
      1492      1493      1365      1364
      1366      1366      1238      1238
      1385      1367      1239      1257
      1496      1496      1368      1368
      1494      1496      1368      1366
      1367      1367      1239      1239
      1498      1384      1256      1370
      1368      1368      1240      1240
      1497      1498      1370      1369
      1368      1368      1240      1240
      1493      1497      1369      1365
      1368      1368      1240      1240
      1499      1370      1242      1371
      1369      1369      1241      1241
      1491      1499      1371      1363
      1369      1369      1241      1241
      1370      1500      1372      1242
      1383      1383      1255      1255
      1499      1500      1372      1371
      1370      1370      1242      1242
      1371      1501      1373      1243
      1372      1372      1244      1244
      1489      1501      1373      1361
      1371      1371      1243      1243
      1372      1501      1373      1244
      1503      1503      1375      1375
      1372      1503      1375      1244
      1502      1502      1374      1374
      1382      1372      1244      1254
      1502      1502      1374      1374
      1504      1373      1245      1376
      1490      1490      1362      1362
      1375      1373      1245      1247
      1504      1504      1376      1376
      1375      1424      1296      1247
      1374      1374      1246      1246
      1504      1505      1377      1376
      1375      1375      1247      1247
      1424      1375      1247      1296
      1505      1505      1377      1377
      1483      1506      1378      1355
      1376      1376      1248      1248
      1377      1376      1248      1249
      1506      1506      1378      1378
      1378      1485      1357      1250
      1507      1507      1379      1379
      1379      1486      1358      1251
      1508      1508      1380      1380
      1380      1476      1348      1252
      1509      1509      1381      1381
      1381      1469      1341      1253
      1468      1468      1340      1340
      1502      1423      1295      1374
      1382      1382      1254      1254
      1510      1386      1258      1382
      1383      1383      1255      1255
      1383      1500      1372      1255
      1510      1510      1382      1382
      1511      1387      1259      1383
      1384      1384      1256      1256
      1511      1384      1256      1383
      1498      1498      1370      1370
      1512      1388      1260      1384
      1385      1385      1257      1257
      1496      1512      1384      1368
      1385      1385      1257      1257
      1510      1422      1294      1382
      1386      1386      1258      1258
      1514      1387      1259      1386
      1511      1511      1383      1383
      1397      1387      1259      1269
      1514      1514      1386      1386
      1388      1515      1387      1260
      1392      1392      1264      1264
      1512      1515      1387      1384
      1388      1388      1260      1260
      1516      1389      1261      1388
      1513      1513      1385      1385
      1391      1389      1261      1263
      1516      1516      1388      1388
      1495      1513      1385      1367
      1389      1389      1261      1261
      1394      1390      1262      1266
      1519      1519      1391      1391
      1517      1519      1391      1389
      1390      1390      1262      1262
      1520      1395      1267      1392
      1391      1391      1263      1263
      1516      1520      1392      1388
      1391      1391      1263      1263
      1392      1515      1387      1264
      1396      1396      1268      1268
      1399      1393      1265      1271
      1522      1522      1394      1394
      1518      1522      1394      1390
      1393      1393      1265      1265
      1523      1400      1272      1395
      1394      1394      1266      1266
      1519      1523      1395      1391
      1394      1394      1266      1266
      1524      1395      1267      1396
      1520      1520      1392      1392
      1401      1395      1267      1273
      1524      1524      1396      1396
      1396      1515      1387      1268
      1525      1525      1397      1397
      1402      1396      1268      1274
      1525      1525      1397      1397
      1421      1397      1269      1293
      1514      1514      1386      1386
      1403      1398      1270      1275
      1527      1527      1399      1399
      1521      1527      1399      1393
      1398      1398      1270      1270
      1528      1404      1276      1400
      1399      1399      1271      1271
      1522      1528      1400      1394
      1399      1399      1271      1271
      1529      1405      1277      1401
      1400      1400      1272      1272
      1529      1400      1272      1401
      1523      1523      1395      1395
      1530      1401      1273      1402
      1524      1524      1396      1396
      1406      1401      1273      1278
      1530      1530      1402      1402
      1419      1402      1274      1291
      1525      1525      1397      1397
      1532      1407      1279      1404
      1403      1403      1275      1275
      1527      1532      1404      1399
      1403      1403      1275      1275
      1533      1427      1299      1405
      1404      1404      1276      1276
      1533      1404      1276      1405
      1528      1528      1400      1400
      1534      1405      1277      1406
      1529      1529      1401      1401
      1415      1405      1277      1287
      1534      1534      1406      1406
      1406      1530      1402      1278
      1417      1417      1289      1289
      1532      1428      1300      1404
      1407      1407      1279      1279
      1535      1408      1280      1407
      1531      1531      1403      1403
      1409      1408      1280      1281
      1535      1535      1407      1407
      1526      1531      1403      1398
      1408      1408      1280      1280
      1535      1429      1301      1407
      1409      1409      1281      1281
      1430      1410      1282      1302
      1537      1537      1409      1409
      1536      1537      1409      1408
      1410      1410      1282      1282
      1452      1411      1283      1324
      1540      1540      1412      1412
      1540      1411      1283      1412
      1428      1428      1300      1300
      1412      1541      1413      1284
      1454      1454      1326      1326
      1542      1541      1413      1414
      1412      1412      1284      1284
      1543      1412      1284      1415
      1427      1427      1299      1299
      1542      1412      1284      1414
      1543      1543      1415      1415
      1413      1414      1286      1285
      1544      1544      1416      1416
      1545      1544      1416      1417
      1414      1414      1286      1286
      1545      1414      1286      1417
      1415      1415      1287      1287
      1545      1415      1287      1417
      1534      1534      1406      1406
      1416      1417      1289      1288
      1546      1546      1418      1418
      1547      1546      1418      1419
      1417      1417      1289      1289
      1417      1530      1402      1289
      1547      1547      1419      1419
      1418      1419      1291      1290
      1548      1548      1420      1420
      1549      1548      1420      1421
      1419      1419      1291      1291
      1549      1419      1291      1421
      1525      1525      1397      1397
      1420      1421      1293      1292
      1550      1550      1422      1422
      1514      1550      1422      1386
      1421      1421      1293      1293
      1422      1510      1382      1294
      1551      1551      1423      1423
      1423      1502      1374      1295
      1552      1552      1424      1424
      1539      1451      1323      1411
      1425      1425      1297      1297
      1429      1539      1411      1301
      1425      1425      1297      1297
      1553      1450      1322      1425
      1426      1426      1298      1298
      1553      1426      1298      1425
      1430      1430      1302      1302
      1543      1427      1299      1415
      1533      1533      1405      1405
      1555      1540      1412      1427
      1428      1428      1300      1300
      1555      1428      1300      1427
      1532      1532      1404      1404
      1556      1539      1411      1428
      1429      1429      1301      1301
      1535      1556      1428      1407
      1429      1429      1301      1301
      1557      1553      1425      1429
      1430      1430      1302      1302
      1537      1557      1429      1409
      1430      1430      1302      1302
      1554      1431      1303      1426
      1558      1558      1430      1430
      1432      1431      1303      1304
      1554      1554      1426      1426
      1538      1558      1430      1410
      1431      1431      1303      1303
      1449      1432      1304      1321
      1554      1554      1426      1426
      1448      1433      1305      1320
      1560      1560      1432      1432
      1559      1560      1432      1431
      1433      1433      1305      1305
      1434      1437      1309      1306
      1563      1563      1435      1435
      1435      1439      1311      1307
      1564      1564      1436      1436
      1440      1563      1435      1312
      1437      1437      1309      1309
      1565      1438      1310      1437
      1442      1442      1314      1314
      1438      1565      1437      1310
      1562      1562      1434      1434
      1453      1564      1436      1325
      1439      1439      1311      1311
      1567      1563      1435      1439
      1440      1440      1312      1312
      1440      1441      1313      1312
      1567      1567      1439      1439
      1441      1451      1323      1313
      1567      1567      1439      1439
      1442      1569      1441      1314
      1568      1568      1440      1440
      1443      1569      1441      1315
      1442      1442      1314      1314
      1442      1568      1440      1314
      1565      1565      1437      1437
      1443      1450      1322      1315
      1569      1569      1441      1441
      1571      1444      1316      1443
      1445      1445      1317      1317
      1570      1444      1316      1442
      1571      1571      1443      1443
      1444      1570      1442      1316
      1566      1566      1438      1438
      1445      1449      1321      1317
      1571      1571      1443      1443
      1573      1446      1318      1445
      1448      1448      1320      1320
      1446      1573      1445      1318
      1572      1572      1444      1444
      1561      1576      1448      1433
      1447      1447      1319      1319
      1447      1576      1448      1319
      1574      1574      1446      1446
      1448      1560      1432      1320
      1577      1577      1449      1449
      1448      1577      1449      1320
      1573      1573      1445      1445
      1449      1578      1450      1321
      1571      1571      1443      1443
      1554      1578      1450      1426
      1449      1449      1321      1321
      1569      1450      1322      1441
      1579      1579      1451      1451
      1579      1450      1322      1451
      1553      1553      1425      1425
      1580      1451      1323      1452
      1539      1539      1411      1411
      1581      1451      1323      1453
      1580      1580      1452      1452
      1567      1451      1323      1439
      1581      1581      1453      1453
      1582      1453      1325      1454
      1452      1452      1324      1324
      1452      1540      1412      1324
      1582      1582      1454      1454
      1582      1583      1455      1454
      1453      1453      1325      1325
      1564      1453      1325      1436
      1583      1583      1455      1455
      1455      1454      1326      1327
      1541      1541      1413      1413
      1584      1458      1330      1456
      1457      1457      1329      1329
      1458      1584      1456      1330
      1462      1462      1334      1334
      1461      1459      1331      1333
      1586      1586      1458      1458
      1585      1586      1458      1457
      1459      1459      1331      1331
      1471      1460      1332      1343
      1589      1589      1461      1461
      1587      1589      1461      1459
      1460      1460      1332      1332
      1591      1472      1344      1463
      1461      1461      1333      1333
      1590      1591      1463      1462
      1461      1461      1333      1333
      1590      1461      1333      1462
      1586      1586      1458      1458
      1462      1592      1464      1334
      1463      1463      1335      1335
      1592      1462      1334      1464
      1584      1584      1456      1456
      1463      1592      1464      1335
      1593      1593      1465      1465
      1593      1474      1346      1465
      1463      1463      1335      1335
      1465      1464      1336      1337
      1595      1595      1467      1467
      1594      1595      1467      1466
      1464      1464      1336      1336
      1475      1465      1337      1347
      1595      1595      1467      1467
      1467      1466      1338      1339
      1597      1597      1469      1469
      1596      1597      1469      1468
      1466      1466      1338      1338
      1467      1597      1469      1339
      1476      1476      1348      1348
      1478      1470      1342      1350
      1599      1599      1471      1471
      1588      1599      1471      1460
      1470      1470      1342      1342
      1601      1477      1349      1473
      1471      1471      1343      1343
      1600      1471      1343      1472
      1589      1589      1461      1461
      1601      1471      1343      1473
      1600      1600      1472      1472
      1602      1473      1345      1474
      1472      1472      1344      1344
      1602      1472      1344      1474
      1591      1591      1463      1463
      1481      1473      1345      1353
      1602      1602      1474      1474
      1603      1484      1356      1475
      1474      1474      1346      1346
      1603      1474      1346      1475
      1593      1593      1465      1465
      1604      1486      1358      1476
      1475      1475      1347      1347
      1604      1475      1347      1476
      1595      1595      1467      1467
      1597      1509      1381      1469
      1476      1476      1348      1348
      1601      1480      1352      1473
      1477      1477      1349      1349
      1605      1479      1351      1477
      1478      1478      1350      1350
      1599      1605      1477      1471
      1478      1478      1350      1350
      1608      1479      1351      1480
      1605      1605      1477      1477
      1489      1479      1351      1361
      1608      1608      1480      1480
      1609      1480      1352      1481
      1601      1601      1473      1473
      1610      1480      1352      1482
      1609      1609      1481      1481
      1611      1480      1352      1483
      1610      1610      1482      1482
      1490      1480      1352      1362
      1611      1611      1483      1483
      1612      1482      1354      1484
      1481      1481      1353      1353
      1602      1612      1484      1474
      1481      1481      1353      1353
      1613      1483      1355      1485
      1482      1482      1354      1354
      1613      1482      1354      1485
      1612      1612      1484      1484
      1613      1506      1378      1485
      1483      1483      1355      1355
      1614      1484      1356      1486
      1603      1603      1475      1475
      1485      1484      1356      1357
      1614      1614      1486      1486
      1614      1507      1379      1486
      1485      1485      1357      1357
      1604      1508      1380      1476
      1486      1486      1358      1358
      1607      1487      1359      1479
      1606      1606      1478      1478
      1488      1487      1359      1360
      1607      1607      1479      1479
      1598      1606      1478      1470
      1487      1487      1359      1359
      1488      1607      1479      1360
      1617      1617      1489      1489
      1488      1617      1489      1360
      1491      1491      1363      1363
      1618      1501      1373      1490
      1489      1489      1361      1361
      1618      1489      1361      1490
      1608      1608      1480      1480
      1504      1490      1362      1376
      1611      1611      1483      1483
      1491      1617      1489      1363
      1499      1499      1371      1371
      1619      1492      1364      1491
      1616      1616      1488      1488
      1493      1492      1364      1365
      1619      1619      1491      1491
      1615      1616      1488      1487
      1492      1492      1364      1364
      1493      1619      1491      1365
      1497      1497      1369      1369
      1496      1494      1366      1368
      1621      1621      1493      1493
      1620      1621      1493      1492
      1494      1494      1366      1366
      1513      1495      1367      1385
      1624      1624      1496      1496
      1622      1624      1496      1494
      1495      1495      1367      1367
      1626      1512      1384      1498
      1496      1496      1368      1368
      1625      1626      1498      1497
      1496      1496      1368      1368
      1621      1625      1497      1493
      1496      1496      1368      1368
      1627      1498      1370      1499
      1497      1497      1369      1369
      1619      1627      1499      1491
      1497      1497      1369      1369
      1498      1628      1500      1370
      1511      1511      1383      1383
      1627      1628      1500      1499
      1498      1498      1370      1370
      1499      1629      1501      1371
      1500      1500      1372      1372
      1617      1629      1501      1489
      1499      1499      1371      1371
      1500      1629      1501      1372
      1631      1631      1503      1503
      1500      1631      1503      1372
      1630      1630      1502      1502
      1510      1500      1372      1382
      1630      1630      1502      1502
      1632      1501      1373      1504
      1618      1618      1490      1490
      1503      1501      1373      1375
      1632      1632      1504      1504
      1503      1552      1424      1375
      1502      1502      1374      1374
      1632      1633      1505      1504
      1503      1503      1375      1375
      1552      1503      1375      1424
      1633      1633      1505      1505
      1611      1634      1506      1483
      1504      1504      1376      1376
      1505      1504      1376      1377
      1634      1634      1506      1506
      1506      1613      1485      1378
      1635      1635      1507      1507
      1507      1614      1486      1379
      1636      1636      1508      1508
      1508      1604      1476      1380
      1637      1637      1509      1509
      1509      1597      1469      1381
      1596      1596      1468      1468
      1630      1551      1423      1502
      1510      1510      1382      1382
      1638      1514      1386      1510
      1511      1511      1383      1383
      1511      1628      1500      1383
      1638      1638      1510      1510
      1639      1515      1387      1511
      1512      1512      1384      1384
      1639      1512      1384      1511
      1626      1626      1498      1498
      1640      1516      1388      1512
      1513      1513      1385      1385
      1624      1640      1512      1496
      1513      1513      1385      1385
      1638      1550      1422      1510
      1514      1514      1386      1386
      1642      1515      1387      1514
      1639      1639      1511      1511
      1525      1515      1387      1397
      1642      1642      1514      1514
      1516      1643      1515      1388
      1520      1520      1392      1392
      1640      1643      1515      1512
      1516      1516      1388      1388
      1644      1517      1389      1516
      1641      1641      1513      1513
      1519      1517      1389      1391
      1644      1644      1516      1516
      1623      1641      1513      1495
      1517      1517      1389      1389
      1522      1518      1390      1394
      1647      1647      1519      1519
      1645      1647      1519      1517
      1518      1518      1390      1390
      1648      1523      1395      1520
      1519      1519      1391      1391
      1644      1648      1520      1516
      1519      1519      1391      1391
      1520      1643      1515      1392
      1524      1524      1396      1396
      1527      1521      1393      1399
      1650      1650      1522      1522
      1646      1650      1522      1518
      1521      1521      1393      1393
      1651      1528      1400      1523
      1522      1522      1394      1394
      1647      1651      1523      1519
      1522      1522      1394      1394
      1652      1523      1395      1524
      1648      1648      1520      1520
      1529      1523      1395      1401
      1652      1652      1524      1524
      1524      1643      1515      1396
      1653      1653      1525      1525
      1530      1524      1396      1402
      1653      1653      1525      1525
      1549      1525      1397      1421
      1642      1642      1514      1514
      1531      1526      1398      1403
      1655      1655      1527      1527
      1649      1655      1527      1521
      1526      1526      1398      1398
      1656      1532      1404      1528
      1527      1527      1399      1399
      1650      1656      1528      1522
      1527      1527      1399      1399
      1657      1533      1405      1529
      1528      1528      1400      1400
      1657      1528      1400      1529
      1651      1651      1523      1523
      1658      1529      1401      1530
      1652      1652      1524      1524
      1534      1529      1401      1406
      1658      1658      1530      1530
      1547      1530      1402      1419
      1653      1653      1525      1525
      1660      1535      1407      1532
      1531      1531      1403      1403
      1655      1660      1532      1527
      1531      1531      1403      1403
      1661      1555      1427      1533
      1532      1532      1404      1404
      1661      1532      1404      1533
      1656      1656      1528      1528
      1662      1533      1405      1534
      1657      1657      1529      1529
      1543      1533      1405      1415
      1662      1662      1534      1534
      1534      1658      1530      1406
      1545      1545      1417      1417
      1660      1556      1428      1532
      1535      1535      1407      1407
      1663      1536      1408      1535
      1659      1659      1531      1531
      1537      1536      1408      1409
      1663      1663      1535      1535
      1654      1659      1531      1526
      1536      1536      1408      1408
      1663      1557      1429      1535
      1537      1537      1409      1409
      1558      1538      1410      1430
      1665      1665      1537      1537
      1664      1665      1537      1536
      1538      1538      1410      1410
      1580      1539      1411      1452
      1668      1668      1540      1540
      1668      1539      1411      1540
      1556      1556      1428      1428
      1540      1669      1541      1412
      1582      1582      1454      1454
      1670      1669      1541      1542
      1540      1540      1412      1412
      1671      1540      1412      1543
      1555      1555      1427      1427
      1670      1540      1412      1542
      1671      1671      1543      1543
      1541      1542      1414      1413
      1672      1672      1544      1544
      1673      1672      1544      1545
      1542      1542      1414      1414
      1673      1542      1414      1545
      1543      1543      1415      1415
      1673      1543      1415      1545
      1662      1662      1534      1534
      1544      1545      1417      1416
      1674      1674      1546      1546
      1675      1674      1546      1547
      1545      1545      1417      1417
      1545      1658      1530      1417
      1675      1675      1547      1547
      1546      1547      1419      1418
      1676      1676      1548      1548
      1677      1676      1548      1549
      1547      1547      1419      1419
      1677      1547      1419      1549
      1653      1653      1525      1525
      1548      1549      1421      1420
      1678      1678      1550      1550
      1642      1678      1550      1514
      1549      1549      1421      1421
      1550      1638      1510      1422
      1679      1679      1551      1551
      1551      1630      1502      1423
      1680      1680      1552      1552
      1667      1579      1451      1539
      1553      1553      1425      1425
      1557      1667      1539      1429
      1553      1553      1425      1425
      1681      1578      1450      1553
      1554      1554      1426      1426
      1681      1554      1426      1553
      1558      1558      1430      1430
      1671      1555      1427      1543
      1661      1661      1533      1533
      1683      1668      1540      1555
      1556      1556      1428      1428
      1683      1556      1428      1555
      1660      1660      1532      1532
      1684      1667      1539      1556
      1557      1557      1429      1429
      1663      1684      1556      1535
      1557      1557      1429      1429
      1685      1681      1553      1557
      1558      1558      1430      1430
      1665      1685      1557      1537
      1558      1558      1430      1430
      1682      1559      1431      1554
      1686      1686      1558      1558
      1560      1559      1431      1432
      1682      1682      1554      1554
      1666      1686      1558      1538
      1559      1559      1431      1431
      1577      1560      1432      1449
      1682      1682      1554      1554
      1576      1561      1433      1448
      1688      1688      1560      1560
      1687      1688      1560      1559
      1561      1561      1433      1433
      1562      1565      1437      1434
      1691      1691      1563      1563
      1563      1567      1439      1435
      1692      1692      1564      1564
      1568      1691      1563      1440
      1565      1565      1437      1437
      1693      1566      1438      1565
      1570      1570      1442      1442
      1566      1693      1565      1438
      1690      1690      1562      1562
      1581      1692      1564      1453
      1567      1567      1439      1439
      1695      1691      1563      1567
      1568      1568      1440      1440
      1568      1569      1441      1440
      1695      1695      1567      1567
      1569      1579      1451      1441
      1695      1695      1567      1567
      1570      1697      1569      1442
      1696      1696      1568      1568
      1571      1697      1569      1443
      1570      1570      1442      1442
      1570      1696      1568      1442
      1693      1693      1565      1565
      1571      1578      1450      1443
      1697      1697      1569      1569
      1699      1572      1444      1571
      1573      1573      1445      1445
      1698      1572      1444      1570
      1699      1699      1571      1571
      1572      1698      1570      1444
      1694      1694      1566      1566
      1573      1577      1449      1445
      1699      1699      1571      1571
      1701      1574      1446      1573
      1576      1576      1448      1448
      1574      1701      1573      1446
      1700      1700      1572      1572
      1689      1704      1576      1561
      1575      1575      1447      1447
      1575      1704      1576      1447
      1702      1702      1574      1574
      1576      1688      1560      1448
      1705      1705      1577      1577
      1576      1705      1577      1448
      1701      1701      1573      1573
      1577      1706      1578      1449
      1699      1699      1571      1571
      1682      1706      1578      1554
      1577      1577      1449      1449
      1697      1578      1450      1569
      1707      1707      1579      1579
      1707      1578      1450      1579
      1681      1681      1553      1553
      1708      1579      1451      1580
      1667      1667      1539      1539
      1709      1579      1451      1581
      1708      1708      1580      1580
      1695      1579      1451      1567
      1709      1709      1581      1581
      1710      1581      1453      1582
      1580      1580      1452      1452
      1580      1668      1540      1452
      1710      1710      1582      1582
      1710      1711      1583      1582
      1581      1581      1453      1453
      1692      1581      1453      1564
      1711      1711      1583      1583
      1583      1582      1454      1455
      1669      1669      1541      1541
      1712      1586      1458      1584
      1585      1585      1457      1457
      1586      1712      1584      1458
      1590      1590      1462      1462
      1589      1587      1459      1461
      1714      1714      1586      1586
      1713      1714      1586      1585
      1587      1587      1459      1459
      1599      1588      1460      1471
      1717      1717      1589      1589
      1715      1717      1589      1587
      1588      1588      1460      1460
      1719      1600      1472      1591
      1589      1589      1461      1461
      1718      1719      1591      1590
      1589      1589      1461      1461
      1718      1589      1461      1590
      1714      1714      1586      1586
      1590      1720      1592      1462
      1591      1591      1463      1463
      1720      1590      1462      1592
      1712      1712      1584      1584
      1591      1720      1592      1463
      1721      1721      1593      1593
      1721      1602      1474      1593
      1591      1591      1463      1463
      1593      1592      1464      1465
      1723      1723      1595      1595
      1722      1723      1595      1594
      1592      1592      1464      1464
      1603      1593      1465      1475
      1723      1723      1595      1595
      1595      1594      1466      1467
      1725      1725      1597      1597
      1724      1725      1597      1596
      1594      1594      1466      1466
      1595      1725      1597      1467
      1604      1604      1476      1476
      1606      1598      1470      1478
      1727      1727      1599      1599
      1716      1727      1599      1588
      1598      1598      1470      1470
      1729      1605      1477      1601
      1599      1599      1471      1471
      1728      1599      1471      1600
      1717      1717      1589      1589
      1729      1599      1471      1601
      1728      1728      1600      1600
      1730      1601      1473      1602
      1600      1600      1472      1472
      1730      1600      1472      1602
      1719      1719      1591      1591
      1609      1601      1473      1481
      1730      1730      1602      1602
      1731      1612      1484      1603
      1602      1602      1474      1474
      1731      1602      1474      1603
      1721      1721      1593      1593
      1732      1614      1486      1604
      1603      1603      1475      1475
      1732      1603      1475      1604
      1723      1723      1595      1595
      1725      1637      1509      1597
      1604      1604      1476      1476
      1729      1608      1480      1601
      1605      1605      1477      1477
      1733      1607      1479      1605
      1606      1606      1478      1478
      1727      1733      1605      1599
      1606      1606      1478      1478
      1736      1607      1479      1608
      1733      1733      1605      1605
      1617      1607      1479      1489
      1736      1736      1608      1608
      1737      1608      1480      1609
      1729      1729      1601      1601
      1738      1608      1480      1610
      1737      1737      1609      1609
      1739      1608      1480      1611
      1738      1738      1610      1610
      1618      1608      1480      1490
      1739      1739      1611      1611
      1740      1610      1482      1612
      1609      1609      1481      1481
      1730      1740      1612      1602
      1609      1609      1481      1481
      1741      1611      1483      1613
      1610      1610      1482      1482
      1741      1610      1482      1613
      1740      1740      1612      1612
      1741      1634      1506      1613
      1611      1611      1483      1483
      1742      1612      1484      1614
      1731      1731      1603      1603
      1613      1612      1484      1485
      1742      1742      1614      1614
      1742      1635      1507      1614
      1613      1613      1485      1485
      1732      1636      1508      1604
      1614      1614      1486      1486
      1735      1615      1487      1607
      1734      1734      1606      1606
      1616      1615      1487      1488
      1735      1735      1607      1607
      1726      1734      1606      1598
      1615      1615      1487      1487
      1616      1735      1607      1488
      1745      1745      1617      1617
      1616      1745      1617      1488
      1619      1619      1491      1491
      1746      1629      1501      1618
      1617      1617      1489      1489
      1746      1617      1489      1618
      1736      1736      1608      1608
      1632      1618      1490      1504
      1739      1739      1611      1611
      1619      1745      1617      1491
      1627      1627      1499      1499
      1747      1620      1492      1619
      1744      1744      1616      1616
      1621      1620      1492      1493
      1747      1747      1619      1619
      1743      1744      1616      1615
      1620      1620      1492      1492
      1621      1747      1619      1493
      1625      1625      1497      1497
      1624      1622      1494      1496
      1749      1749      1621      1621
      1748      1749      1621      1620
      1622      1622      1494      1494
      1641      1623      1495      1513
      1752      1752      1624      1624
      1750      1752      1624      1622
      1623      1623      1495      1495
      1754      1640      1512      1626
      1624      1624      1496      1496
      1753      1754      1626      1625
      1624      1624      1496      1496
      1749      1753      1625      1621
      1624      1624      1496      1496
      1755      1626      1498      1627
      1625      1625      1497      1497
      1747      1755      1627      1619
      1625      1625      1497      1497
      1626      1756      1628      1498
      1639      1639      1511      1511
      1755      1756      1628      1627
      1626      1626      1498      1498
      1627      1757      1629      1499
      1628      1628      1500      1500
      1745      1757      1629      1617
      1627      1627      1499      1499
      1628      1757      1629      1500
      1759      1759      1631      1631
      1628      1759      1631      1500
      1758      1758      1630      1630
      1638      1628      1500      1510
      1758      1758      1630      1630
      1760      1629      1501      1632
      1746      1746      1618      1618
      1631      1629      1501      1503
      1760      1760      1632      1632
      1631      1680      1552      1503
      1630      1630      1502      1502
      1760      1761      1633      1632
      1631      1631      1503      1503
      1680      1631      1503      1552
      1761      1761      1633      1633
      1739      1762      1634      1611
      1632      1632      1504      1504
      1633      1632      1504      1505
      1762      1762      1634      1634
      1634      1741      1613      1506
      1763      1763      1635      1635
      1635      1742      1614      1507
      1764      1764      1636      1636
      1636      1732      1604      1508
      1765      1765      1637      1637
      1637      1725      1597      1509
      1724      1724      1596      1596
      1758      1679      1551      1630
      1638      1638      1510      1510
      1766      1642      1514      1638
      1639      1639      1511      1511
      1639      1756      1628      1511
      1766      1766      1638      1638
      1767      1643      1515      1639
      1640      1640      1512      1512
      1767      1640      1512      1639
      1754      1754      1626      1626
