title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.998597358002E+00  0.997857885151E+00  0.998597219557E+00  0.997364978925E+00  0.997857731841E+00  0.998597356562E+00  0.997029096989E+00
  0.997364850585E+00  0.997857886899E+00  0.998597217262E+00  0.996790094263E+00  0.997029078454E+00  0.997364972671E+00  0.997857725056E+00
  0.998597365706E+00  0.996680490140E+00  0.996790157563E+00  0.997029070399E+00  0.997364845916E+00  0.997857887804E+00  0.998597200955E+00
  0.996677644350E+00  0.996680739157E+00  0.996790044263E+00  0.997029078047E+00  0.997364949846E+00  0.997857728596E+00  0.998597365705E+00
  0.996876457830E+00  0.996677958169E+00  0.996680417235E+00  0.996790152979E+00  0.997029018392E+00  0.997364869372E+00  0.997857887804E+00
  0.998597217263E+00  0.997255744974E+00  0.996876772398E+00  0.996677562936E+00  0.996680730091E+00  0.996789977089E+00  0.997029101640E+00
  0.997364949848E+00  0.997857725056E+00  0.998597356562E+00  0.997982137606E+00  0.997255605651E+00  0.996876375603E+00  0.996677957046E+00
  0.996680336984E+00  0.996790139885E+00  0.997029018392E+00  0.997364845914E+00  0.997857886898E+00  0.998597219555E+00  0.998997244083E+00
  0.997980481039E+00  0.997255631710E+00  0.996876800662E+00  0.996677451759E+00  0.996680673719E+00  0.996789977084E+00  0.997029078042E+00
  0.997364972668E+00  0.997857731838E+00  0.998597357997E+00  0.998993352293E+00  0.997981989964E+00  0.997255709091E+00  0.996876184474E+00
  0.996677889314E+00  0.996680336977E+00  0.996790152971E+00  0.997029070393E+00  0.997364850579E+00  0.997857885147E+00  0.998997116349E+00
  0.997980632412E+00  0.997255363255E+00  0.996876811760E+00  0.996677451751E+00  0.996680730086E+00  0.996790044255E+00  0.997029078447E+00
  0.997364978923E+00  0.998993414303E+00  0.997981779427E+00  0.997255845109E+00  0.996876184474E+00  0.996677957048E+00  0.996680417230E+00
  0.996790157558E+00  0.997029096981E+00  0.998997040654E+00  0.997980739650E+00  0.997255363260E+00  0.996876800677E+00  0.996677562928E+00
  0.996680739155E+00  0.996790094246E+00  0.998993640416E+00  0.997981779428E+00  0.997255709112E+00  0.996876375597E+00  0.996677958172E+00
  0.996680490117E+00  0.998997040669E+00  0.997980632428E+00  0.997255631692E+00  0.996876772415E+00  0.996677644323E+00  0.998993414311E+00
  0.997981989938E+00  0.997255605677E+00  0.996876457821E+00  0.998997116326E+00  0.997980481059E+00  0.997255744953E+00  0.998993352268E+00
  0.997982137627E+00  0.998997244046E+00
  0.501463901868E+00  0.502835808533E+00  0.501464040288E+00  0.503766238087E+00  0.502836191661E+00  0.501463906819E+00  0.504399274896E+00
  0.503766629648E+00  0.502835833794E+00  0.501464017023E+00  0.504808893523E+00  0.504399520337E+00  0.503766240362E+00  0.502836149393E+00
  0.501463953567E+00  0.505004438763E+00  0.504808971289E+00  0.504399240278E+00  0.503766698157E+00  0.502835830451E+00  0.501464025939E+00
  0.504966946142E+00  0.505003881172E+00  0.504808930895E+00  0.504399767836E+00  0.503766116947E+00  0.502836244244E+00  0.501463953572E+00
  0.504594938652E+00  0.504965043683E+00  0.505004678113E+00  0.504809213830E+00  0.504399132389E+00  0.503766767044E+00  0.502835830461E+00
  0.501464017029E+00  0.503752102203E+00  0.504590989670E+00  0.504967376191E+00  0.505003800715E+00  0.504809085802E+00  0.504399514703E+00
  0.503766116942E+00  0.502836149389E+00  0.501463906818E+00  0.502277397050E+00  0.503745579996E+00  0.504595391398E+00  0.504964459025E+00
  0.505005179648E+00  0.504808525686E+00  0.504399132347E+00  0.503766698137E+00  0.502835833790E+00  0.501464040291E+00  0.499778299015E+00
  0.502270178247E+00  0.503752345849E+00  0.504590036411E+00  0.504968086017E+00  0.505003054741E+00  0.504809085735E+00  0.504399767819E+00
  0.503766240366E+00  0.502836191663E+00  0.501463901869E+00  0.499775745295E+00  0.502277411524E+00  0.503744759314E+00  0.504596052111E+00
  0.504964386066E+00  0.505005179609E+00  0.504809213841E+00  0.504399240298E+00  0.503766629648E+00  0.502835808541E+00  0.499778209348E+00
  0.502269871191E+00  0.503752716877E+00  0.504591127103E+00  0.504968086066E+00  0.505003800762E+00  0.504808930918E+00  0.504399520337E+00
  0.503766238112E+00  0.499775732777E+00  0.502277563652E+00  0.503746513975E+00  0.504596052259E+00  0.504964459094E+00  0.505004678131E+00
  0.504808971312E+00  0.504399274944E+00  0.499778185418E+00  0.502270937455E+00  0.503752717049E+00  0.504590036481E+00  0.504967376211E+00
  0.505003881232E+00  0.504808893603E+00  0.499776105900E+00  0.502277563739E+00  0.503744759368E+00  0.504595391445E+00  0.504965043761E+00
  0.505004438839E+00  0.499778185436E+00  0.502269871230E+00  0.503752345938E+00  0.504590989715E+00  0.504966946122E+00  0.499775732812E+00
  0.502277411603E+00  0.503745579941E+00  0.504594938474E+00  0.499778209383E+00  0.502270178039E+00  0.503752101754E+00  0.499775745157E+00
  0.502277396569E+00  0.499778298804E+00
  0.000000000000E+00  0.000000000000E+00  0.631921118280E-08  0.000000000000E+00  0.148621507789E-08 -0.263995259385E-08  0.000000000000E+00
 -0.227408263004E-07 -0.322319645124E-08  0.802060478407E-08  0.000000000000E+00 -0.451752181442E-07 -0.115996823286E-07 -0.491075638097E-08
 -0.643670919417E-08  0.000000000000E+00 -0.422991592791E-07 -0.189079961243E-07 -0.197538853825E-07  0.125904890612E-07  0.256741802112E-11
  0.000000000000E+00 -0.319258946963E-07 -0.138525384105E-07 -0.192304425127E-07  0.169259537912E-07  0.321024057415E-11  0.644223079975E-08
  0.000000000000E+00 -0.537113905707E-07 -0.750412340577E-09 -0.229383920907E-07  0.141132191169E-07  0.286714608123E-11 -0.125886777591E-07
 -0.801311472495E-08  0.000000000000E+00 -0.168165222491E-06 -0.255130408705E-07 -0.913244064071E-07  0.377977441640E-08  0.698591723329E-11
 -0.169290175620E-07  0.491489751291E-08  0.264686877280E-08  0.000000000000E+00 -0.365581097286E-06 -0.141600683543E-06 -0.242607060615E-06
 -0.381982062763E-07 -0.263695147861E-11 -0.141140476680E-07  0.197465531680E-07  0.322406144124E-08 -0.631097854286E-08  0.000000000000E+00
 -0.456726656783E-06 -0.287984576622E-06 -0.481697883875E-06 -0.103525179901E-06 -0.113170580844E-10 -0.379551308664E-08  0.192209083258E-07
  0.115888455413E-07 -0.148918819768E-08  0.000000000000E+00 -0.392937434855E-06 -0.313131901745E-06 -0.698584745094E-06 -0.159970800647E-06
 -0.267435352881E-10  0.381755552540E-07  0.229226645424E-07  0.188918923490E-07  0.227317774831E-07  0.000000000000E+00 -0.272300445671E-06
 -0.612727214673E-06 -0.235521534370E-06 -0.324854293948E-10  0.103480881371E-06  0.913334804684E-07  0.138334504936E-07  0.451712245694E-07
  0.000000000000E+00 -0.378777364040E-06 -0.258862863141E-06 -0.245118616034E-10  0.159918032363E-06  0.242624757427E-06  0.758137607060E-09
  0.423032654243E-07  0.000000000000E+00 -0.198637621811E-06 -0.209236805804E-10  0.235490101052E-06  0.481717936034E-06  0.255393159465E-07
  0.319581641947E-07  0.000000000000E+00 -0.271261620500E-10  0.258874479205E-06  0.698592966326E-06  0.141646854388E-06  0.537550368612E-07
  0.000000000000E+00  0.198671767652E-06  0.612656705137E-06  0.288019916377E-06  0.168209322559E-06  0.000000000000E+00  0.378649493880E-06
  0.313107689575E-06  0.365551746650E-06  0.000000000000E+00  0.272230772232E-06  0.456588428152E-06  0.000000000000E+00  0.392764559288E-06
  0.000000000000E+00  0.000000000000E+00
 -0.840545652160E-03 -0.201405553660E-02 -0.840602185479E-03 -0.265063249032E-02 -0.201415548205E-02 -0.840542394936E-03 -0.300397326509E-02
 -0.265075794377E-02 -0.201403599276E-02 -0.840623288703E-03 -0.323664111347E-02 -0.300400392463E-02 -0.265064383799E-02 -0.201419285349E-02
 -0.840496423377E-03 -0.333165141459E-02 -0.323651868474E-02 -0.300405061114E-02 -0.265074335663E-02 -0.201404565462E-02 -0.840642281615E-03
 -0.332026948494E-02 -0.333126990256E-02 -0.323673614244E-02 -0.300391741240E-02 -0.265075228784E-02 -0.201413620373E-02 -0.840496420822E-03
 -0.313083538168E-02 -0.332007862856E-02 -0.333169493985E-02 -0.323645785456E-02 -0.300416442199E-02 -0.265067243100E-02 -0.201404565164E-02
 -0.840623285269E-03 -0.280082183065E-02 -0.313117213767E-02 -0.332024488825E-02 -0.333132565301E-02 -0.323672793391E-02 -0.300398633030E-02
 -0.265075229214E-02 -0.201419285826E-02 -0.840542398147E-03 -0.220849504285E-02 -0.280258300751E-02 -0.313081680187E-02 -0.332023527063E-02
 -0.333159349194E-02 -0.323669906062E-02 -0.300416443547E-02 -0.265074336949E-02 -0.201403599859E-02 -0.840602186795E-03 -0.140672683568E-02
 -0.221166651881E-02 -0.280094486882E-02 -0.313131889574E-02 -0.332020381108E-02 -0.333155549705E-02 -0.323672794639E-02 -0.300391742272E-02
 -0.265064384248E-02 -0.201415548590E-02 -0.840545647773E-03 -0.140998851656E-02 -0.220872680583E-02 -0.280251398387E-02 -0.313100985574E-02
 -0.332018253564E-02 -0.333159349151E-02 -0.323645785489E-02 -0.300405061250E-02 -0.265075794799E-02 -0.201405553906E-02 -0.140690412025E-02
 -0.221137952967E-02 -0.280141205687E-02 -0.313081096653E-02 -0.332020379491E-02 -0.333132564273E-02 -0.323673614348E-02 -0.300400392592E-02
 -0.265063249796E-02 -0.140972503090E-02 -0.220912956764E-02 -0.280191724400E-02 -0.313100983452E-02 -0.332023525583E-02 -0.333169493790E-02
 -0.323651868480E-02 -0.300397328129E-02 -0.140698927480E-02 -0.221137087393E-02 -0.280141206406E-02 -0.313131888233E-02 -0.332024488839E-02
 -0.333126990739E-02 -0.323664113627E-02 -0.141012744987E-02 -0.220912959574E-02 -0.280251398071E-02 -0.313081680705E-02 -0.332007864873E-02
 -0.333165143809E-02 -0.140698929043E-02 -0.221137952832E-02 -0.280094488711E-02 -0.313117216792E-02 -0.332026950430E-02 -0.140972504965E-02
 -0.220872683188E-02 -0.280258303831E-02 -0.313083537364E-02 -0.140690414385E-02 -0.221166650781E-02 -0.280082181851E-02 -0.140998843820E-02
 -0.220849498787E-02 -0.140672695833E-02
  0.712883377835E+00  0.712144117184E+00  0.712883253465E+00  0.711652270261E+00  0.712143939601E+00  0.712883377994E+00  0.711318016495E+00
  0.711652102164E+00  0.712144117357E+00  0.712883249822E+00  0.711079303368E+00  0.711317976974E+00  0.711652260431E+00  0.712143935695E+00
  0.712883384727E+00  0.710968127870E+00  0.711079397281E+00  0.711317990454E+00  0.711652100279E+00  0.712144113053E+00  0.712883234187E+00
  0.710961276030E+00  0.710968417281E+00  0.711079259770E+00  0.711317971516E+00  0.711652241040E+00  0.712143940174E+00  0.712883384725E+00
  0.711155721705E+00  0.710961600741E+00  0.710968060473E+00  0.711079382331E+00  0.711317953916E+00  0.711652120527E+00  0.712144113053E+00
  0.712883249822E+00  0.711540117541E+00  0.711156015332E+00  0.710961188122E+00  0.710968404590E+00  0.711079203089E+00  0.711317991067E+00
  0.711652241041E+00  0.712143935694E+00  0.712883377994E+00  0.712276003599E+00  0.711539957771E+00  0.711155614571E+00  0.710961611150E+00
  0.710967966322E+00  0.711079376654E+00  0.711317953917E+00  0.711652100277E+00  0.712144117356E+00  0.712883253463E+00  0.713290104719E+00
  0.712274661216E+00  0.711539981000E+00  0.711156076338E+00  0.710961041531E+00  0.710968370348E+00  0.711079203087E+00  0.711317971512E+00
  0.711652260429E+00  0.712143939598E+00  0.712883377830E+00  0.713287178743E+00  0.712275856115E+00  0.711540101775E+00  0.711155393739E+00
  0.710961575304E+00  0.710967966317E+00  0.711079382324E+00  0.711317990449E+00  0.711652102159E+00  0.712144117180E+00  0.713289993454E+00
  0.712274835956E+00  0.711539721741E+00  0.711156097603E+00  0.710961041523E+00  0.710968404585E+00  0.711079259762E+00  0.711317976966E+00
  0.711652270258E+00  0.713287253937E+00  0.712275676310E+00  0.711540191545E+00  0.711155393733E+00  0.710961611149E+00  0.710968060464E+00
  0.711079397273E+00  0.711318016488E+00  0.713289942314E+00  0.712274879884E+00  0.711539721740E+00  0.711156076348E+00  0.710961188109E+00
  0.710968417279E+00  0.711079303353E+00  0.713287405219E+00  0.712275676310E+00  0.711540101790E+00  0.711155614561E+00  0.710961600749E+00
  0.710968127848E+00  0.713289942327E+00  0.712274835969E+00  0.711539980985E+00  0.711156015362E+00  0.710961276002E+00  0.713287253943E+00
  0.712275856098E+00  0.711539957812E+00  0.711155721689E+00  0.713289993442E+00  0.712274661242E+00  0.711540117513E+00  0.713287178709E+00
  0.712276003603E+00  0.713290104676E+00
  0.501605430873E+00  0.503055688929E+00  0.501605578410E+00  0.504039056075E+00  0.503056096697E+00  0.501605435402E+00  0.504707954474E+00
  0.504039475596E+00  0.503055714502E+00  0.501605555880E+00  0.505143470640E+00  0.504708209569E+00  0.504039060311E+00  0.503056054230E+00
  0.501605482014E+00  0.505351478866E+00  0.505143530351E+00  0.504707922806E+00  0.504039543551E+00  0.503055712945E+00  0.501605566235E+00
  0.505315600648E+00  0.505350878672E+00  0.505143511461E+00  0.504708458529E+00  0.504038938503E+00  0.503056148205E+00  0.501605482019E+00
  0.504923457382E+00  0.505313659861E+00  0.505351724128E+00  0.505143776801E+00  0.504707815332E+00  0.504039610857E+00  0.503055712955E+00
  0.501605555885E+00  0.504037842594E+00  0.504919483499E+00  0.505316041415E+00  0.505350800743E+00  0.505143669524E+00  0.504708204696E+00
  0.504038938498E+00  0.503056054226E+00  0.501605435401E+00  0.502482617429E+00  0.504031348070E+00  0.504923927498E+00  0.505313071872E+00
  0.505352238431E+00  0.505143088475E+00  0.504707815290E+00  0.504039543532E+00  0.503055714498E+00  0.501605578414E+00  0.499878137005E+00
  0.502475466237E+00  0.504038106793E+00  0.504918516068E+00  0.505316775342E+00  0.505350053685E+00  0.505143669457E+00  0.504708458512E+00
  0.504039060315E+00  0.503056096699E+00  0.501605430873E+00  0.499875643572E+00  0.502482647782E+00  0.504030501699E+00  0.504924619806E+00
  0.505312994088E+00  0.505352238393E+00  0.505143776813E+00  0.504707922826E+00  0.504039475596E+00  0.503055688938E+00  0.499878054851E+00
  0.502475134269E+00  0.504038504604E+00  0.504919599536E+00  0.505316775392E+00  0.505350800791E+00  0.505143511485E+00  0.504708209571E+00
  0.504039056099E+00  0.499875619475E+00  0.502482812161E+00  0.504032256557E+00  0.504924619956E+00  0.505313071942E+00  0.505351724147E+00
  0.505143530375E+00  0.504707954523E+00  0.499878030137E+00  0.502476212412E+00  0.504038504777E+00  0.504918516138E+00  0.505316041438E+00
  0.505350878732E+00  0.505143470721E+00  0.499875997366E+00  0.502482812249E+00  0.504030501753E+00  0.504923927546E+00  0.505313659937E+00
  0.505351478944E+00  0.499878030154E+00  0.502475134307E+00  0.504038106883E+00  0.504919483537E+00  0.505315600631E+00  0.499875619510E+00
  0.502482647861E+00  0.504031348007E+00  0.504923457207E+00  0.499878054884E+00  0.502475466024E+00  0.504037842149E+00  0.499875643440E+00
  0.502482616952E+00  0.499878136800E+00
  0.999438583501E+00  0.999142041061E+00  0.999438547700E+00  0.998945420601E+00  0.999141945416E+00  0.999438585165E+00  0.998812598449E+00
  0.998945313188E+00  0.999142039553E+00  0.999438544889E+00  0.998716811539E+00  0.998812561523E+00  0.998945413067E+00  0.999141946731E+00
  0.999438585452E+00  0.998670475509E+00  0.998716880018E+00  0.998812588521E+00  0.998945315217E+00  0.999142032609E+00  0.999438539290E+00
  0.998663702435E+00  0.998670632520E+00  0.998716800401E+00  0.998812554267E+00  0.998945408709E+00  0.999141949471E+00  0.999438585451E+00
  0.998737609426E+00  0.998663844103E+00  0.998670453888E+00  0.998716863613E+00  0.998812589315E+00  0.998945320146E+00  0.999142032608E+00
  0.999438544889E+00  0.998897393752E+00  0.998737706638E+00  0.998663660531E+00  0.998670623777E+00  0.998716788097E+00  0.998812558084E+00
  0.998945408709E+00  0.999141946730E+00  0.999438585165E+00  0.999202658507E+00  0.998897309009E+00  0.998737541350E+00  0.998663859850E+00
  0.998670402050E+00  0.998716868759E+00  0.998812589317E+00  0.998945315217E+00  0.999142039553E+00  0.999438547699E+00  0.999608509955E+00
  0.999202433964E+00  0.998897315518E+00  0.998737763997E+00  0.998663566019E+00  0.998670632163E+00  0.998716788098E+00  0.998812554267E+00
  0.998945413067E+00  0.999141945416E+00  0.999438583499E+00  0.999608303647E+00  0.999202599434E+00  0.998897407560E+00  0.998737422701E+00
  0.998663877364E+00  0.998670402049E+00  0.998716863611E+00  0.998812588520E+00  0.998945313186E+00  0.999142041058E+00  0.999608481839E+00
  0.999202527537E+00  0.998897220453E+00  0.998737782742E+00  0.998663566014E+00  0.998670623774E+00  0.998716800398E+00  0.998812561519E+00
  0.998945420600E+00  0.999608346975E+00  0.999202557994E+00  0.998897397342E+00  0.998737422694E+00  0.998663859846E+00  0.998670453881E+00
  0.998716880012E+00  0.998812598447E+00  0.999608485913E+00  0.999202481791E+00  0.998897220447E+00  0.998737763995E+00  0.998663660521E+00
  0.998670632518E+00  0.998716811535E+00  0.999608332733E+00  0.999202557993E+00  0.998897407560E+00  0.998737541342E+00  0.998663844112E+00
  0.998670475501E+00  0.999608485916E+00  0.999202527539E+00  0.998897315514E+00  0.998737706662E+00  0.998663702424E+00  0.999608346977E+00
  0.999202599437E+00  0.998897309041E+00  0.998737609413E+00  0.999608481845E+00  0.999202433980E+00  0.998897393732E+00  0.999608303625E+00
  0.999202658492E+00  0.999608509931E+00
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 5 bc-5", solutiontime= 0.4000000E+02, strandid=1005, i=121, j=100, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
