title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.100004375974E+01  0.100009421032E+01  0.100004306670E+01  0.999962817940E+00  0.100009239150E+01  0.100004362859E+01  0.999764131366E+00
  0.999959657381E+00  0.100009385387E+01  0.100004319807E+01  0.999537744624E+00  0.999759743566E+00  0.999962258217E+00  0.100009267006E+01
  0.100004346766E+01  0.999365316117E+00  0.999532468969E+00  0.999763299932E+00  0.999960389989E+00  0.100009336485E+01  0.100004325274E+01
  0.999267127173E+00  0.999359505674E+00  0.999536686606E+00  0.999760873386E+00  0.999961547656E+00  0.100009279142E+01  0.100004346766E+01
  0.999288917204E+00  0.999261117516E+00  0.999364033699E+00  0.999533990221E+00  0.999762288405E+00  0.999960734934E+00  0.100009336487E+01
  0.100004319805E+01  0.999418490608E+00  0.999282977522E+00  0.999265688451E+00  0.999361264744E+00  0.999535474805E+00  0.999761385394E+00
  0.999961547683E+00  0.100009267003E+01  0.100004362859E+01  0.999654436839E+00  0.999412928694E+00  0.999287372995E+00  0.999263030874E+00
  0.999362632896E+00  0.999534650289E+00  0.999762288441E+00  0.999960389934E+00  0.100009385389E+01  0.100004306667E+01  0.999970451806E+00
  0.999650156813E+00  0.999416937010E+00  0.999284914457E+00  0.999264197957E+00  0.999361972983E+00  0.999535474842E+00  0.999760873302E+00
  0.999962258281E+00  0.100009239148E+01  0.100004375968E+01  0.999968284728E+00  0.999653166995E+00  0.999414787095E+00  0.999285846739E+00
  0.999263742617E+00  0.999362632929E+00  0.999533990109E+00  0.999763300038E+00  0.999959657307E+00  0.100009421027E+01  0.999969728563E+00
  0.999651608285E+00  0.999415495510E+00  0.999285570570E+00  0.999264197983E+00  0.999361264619E+00  0.999536686734E+00  0.999759743432E+00
  0.999962817955E+00  0.999969045532E+00  0.999652060561E+00  0.999415351207E+00  0.999285846756E+00  0.999263030746E+00  0.999364033833E+00
  0.999532468773E+00  0.999764131452E+00  0.999969190943E+00  0.999651986489E+00  0.999415495520E+00  0.999284914336E+00  0.999265688576E+00
  0.999359505436E+00  0.999537744760E+00  0.999969181869E+00  0.999652060564E+00  0.999414786994E+00  0.999287373102E+00  0.999261117261E+00
  0.999365316278E+00  0.999969190939E+00  0.999651608219E+00  0.999416937100E+00  0.999282977271E+00  0.999267127336E+00  0.999969045524E+00
  0.999653167053E+00  0.999412928476E+00  0.999288917344E+00  0.999969728586E+00  0.999650156668E+00  0.999418490722E+00  0.999968284692E+00
  0.999654436926E+00  0.999970451918E+00
  0.499912025080E+00  0.499884863216E+00  0.499912651666E+00  0.500146357522E+00  0.499887873426E+00  0.499912168931E+00  0.500553388185E+00
  0.500152062454E+00  0.499885421241E+00  0.499912608191E+00  0.500993819966E+00  0.500561499985E+00  0.500147355134E+00  0.499887358942E+00
  0.499912365111E+00  0.501340161109E+00  0.501003652392E+00  0.500554895206E+00  0.500150692018E+00  0.499886186852E+00  0.499912600403E+00
  0.501521243657E+00  0.501350936173E+00  0.500995796457E+00  0.500559300350E+00  0.500148629206E+00  0.499887120433E+00  0.499912365109E+00
  0.501473538077E+00  0.501532244890E+00  0.501342574882E+00  0.501000718909E+00  0.500556730997E+00  0.500150039789E+00  0.499886186832E+00
  0.499912608197E+00  0.501209115204E+00  0.501484371653E+00  0.501523965129E+00  0.501347541181E+00  0.500998057829E+00  0.500558289405E+00
  0.500148629158E+00  0.499887358985E+00  0.499912168936E+00  0.500736445560E+00  0.501219260011E+00  0.501476443145E+00  0.501528617855E+00
  0.501345146738E+00  0.500999432909E+00  0.500556730925E+00  0.500150692124E+00  0.499885421201E+00  0.499912651676E+00  0.500060812484E+00
  0.500744706059E+00  0.501211959689E+00  0.501480715119E+00  0.501526643761E+00  0.501346164530E+00  0.500998057748E+00  0.500559300530E+00
  0.500147355006E+00  0.499887873465E+00  0.499912025141E+00  0.500062473377E+00  0.500738884437E+00  0.501215773249E+00  0.501479142575E+00
  0.501527298456E+00  0.501345146666E+00  0.501000719154E+00  0.500554894988E+00  0.500152062590E+00  0.499884863286E+00  0.500061365021E+00
  0.500741782794E+00  0.501214556155E+00  0.501479551964E+00  0.501526643709E+00  0.501347541460E+00  0.500995796176E+00  0.500561500254E+00
  0.500146357557E+00  0.500061812712E+00  0.500741057575E+00  0.501214768522E+00  0.501479142540E+00  0.501528618140E+00  0.501342574570E+00
  0.501003652795E+00  0.500553388192E+00  0.500061808620E+00  0.500741008669E+00  0.501214556119E+00  0.501480715395E+00  0.501523964820E+00
  0.501350936675E+00  0.500993819975E+00  0.500061673153E+00  0.500741057542E+00  0.501215773507E+00  0.501476442860E+00  0.501532245440E+00
  0.501340161143E+00  0.500061808608E+00  0.500741783005E+00  0.501211959428E+00  0.501484372200E+00  0.501521243734E+00  0.500061812775E+00
  0.500738884197E+00  0.501219260498E+00  0.501473538219E+00  0.500061364915E+00  0.500744706433E+00  0.501209115435E+00  0.500062473477E+00
  0.500736445881E+00  0.500060812757E+00
  0.000000000000E+00  0.000000000000E+00  0.408710729915E-07  0.000000000000E+00 -0.216286652455E-06  0.791981980085E-07  0.000000000000E+00
 -0.457893326618E-06  0.113471084285E-06  0.730409794368E-07  0.000000000000E+00 -0.750031619838E-06  0.346757400404E-06 -0.294523721051E-06
  0.476016869731E-07  0.000000000000E+00 -0.100735171143E-05  0.628620981970E-06 -0.584660622147E-06  0.377915648043E-07 -0.112207873677E-11
  0.000000000000E+00 -0.125667085347E-05  0.988297816684E-06 -0.897832671478E-06  0.128651840416E-06  0.687513284843E-11 -0.476064331027E-07
  0.000000000000E+00 -0.146331676981E-05  0.128413595125E-05 -0.109837149185E-05  0.220949624525E-06  0.147620565599E-10 -0.378068748926E-07
 -0.730390020073E-07  0.000000000000E+00 -0.163673806005E-05  0.151214351513E-05 -0.125293397958E-05  0.333570354223E-06  0.218841277570E-10
 -0.128684936062E-06  0.294532122956E-06 -0.792025515928E-07  0.000000000000E+00 -0.178355977512E-05  0.160815076558E-05 -0.133175215897E-05
  0.386881809253E-06  0.210816927447E-10 -0.221001403136E-06  0.584680799439E-06 -0.113495714458E-06 -0.408706952281E-07  0.000000000000E+00
 -0.176202600234E-05  0.159849143620E-05 -0.138173314120E-05  0.390490471622E-06  0.111272830112E-10 -0.333645437728E-06  0.897869082526E-06
 -0.346806872426E-06  0.216252532986E-06  0.000000000000E+00 -0.143412526885E-05  0.134220773752E-05 -0.137387606394E-05  0.326895347225E-06
 -0.462060766567E-11 -0.386983409099E-06  0.109841753727E-05 -0.628698308880E-06  0.457849418023E-06  0.000000000000E+00  0.786161133150E-06
 -0.123083356608E-05  0.222092257353E-06 -0.245709211473E-10 -0.390617740576E-06  0.125297715398E-05 -0.988404897341E-06  0.749991439537E-06
  0.000000000000E+00 -0.891782560142E-06  0.489798611105E-07 -0.461353936099E-10 -0.327051306846E-06  0.133178081017E-05 -0.128427219776E-05
  0.100732231101E-05  0.000000000000E+00 -0.157089913373E-06 -0.706605403541E-10 -0.222270658789E-06  0.138173343775E-05 -0.151230346973E-05
  0.125664907916E-05  0.000000000000E+00 -0.866359958961E-10 -0.491733360274E-07  0.137385026389E-05 -0.160833418340E-05  0.146329457602E-05
  0.000000000000E+00  0.156912622596E-06  0.123077360969E-05 -0.159869596003E-05  0.163670067195E-05  0.000000000000E+00  0.891688701754E-06
 -0.134243520029E-05  0.178349885116E-05  0.000000000000E+00 -0.786365833568E-06  0.176195385007E-05  0.000000000000E+00  0.143412327790E-05
  0.000000000000E+00  0.000000000000E+00
  0.278712986259E-04  0.975880858896E-04  0.275123881375E-04 -0.303375188130E-04  0.958225466541E-04  0.277886231518E-04 -0.234695135818E-03
 -0.334732861599E-04  0.972373852824E-04  0.275889819312E-04 -0.464696481054E-03 -0.239040511816E-03 -0.308873391534E-04  0.960974636365E-04
  0.277061262195E-04 -0.637952511231E-03 -0.469921428419E-03 -0.235498142445E-03 -0.327479407461E-04  0.967587037775E-04  0.276173934401E-04
 -0.734585240195E-03 -0.643722741679E-03 -0.465706330659E-03 -0.237927484474E-03 -0.315952461552E-04  0.962146868063E-04  0.277061265487E-04
 -0.712298561242E-03 -0.740583825214E-03 -0.639172785274E-03 -0.468418733279E-03 -0.236503663322E-03 -0.324050307315E-04  0.967587159068E-04
  0.275889769891E-04 -0.585886559551E-03 -0.718236538276E-03 -0.735960412805E-03 -0.641979426379E-03 -0.466911617015E-03 -0.237414884375E-03
 -0.315952244285E-04  0.960974443384E-04  0.277886203604E-04 -0.373227768349E-03 -0.591460274733E-03 -0.713787936169E-03 -0.738677286482E-03
 -0.640580149082E-03 -0.467748374827E-03 -0.236503630450E-03 -0.327479938106E-04  0.972374074134E-04  0.275123760581E-04 -0.103050703853E-03
 -0.377815857603E-03 -0.587410654457E-03 -0.716299028096E-03 -0.737480135599E-03 -0.641245654561E-03 -0.466911579481E-03 -0.237927567469E-03
 -0.308872836355E-04  0.958225244452E-04  0.278712618643E-04 -0.106004795708E-03 -0.374548322252E-03 -0.589587839946E-03 -0.715355071273E-03
 -0.737921927562E-03 -0.640580111225E-03 -0.468418843418E-03 -0.235498044022E-03 -0.334733600417E-04  0.975880624659E-04 -0.103906268925E-03
 -0.376253839693E-03 -0.588889381505E-03 -0.715595180963E-03 -0.737480102720E-03 -0.641979551393E-03 -0.465706206405E-03 -0.239040644749E-03
 -0.303374859837E-04 -0.104991866060E-03 -0.375763803742E-03 -0.588996516875E-03 -0.715355048445E-03 -0.738677414197E-03 -0.639172650379E-03
 -0.469921621467E-03 -0.234695035992E-03 -0.104684735759E-03 -0.375833968049E-03 -0.588889371039E-03 -0.716299146839E-03 -0.735960282496E-03
 -0.643722975453E-03 -0.464696335990E-03 -0.104754741180E-03 -0.375763800385E-03 -0.589587936493E-03 -0.713787822925E-03 -0.740584076198E-03
 -0.637952344811E-03 -0.104684736215E-03 -0.376253912933E-03 -0.587410560711E-03 -0.718236785938E-03 -0.734585072702E-03 -0.104991905979E-03
 -0.374548253846E-03 -0.591460492789E-03 -0.712298410550E-03 -0.103906225865E-03 -0.377816023360E-03 -0.585886430031E-03 -0.106004889892E-03
 -0.373227698673E-03 -0.103050668729E-03
  0.714329486007E+00  0.714379934609E+00  0.714328792732E+00  0.714248526124E+00  0.714378115823E+00  0.714329354779E+00  0.714049824139E+00
  0.714245366538E+00  0.714379578104E+00  0.714328924161E+00  0.713823442103E+00  0.714045438285E+00  0.714247966612E+00  0.714378394343E+00
  0.714329193769E+00  0.713651029566E+00  0.713818170869E+00  0.714048993321E+00  0.714246098897E+00  0.714379089124E+00  0.714328978894E+00
  0.713552859126E+00  0.713645227498E+00  0.713822384741E+00  0.714046567847E+00  0.714247256306E+00  0.714378515672E+00  0.714329193771E+00
  0.713574663865E+00  0.713546860642E+00  0.713649747601E+00  0.713819691568E+00  0.714047981821E+00  0.714246443593E+00  0.714379089139E+00
  0.714328924146E+00  0.713704215344E+00  0.713568738553E+00  0.713551421229E+00  0.713646984542E+00  0.713821172948E+00  0.714047079705E+00
  0.714247256333E+00  0.714378394318E+00  0.714329354778E+00  0.713940157237E+00  0.713698664571E+00  0.713573122452E+00  0.713548770025E+00
  0.713648348671E+00  0.713820351813E+00  0.714047981857E+00  0.714246098842E+00  0.714379578128E+00  0.714328792709E+00  0.714256102675E+00
  0.713935881810E+00  0.713702666153E+00  0.713570670354E+00  0.713549936049E+00  0.713647692408E+00  0.713821172985E+00  0.714046567763E+00
  0.714247966677E+00  0.714378115796E+00  0.714329485944E+00  0.714253938234E+00  0.713938890065E+00  0.713700519686E+00  0.713571603321E+00
  0.713549479046E+00  0.713648348704E+00  0.713819691457E+00  0.714048993427E+00  0.714245366465E+00  0.714379934564E+00  0.714255381235E+00
  0.713937332424E+00  0.713701226371E+00  0.713571321046E+00  0.713549936075E+00  0.713646984416E+00  0.713822384869E+00  0.714045438150E+00
  0.714248526140E+00  0.714254697787E+00  0.713937780559E+00  0.713701081689E+00  0.713571603338E+00  0.713548769897E+00  0.713649747733E+00
  0.713818170673E+00  0.714049824225E+00  0.714254841903E+00  0.713937713409E+00  0.713701226381E+00  0.713570670233E+00  0.713551421354E+00
  0.713645227260E+00  0.713823442238E+00  0.714254836182E+00  0.713937780562E+00  0.713700519585E+00  0.713573122559E+00  0.713546860387E+00
  0.713651029727E+00  0.714254841898E+00  0.713937332358E+00  0.713702666243E+00  0.713568738303E+00  0.713552859289E+00  0.714254697779E+00
  0.713938890124E+00  0.713698664353E+00  0.713574664005E+00  0.714255381258E+00  0.713935881665E+00  0.713704215457E+00  0.714253938198E+00
  0.713940157323E+00  0.714256102787E+00
  0.499907646710E+00  0.499875451533E+00  0.499908342635E+00  0.500150080052E+00  0.499878643131E+00  0.499907803694E+00  0.500577070960E+00
  0.500156101071E+00  0.499876045125E+00  0.499908286011E+00  0.501040386667E+00  0.500585624062E+00  0.500151133626E+00  0.499878100878E+00
  0.499908015983E+00  0.501404258406E+00  0.501050752586E+00  0.500578661501E+00  0.500154657372E+00  0.499876859495E+00  0.499908272738E+00
  0.501595355866E+00  0.501415622847E+00  0.501042470188E+00  0.500583310703E+00  0.500152478746E+00  0.499877850277E+00  0.499908015981E+00
  0.501545416479E+00  0.501606967562E+00  0.501406802679E+00  0.501047665002E+00  0.500580599172E+00  0.500153970694E+00  0.499876859473E+00
  0.499908286018E+00  0.501267789670E+00  0.501556851848E+00  0.501598224049E+00  0.501412049223E+00  0.501044854456E+00  0.500582248229E+00
  0.500152478696E+00  0.499878100923E+00  0.499907803699E+00  0.500771205288E+00  0.501278496685E+00  0.501548478259E+00  0.501603146290E+00
  0.501409516687E+00  0.501046311973E+00  0.500580599096E+00  0.500154657484E+00  0.499876045082E+00  0.499908342647E+00  0.500063800594E+00
  0.500779897215E+00  0.501270790696E+00  0.501552999195E+00  0.501601053226E+00  0.501410600455E+00  0.501044854371E+00  0.500583310892E+00
  0.500151133492E+00  0.499878643172E+00  0.499907646778E+00  0.500065677945E+00  0.500773771670E+00  0.501274821885E+00  0.501551331160E+00
  0.501601755012E+00  0.501409516611E+00  0.501047665258E+00  0.500578661272E+00  0.500156101213E+00  0.499875451607E+00  0.500064425019E+00
  0.500776827374E+00  0.501273533312E+00  0.501551770846E+00  0.501601053172E+00  0.501412049516E+00  0.501042469894E+00  0.500585624345E+00
  0.500150080086E+00  0.500064941403E+00  0.500776057852E+00  0.501273760450E+00  0.501551331123E+00  0.501603146588E+00  0.501406802353E+00
  0.501050753009E+00  0.500577070959E+00  0.500064923155E+00  0.500776013993E+00  0.501273533275E+00  0.501552999484E+00  0.501598223728E+00
  0.501415623373E+00  0.501040386662E+00  0.500064787436E+00  0.500776057819E+00  0.501274822154E+00  0.501548477963E+00  0.501606968138E+00
  0.501404258422E+00  0.500064923144E+00  0.500776827592E+00  0.501270790425E+00  0.501556852421E+00  0.501595355927E+00  0.500064941467E+00
  0.500773771424E+00  0.501278497194E+00  0.501545416606E+00  0.500064424912E+00  0.500779897603E+00  0.501267789890E+00  0.500065678049E+00
  0.500771205600E+00  0.500063800856E+00
  0.100001751990E+01  0.100003769458E+01  0.100001724239E+01  0.999985118081E+00  0.100003696723E+01  0.100001746734E+01  0.999905600163E+00
  0.999983855122E+00  0.100003755196E+01  0.100001729501E+01  0.999814988797E+00  0.999903846931E+00  0.999984894471E+00  0.100003707859E+01
  0.100001740286E+01  0.999745964042E+00  0.999812882765E+00  0.999905268294E+00  0.999984147839E+00  0.100003735643E+01  0.100001731696E+01
  0.999706660623E+00  0.999743648632E+00  0.999814566118E+00  0.999904298715E+00  0.999984610581E+00  0.100003712708E+01  0.100001740286E+01
  0.999715409840E+00  0.999704268872E+00  0.999745451057E+00  0.999813491059E+00  0.999904863529E+00  0.999984285480E+00  0.100003735644E+01
  0.100001729501E+01  0.999767275542E+00  0.999713050703E+00  0.999706085445E+00  0.999744350321E+00  0.999814080958E+00  0.999904503405E+00
  0.999984610591E+00  0.100003707858E+01  0.100001746733E+01  0.999861735513E+00  0.999765063781E+00  0.999714795193E+00  0.999705029777E+00
  0.999744892646E+00  0.999813755580E+00  0.999904863544E+00  0.999984147817E+00  0.100003755196E+01  0.100001724238E+01  0.999988091588E+00
  0.999860028753E+00  0.999766659552E+00  0.999713819395E+00  0.999705495815E+00  0.999744633457E+00  0.999814080973E+00  0.999904298681E+00
  0.999984894497E+00  0.100003696722E+01  0.100001751987E+01  0.999987228395E+00  0.999861230967E+00  0.999765803412E+00  0.999714193801E+00
  0.999705311081E+00  0.999744892659E+00  0.999813491015E+00  0.999905268337E+00  0.999983855092E+00  0.100003769456E+01  0.999987804797E+00
  0.999860608546E+00  0.999766084685E+00  0.999714074621E+00  0.999705495825E+00  0.999744350272E+00  0.999814566169E+00  0.999903846877E+00
  0.999985118087E+00  0.999987530984E+00  0.999860783782E+00  0.999766026365E+00  0.999714193807E+00  0.999705029727E+00  0.999745451110E+00
  0.999812882686E+00  0.999905600197E+00  0.999987587338E+00  0.999860763827E+00  0.999766084689E+00  0.999713819347E+00  0.999706085495E+00
  0.999743648537E+00  0.999814988851E+00  0.999987588404E+00  0.999860783784E+00  0.999765803370E+00  0.999714795236E+00  0.999704268770E+00
  0.999745964107E+00  0.999987587336E+00  0.999860608520E+00  0.999766659588E+00  0.999713050603E+00  0.999706660688E+00  0.999987530981E+00
  0.999861230991E+00  0.999765063694E+00  0.999715409896E+00  0.999987804806E+00  0.999860028694E+00  0.999767275587E+00  0.999987228381E+00
  0.999861735548E+00  0.999988091632E+00
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 5 bc-5", solutiontime= 0.9000000E+02, strandid=1005, i=121, j=100, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
