title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.100002271275E+01  0.100004746966E+01  0.100002189017E+01  0.999890967282E+00  0.100004278159E+01  0.100002258694E+01  0.999687837060E+00
  0.999881772007E+00  0.100004712906E+01  0.100002184317E+01  0.999503286416E+00  0.999673086956E+00  0.999890381521E+00  0.100004302254E+01
  0.100002248900E+01  0.999405292305E+00  0.999487029326E+00  0.999687045018E+00  0.999882531610E+00  0.100004654579E+01  0.100002202074E+01
  0.999355234896E+00  0.999390163580E+00  0.999502450420E+00  0.999674099066E+00  0.999889667791E+00  0.100004317665E+01  0.100002248900E+01
  0.999398751748E+00  0.999347418260E+00  0.999404395259E+00  0.999488167939E+00  0.999686310798E+00  0.999882667926E+00  0.100004654580E+01
  0.100002184315E+01  0.999462671902E+00  0.999400690322E+00  0.999354236191E+00  0.999391402316E+00  0.999501806954E+00  0.999674227678E+00
  0.999889667809E+00  0.100004302252E+01  0.100002258693E+01  0.999528610684E+00  0.999477658746E+00  0.999397591155E+00  0.999348856810E+00
  0.999403713084E+00  0.999488578670E+00  0.999686310829E+00  0.999882531569E+00  0.100004712908E+01  0.100002189011E+01  0.999713498679E+00
  0.999558879396E+00  0.999461329450E+00  0.999402292357E+00  0.999353487375E+00  0.999392177165E+00  0.999501806983E+00  0.999674099001E+00
  0.999890381547E+00  0.100004278155E+01  0.100002271285E+01  0.999763472896E+00  0.999527147207E+00  0.999479362613E+00  0.999396693940E+00
  0.999349856595E+00  0.999403713100E+00  0.999488167841E+00  0.999687045072E+00  0.999881771962E+00  0.100004746974E+01  0.999711987503E+00
  0.999560716173E+00  0.999460057160E+00  0.999403198348E+00  0.999353487369E+00  0.999391402205E+00  0.999502450500E+00  0.999673086894E+00
  0.999890967318E+00  0.999764971690E+00  0.999525405767E+00  0.999479701513E+00  0.999396693909E+00  0.999348856703E+00  0.999404395364E+00
  0.999487029222E+00  0.999687837039E+00  0.999709778096E+00  0.999560170613E+00  0.999460057103E+00  0.999402292264E+00  0.999354236298E+00
  0.999390163413E+00  0.999503286304E+00  0.999764577409E+00  0.999525405697E+00  0.999479362528E+00  0.999397591219E+00  0.999347418032E+00
  0.999405292186E+00  0.999709778007E+00  0.999560716122E+00  0.999461329467E+00  0.999400690070E+00  0.999355234866E+00  0.999764971630E+00
  0.999527147182E+00  0.999477658509E+00  0.999398751747E+00  0.999711987441E+00  0.999558879277E+00  0.999462671986E+00  0.999763472895E+00
  0.999528610848E+00  0.999713499310E+00
  0.499906396898E+00  0.499914878699E+00  0.499906058043E+00  0.500253888253E+00  0.499919823934E+00  0.499906533730E+00  0.500751060425E+00
  0.500268853248E+00  0.499915731033E+00  0.499905553620E+00  0.501259181285E+00  0.500785382987E+00  0.500255133370E+00  0.499919515506E+00
  0.499906596427E+00  0.501599467823E+00  0.501321524221E+00  0.500752316191E+00  0.500269251362E+00  0.499915763096E+00  0.499905716893E+00
  0.501648335387E+00  0.501690158557E+00  0.501260499017E+00  0.500785730146E+00  0.500255812635E+00  0.499919181159E+00  0.499906596431E+00
  0.501378737047E+00  0.501762720098E+00  0.501601074088E+00  0.501320219616E+00  0.500754958405E+00  0.500267677795E+00  0.499915763049E+00
  0.499905553597E+00  0.500900793184E+00  0.501503332647E+00  0.501650071358E+00  0.501686677149E+00  0.501265104155E+00  0.500783465824E+00
  0.500255812540E+00  0.499919515475E+00  0.499906533652E+00  0.500382105833E+00  0.501021717978E+00  0.501380198653E+00  0.501757933908E+00
  0.501606185830E+00  0.501319118651E+00  0.500754958360E+00  0.500269251482E+00  0.499915731066E+00  0.499906058100E+00  0.499949509438E+00
  0.500475190157E+00  0.500901609566E+00  0.501498689623E+00  0.501653716379E+00  0.501688525543E+00  0.501265104265E+00  0.500785730526E+00
  0.500255133618E+00  0.499919824138E+00  0.499906396938E+00  0.499981367664E+00  0.500382331976E+00  0.501018412323E+00  0.501380982844E+00
  0.501762865132E+00  0.501606186089E+00  0.501320220147E+00  0.500752316454E+00  0.500268853411E+00  0.499914878343E+00  0.499949189206E+00
  0.500474039433E+00  0.500899031620E+00  0.501505037949E+00  0.501653716674E+00  0.501686677596E+00  0.501260499061E+00  0.500785382868E+00
  0.500253887519E+00  0.499981519914E+00  0.500378092353E+00  0.501023463308E+00  0.501380983040E+00  0.501757934108E+00  0.501601073820E+00
  0.501321523824E+00  0.500751060252E+00  0.499947084178E+00  0.500476079766E+00  0.500899031640E+00  0.501498689559E+00  0.501650070907E+00
  0.501690158012E+00  0.501259182455E+00  0.499982161081E+00  0.500378092212E+00  0.501018412083E+00  0.501380198198E+00  0.501762719653E+00
  0.501599470791E+00  0.499947084067E+00  0.500474039147E+00  0.500901609170E+00  0.501503332380E+00  0.501648339797E+00  0.499981519732E+00
  0.500382331648E+00  0.501021717865E+00  0.501378741951E+00  0.499949189087E+00  0.500475190261E+00  0.500900798056E+00  0.499981367699E+00
  0.500382109741E+00  0.499949511205E+00
  0.000000000000E+00  0.000000000000E+00  0.647660271718E-07  0.000000000000E+00 -0.206161415264E-06 -0.715077691068E-09  0.000000000000E+00
 -0.530535275345E-06  0.185602581344E-06 -0.359852245532E-07  0.000000000000E+00 -0.850249045975E-06  0.352972018404E-06 -0.309096034152E-06
  0.739151039852E-07  0.000000000000E+00 -0.992101315160E-06  0.213047935315E-06 -0.286641599377E-06 -0.296305826844E-07 -0.832426585543E-11
  0.000000000000E+00 -0.105295665309E-05  0.144969729452E-06 -0.518580299479E-06  0.149236981376E-06 -0.766649956733E-10 -0.739058225406E-07
  0.000000000000E+00 -0.104110433082E-05  0.358094189520E-06 -0.109718683560E-05  0.376824257366E-06 -0.712432081058E-10  0.296872538010E-07
  0.359516811009E-07  0.000000000000E+00 -0.101308475391E-05  0.872162453092E-06 -0.173823254360E-05  0.308774113480E-06 -0.266161617253E-10
 -0.149217797460E-06  0.308922422804E-06  0.690362031557E-09  0.000000000000E+00 -0.107600945965E-05  0.141067592282E-05 -0.193107101562E-05
 -0.215247221617E-06  0.304109757113E-10 -0.376895393531E-06  0.286477075597E-06 -0.185520463208E-06 -0.647272766082E-07  0.000000000000E+00
 -0.109999874194E-05  0.170497424514E-05 -0.160526531269E-05 -0.852554669262E-06  0.613460633293E-10 -0.308966314103E-06  0.518527632700E-06
 -0.352889351621E-06  0.206143897235E-06  0.000000000000E+00 -0.113287127460E-05  0.191890004445E-05 -0.106776084978E-05 -0.126648479700E-05
 -0.263725548935E-10  0.214948217922E-06  0.109730577768E-05 -0.213086581959E-06  0.530378642130E-06  0.000000000000E+00  0.176524851311E-05
 -0.238005401812E-06 -0.141145389674E-05 -0.542889232627E-10  0.852240945702E-06  0.173848296493E-05 -0.145198457893E-06  0.849969473287E-06
  0.000000000000E+00 -0.162228797309E-06 -0.106581860258E-05 -0.404783964966E-10  0.126625704497E-05  0.193119671632E-05 -0.358459470356E-06
  0.991810971867E-06  0.000000000000E+00 -0.739853341081E-06  0.388691952256E-10  0.141127859167E-05  0.160535783770E-05 -0.872524929719E-06
  0.105282714899E-05  0.000000000000E+00  0.710197885639E-10  0.106574643661E-05  0.106781012635E-05 -0.141090778359E-05  0.104107129951E-05
  0.000000000000E+00  0.739805822111E-06  0.238044739964E-06 -0.170521572397E-05  0.101314346742E-05  0.000000000000E+00  0.162325710217E-06
 -0.191915925590E-05  0.107603716358E-05  0.000000000000E+00 -0.176533520904E-05  0.110007602341E-05  0.000000000000E+00  0.113334676283E-05
  0.000000000000E+00  0.000000000000E+00
 -0.298670766197E-04  0.138237798368E-04 -0.290282897552E-04 -0.105020175577E-03  0.911208171330E-05 -0.298767792734E-04 -0.257552914941E-03
 -0.116902341691E-03  0.136560657150E-04 -0.294679604902E-04 -0.427914191799E-03 -0.273231237368E-03 -0.105574179729E-03  0.952848259212E-05
 -0.301472687144E-04 -0.568710803288E-03 -0.441193447064E-03 -0.258650594955E-03 -0.115379881269E-03  0.127990701718E-04 -0.291477450499E-04
 -0.702220554197E-03 -0.575244505989E-03 -0.429098602470E-03 -0.271738333815E-03 -0.106244616246E-03  0.948581020421E-05 -0.301472717591E-04
 -0.758141252890E-03 -0.697650430663E-03 -0.569706740441E-03 -0.440581589321E-03 -0.258475739994E-03 -0.115819616134E-03  0.127990695663E-04
 -0.294679924358E-04 -0.720491842961E-03 -0.746241575910E-03 -0.703077157502E-03 -0.575232920857E-03 -0.428531725553E-03 -0.271841636616E-03
 -0.106244595560E-03  0.952846852617E-05 -0.298768006329E-04 -0.523611733121E-03 -0.700940926208E-03 -0.759064534080E-03 -0.697323647710E-03
 -0.569847000809E-03 -0.439343325581E-03 -0.258475655410E-03 -0.115379862809E-03  0.136561341238E-04 -0.290283075311E-04 -0.231397310368E-03
 -0.499059971913E-03 -0.721608279775E-03 -0.745082925118E-03 -0.704429894986E-03 -0.572813665252E-03 -0.428531608032E-03 -0.271738294828E-03
 -0.105574050131E-03  0.911205333435E-05 -0.298671226859E-04 -0.199606944675E-03 -0.524909312249E-03 -0.698776925823E-03 -0.761602854307E-03
 -0.694842853354E-03 -0.569846923603E-03 -0.440581606936E-03 -0.258650465856E-03 -0.116902410148E-03  0.138238612347E-04 -0.232826062675E-03
 -0.495905423040E-03 -0.725036747986E-03 -0.743848571691E-03 -0.704429913016E-03 -0.575233031905E-03 -0.429098498457E-03 -0.273231350117E-03
 -0.105019981187E-03 -0.196154567500E-03 -0.528050744198E-03 -0.699769616745E-03 -0.761602974274E-03 -0.697323835321E-03 -0.569706664786E-03
 -0.441193583801E-03 -0.257552558623E-03 -0.235470442822E-03 -0.498700540822E-03 -0.725036917144E-03 -0.745083131452E-03 -0.703077101783E-03
 -0.575244651007E-03 -0.427913841634E-03 -0.199128579507E-03 -0.528050870573E-03 -0.698777090782E-03 -0.759064500795E-03 -0.697650593005E-03
 -0.568710567756E-03 -0.235470513087E-03 -0.495905471458E-03 -0.721608277086E-03 -0.746241746016E-03 -0.702220547788E-03 -0.196154557454E-03
 -0.524909323629E-03 -0.700941094202E-03 -0.758141395128E-03 -0.232826110638E-03 -0.499060050103E-03 -0.720491959432E-03 -0.199606959933E-03
 -0.523611863233E-03 -0.231397026391E-03
  0.714307105008E+00  0.714336488782E+00  0.714306286894E+00  0.714184978683E+00  0.714331810853E+00  0.714306985255E+00  0.713980788575E+00
  0.714176046368E+00  0.714336133584E+00  0.714306278144E+00  0.713781238636E+00  0.713966831983E+00  0.714184377967E+00  0.714332085885E+00
  0.714306863036E+00  0.713659795804E+00  0.713764923499E+00  0.713980002696E+00  0.714176752318E+00  0.714335595176E+00  0.714306439686E+00
  0.713595795446E+00  0.713643022981E+00  0.713780411621E+00  0.713967715616E+00  0.714183749163E+00  0.714332215519E+00  0.714306863037E+00
  0.713636988587E+00  0.713582656191E+00  0.713658890893E+00  0.713765958484E+00  0.713979278276E+00  0.714176930240E+00  0.714335595185E+00
  0.714306278127E+00  0.713733720760E+00  0.713630017069E+00  0.713594781554E+00  0.713644253259E+00  0.713779622480E+00  0.713967972843E+00
  0.714183749184E+00  0.714332085866E+00  0.714306985249E+00  0.713861723899E+00  0.713735733870E+00  0.713635839046E+00  0.713584157025E+00
  0.713657962615E+00  0.713766465589E+00  0.713979278305E+00  0.714176752277E+00  0.714336133605E+00  0.714306286834E+00  0.714070897806E+00
  0.713876792593E+00  0.713732452760E+00  0.713631691631E+00  0.713593821511E+00  0.713644936548E+00  0.713779622498E+00  0.713967715543E+00
  0.714184377985E+00  0.714331810807E+00  0.714307105106E+00  0.714105574254E+00  0.713860410318E+00  0.713737473512E+00  0.713634885953E+00
  0.713584832332E+00  0.713657962615E+00  0.713765958374E+00  0.713980002735E+00  0.714176046321E+00  0.714336488886E+00  0.714069569963E+00
  0.713878554506E+00  0.713731413388E+00  0.713632130085E+00  0.713593821493E+00  0.713644253141E+00  0.713780411685E+00  0.713966831922E+00
  0.714184978714E+00  0.714106964590E+00  0.713859129664E+00  0.713737430825E+00  0.713634885923E+00  0.713584156920E+00  0.713658890985E+00
  0.713764923389E+00  0.713980788513E+00  0.714067859410E+00  0.713877900742E+00  0.713731413348E+00  0.713631691551E+00  0.713594781653E+00
  0.713643022809E+00  0.713781238471E+00  0.714106545627E+00  0.713859129617E+00  0.713737473450E+00  0.713635839115E+00  0.713582655971E+00
  0.713659795655E+00  0.714067859344E+00  0.713878554476E+00  0.713732452798E+00  0.713630016845E+00  0.713595795427E+00  0.714106964548E+00
  0.713860410326E+00  0.713735733682E+00  0.713636988630E+00  0.714069569939E+00  0.713876792508E+00  0.713733720874E+00  0.714105574271E+00
  0.713861724092E+00  0.714070898438E+00
  0.499904589614E+00  0.499908976620E+00  0.499904331386E+00  0.500261903685E+00  0.499914386808E+00  0.499904736905E+00  0.500779864456E+00
  0.500277699705E+00  0.499909868098E+00  0.499903818305E+00  0.501311918332E+00  0.500815397483E+00  0.500263212796E+00  0.499914042380E+00
  0.499904817905E+00  0.501670466959E+00  0.501375931902E+00  0.500781198083E+00  0.500278040243E+00  0.499909942750E+00  0.499903969415E+00
  0.501729443330E+00  0.501763276480E+00  0.501313317984E+00  0.500815687458E+00  0.500263933897E+00  0.499913701194E+00  0.499904817909E+00
  0.501456327916E+00  0.501846497507E+00  0.501672167492E+00  0.501374548695E+00  0.500783910512E+00  0.500276438536E+00  0.499909942702E+00
  0.499903818283E+00  0.500960325312E+00  0.501583861124E+00  0.501731286512E+00  0.501759673020E+00  0.501318038872E+00  0.500813365057E+00
  0.500263933798E+00  0.499914042349E+00  0.499904736826E+00  0.500412969686E+00  0.501084286649E+00  0.501457903854E+00  0.501841543527E+00
  0.501677435166E+00  0.501373371437E+00  0.500783910465E+00  0.500278040367E+00  0.499909868129E+00  0.499904331449E+00  0.499953124125E+00
  0.500508330402E+00  0.500961251958E+00  0.501579029170E+00  0.501735083546E+00  0.501761473213E+00  0.501318038982E+00  0.500815687848E+00
  0.500263213045E+00  0.499914387019E+00  0.499904589645E+00  0.499985325572E+00  0.500413291267E+00  0.501080794014E+00  0.501458801781E+00
  0.501846485688E+00  0.501677435430E+00  0.501374549239E+00  0.500781198346E+00  0.500277699873E+00  0.499908976250E+00  0.499952891531E+00
  0.500507018681E+00  0.500958724567E+00  0.501585449929E+00  0.501735083846E+00  0.501759673481E+00  0.501313318024E+00  0.500815397369E+00
  0.500261902949E+00  0.499985364506E+00  0.500409067631E+00  0.501085946940E+00  0.501458801981E+00  0.501841543738E+00  0.501672167217E+00
  0.501375931517E+00  0.500779864299E+00  0.499950834084E+00  0.500509154516E+00  0.500958724588E+00  0.501579029111E+00  0.501731286053E+00
  0.501763275955E+00  0.501311919533E+00  0.499986054932E+00  0.500409067489E+00  0.501080793774E+00  0.501457903391E+00  0.501846497083E+00
  0.501670469950E+00  0.499950833974E+00  0.500507018394E+00  0.500961251553E+00  0.501583860872E+00  0.501729447740E+00  0.499985364323E+00
  0.500413290931E+00  0.501084286542E+00  0.501456332806E+00  0.499952891405E+00  0.500508330507E+00  0.500960330166E+00  0.499985325601E+00
  0.500412973568E+00  0.499953125828E+00
  0.100000723410E+01  0.100002361352E+01  0.100000691133E+01  0.999967999385E+00  0.100002175268E+01  0.100000719226E+01  0.999885231118E+00
  0.999964688733E+00  0.100002345685E+01  0.100000694608E+01  0.999790343534E+00  0.999880438734E+00  0.999967744098E+00  0.100002189676E+01
  0.100000711909E+01  0.999718254263E+00  0.999783752644E+00  0.999884922741E+00  0.999964917514E+00  0.100002328637E+01  0.100000699466E+01
  0.999678671548E+00  0.999709891675E+00  0.999790021375E+00  0.999880663905E+00  0.999967577460E+00  0.100002192413E+01  0.100000711909E+01
  0.999692847600E+00  0.999668083804E+00  0.999717883961E+00  0.999784063415E+00  0.999884642601E+00  0.999965030307E+00  0.100002328637E+01
  0.100000694608E+01  0.999764410573E+00  0.999681142480E+00  0.999678250210E+00  0.999710375982E+00  0.999789559678E+00  0.999880895501E+00
  0.999967577472E+00  0.100002189675E+01  0.100000719226E+01  0.999877745145E+00  0.999752239256E+00  0.999692398207E+00  0.999668747332E+00
  0.999717265986E+00  0.999784362873E+00  0.999884642611E+00  0.999964917498E+00  0.100002345686E+01  0.100000691131E+01  0.999985754167E+00
  0.999868572259E+00  0.999763977276E+00  0.999681885787E+00  0.999677654339E+00  0.999710558074E+00  0.999789559675E+00  0.999880663867E+00
  0.999967744096E+00  0.100002175265E+01  0.100000723413E+01  0.999984327353E+00  0.999877369252E+00  0.999752971692E+00  0.999691960551E+00
  0.999668693273E+00  0.999717265970E+00  0.999784063359E+00  0.999884922743E+00  0.999964688712E+00  0.100002361357E+01  0.999985406243E+00
  0.999869202678E+00  0.999763794046E+00  0.999681593746E+00  0.999677654321E+00  0.999710375928E+00  0.999790021385E+00  0.999880438711E+00
  0.999967999392E+00  0.999984775157E+00  0.999877317538E+00  0.999752572905E+00  0.999691960541E+00  0.999668747292E+00  0.999717883985E+00
  0.999783752594E+00  0.999885231053E+00  0.999985220789E+00  0.999868832735E+00  0.999763794046E+00  0.999681885768E+00  0.999678250243E+00
  0.999709891601E+00  0.999790343416E+00  0.999984582839E+00  0.999877317543E+00  0.999752971691E+00  0.999692398240E+00  0.999668083725E+00
  0.999718254175E+00  0.999985220785E+00  0.999869202687E+00  0.999763977312E+00  0.999681142419E+00  0.999678671549E+00  0.999984775159E+00
  0.999877369289E+00  0.999752239230E+00  0.999692847660E+00  0.999985406270E+00  0.999868572259E+00  0.999764410649E+00  0.999984327378E+00
  0.999877745250E+00  0.999985754422E+00
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 5 bc-5", solutiontime= 0.2000000E+02, strandid=1005, i=121, j=100, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
