title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=121, j=100, f=feblock
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.100004375363E+01  0.100009419859E+01  0.100004306017E+01  0.999962798656E+00  0.100009238020E+01  0.100004362220E+01  0.999764106284E+00
  0.999959639262E+00  0.100009384188E+01  0.100004319167E+01  0.999537719200E+00  0.999759717127E+00  0.999962238878E+00  0.100009265856E+01
  0.100004346116E+01  0.999365285913E+00  0.999532438247E+00  0.999763275527E+00  0.999960371227E+00  0.100009335332E+01  0.100004324657E+01
  0.999267086718E+00  0.999359470504E+00  0.999536661980E+00  0.999760847056E+00  0.999961529540E+00  0.100009277975E+01  0.100004346116E+01
  0.999288889846E+00  0.999261081631E+00  0.999364002778E+00  0.999533961749E+00  0.999762263755E+00  0.999960715304E+00  0.100009335334E+01
  0.100004319166E+01  0.999418513748E+00  0.999282968580E+00  0.999265645645E+00  0.999361232816E+00  0.999535445843E+00  0.999761358628E+00
  0.999961529567E+00  0.100009265854E+01  0.100004362220E+01  0.999654521683E+00  0.999412959757E+00  0.999287345210E+00  0.999262995122E+00
  0.999362595948E+00  0.999534624127E+00  0.999762263792E+00  0.999960371173E+00  0.100009384190E+01  0.100004306014E+01  0.999970604389E+00
  0.999650217292E+00  0.999416961969E+00  0.999284900187E+00  0.999264156255E+00  0.999361946032E+00  0.999535445881E+00  0.999760846972E+00
  0.999962238943E+00  0.100009238017E+01  0.100004375357E+01  0.999968361324E+00  0.999653250987E+00  0.999414815871E+00  0.999285830165E+00
  0.999263708064E+00  0.999362595982E+00  0.999533961637E+00  0.999763275633E+00  0.999959639189E+00  0.100009419855E+01  0.999969882039E+00
  0.999651678766E+00  0.999415524009E+00  0.999285547951E+00  0.999264156281E+00  0.999361232690E+00  0.999536662108E+00  0.999759716993E+00
  0.999962798672E+00  0.999969143430E+00  0.999652125884E+00  0.999415374450E+00  0.999285830181E+00  0.999262994995E+00  0.999364002911E+00
  0.999532438051E+00  0.999764106370E+00  0.999969304294E+00  0.999652069025E+00  0.999415524018E+00  0.999284900066E+00  0.999265645769E+00
  0.999359470266E+00  0.999537719336E+00  0.999969305281E+00  0.999652125888E+00  0.999414815770E+00  0.999287345318E+00  0.999261081376E+00
  0.999365286074E+00  0.999969304294E+00  0.999651678698E+00  0.999416962059E+00  0.999282968329E+00  0.999267086880E+00  0.999969143418E+00
  0.999653251047E+00  0.999412959538E+00  0.999288889986E+00  0.999969882065E+00  0.999650217146E+00  0.999418513863E+00  0.999968361287E+00
  0.999654521772E+00  0.999970604499E+00
  0.499912029319E+00  0.499884880771E+00  0.499912656746E+00  0.500146391624E+00  0.499887892893E+00  0.499912172026E+00  0.500553448116E+00
  0.500152093457E+00  0.499885439531E+00  0.499912612940E+00  0.500993915323E+00  0.500561548006E+00  0.500147394624E+00  0.499887377938E+00
  0.499912369372E+00  0.501340280364E+00  0.501003742336E+00  0.500554962262E+00  0.500150724731E+00  0.499886205721E+00  0.499912604883E+00
  0.501521352357E+00  0.501351097625E+00  0.500995888033E+00  0.500559353860E+00  0.500148663039E+00  0.499887138647E+00  0.499912369369E+00
  0.501473659698E+00  0.501532467024E+00  0.501342667963E+00  0.501000813207E+00  0.500556783755E+00  0.500150073806E+00  0.499886205701E+00
  0.499912612946E+00  0.501209339383E+00  0.501484573284E+00  0.501524042482E+00  0.501347692162E+00  0.500998141145E+00  0.500558349808E+00
  0.500148662993E+00  0.499887377981E+00  0.499912172031E+00  0.500736714030E+00  0.501219333949E+00  0.501476572369E+00  0.501528800463E+00
  0.501345272260E+00  0.500999536317E+00  0.500556783685E+00  0.500150724837E+00  0.499885439490E+00  0.499912656756E+00  0.500060934432E+00
  0.500744667839E+00  0.501212238219E+00  0.501480865527E+00  0.501526814931E+00  0.501346307119E+00  0.500998141064E+00  0.500559354039E+00
  0.500147394496E+00  0.499887892932E+00  0.499912029381E+00  0.500062445592E+00  0.500739197374E+00  0.501215848432E+00  0.501479364457E+00
  0.501527429531E+00  0.501345272180E+00  0.501000813452E+00  0.500554962044E+00  0.500152093594E+00  0.499884880841E+00  0.500061503080E+00
  0.500741812634E+00  0.501214796149E+00  0.501479630017E+00  0.501526814864E+00  0.501347692448E+00  0.500995887754E+00  0.500561548276E+00
  0.500146391659E+00  0.500061826768E+00  0.500741213260E+00  0.501214841608E+00  0.501479364414E+00  0.501528800761E+00  0.501342667653E+00
  0.501003742737E+00  0.500553448122E+00  0.500061858421E+00  0.500741127494E+00  0.501214796128E+00  0.501480865810E+00  0.501524042170E+00
  0.501351098120E+00  0.500993915330E+00  0.500061741854E+00  0.500741213254E+00  0.501215848676E+00  0.501476572076E+00  0.501532467570E+00
  0.501340280401E+00  0.500061858422E+00  0.500741812820E+00  0.501212237956E+00  0.501484573838E+00  0.501521352446E+00  0.500061826819E+00
  0.500739197144E+00  0.501219334449E+00  0.501473659848E+00  0.500061502982E+00  0.500744668218E+00  0.501209339602E+00  0.500062445692E+00
  0.500736714331E+00  0.500060934696E+00
  0.000000000000E+00  0.000000000000E+00  0.409277699674E-07  0.000000000000E+00 -0.217030611887E-06  0.792882151106E-07  0.000000000000E+00
 -0.458842269367E-06  0.113074586661E-06  0.728249599356E-07  0.000000000000E+00 -0.748841635552E-06  0.346216220884E-06 -0.293809328555E-06
  0.476314051075E-07  0.000000000000E+00 -0.100315220298E-05  0.629396146496E-06 -0.583137183532E-06  0.378261867714E-07 -0.108167047717E-11
  0.000000000000E+00 -0.125359447726E-05  0.990807855780E-06 -0.897932790879E-06  0.128389233387E-06  0.673483421896E-11 -0.476361249984E-07
  0.000000000000E+00 -0.146727955434E-05  0.128602388518E-05 -0.110409907421E-05  0.220440314430E-06  0.144859747563E-10 -0.378413633568E-07
 -0.728229270496E-07  0.000000000000E+00 -0.164709380798E-05  0.151115220462E-05 -0.126293159612E-05  0.333703778934E-06  0.218935182658E-10
 -0.128422189183E-06  0.293817939590E-06 -0.792926548802E-07  0.000000000000E+00 -0.179085756077E-05  0.160548435898E-05 -0.133251971369E-05
  0.388967046921E-06  0.219604276275E-10 -0.220492275235E-06  0.583157488083E-06 -0.113099538085E-06 -0.409274401942E-07  0.000000000000E+00
 -0.176106642608E-05  0.159770325199E-05 -0.136373039435E-05  0.394697680904E-06  0.127921593694E-10 -0.333779393408E-06  0.897968721141E-06
 -0.346265845187E-06  0.216996533548E-06  0.000000000000E+00 -0.142865361555E-05  0.134417771268E-05 -0.135675786016E-05  0.329295284401E-06
 -0.421506214861E-11 -0.389069247179E-06  0.110414400581E-05 -0.629472564882E-06  0.458798630303E-06  0.000000000000E+00  0.795227223099E-06
 -0.123505772937E-05  0.218692562266E-06 -0.274280494012E-10 -0.394825378874E-06  0.126297392151E-05 -0.990912909805E-06  0.748801770729E-06
  0.000000000000E+00 -0.919129981239E-06  0.438855115550E-07 -0.497958170335E-10 -0.329450888096E-06  0.133254964411E-05 -0.128615936802E-05
  0.100312222035E-05  0.000000000000E+00 -0.150098773421E-06 -0.708429954320E-10 -0.218869523141E-06  0.136373423790E-05 -0.151131510082E-05
  0.125357083557E-05  0.000000000000E+00 -0.827256250576E-10 -0.440777651384E-07  0.135673421476E-05 -0.160567322103E-05  0.146725650022E-05
  0.000000000000E+00  0.149920243207E-06  0.123499689536E-05 -0.159790996968E-05  0.164705820269E-05  0.000000000000E+00  0.919033271898E-06
 -0.134440155202E-05  0.179080098278E-05  0.000000000000E+00 -0.795426507687E-06  0.176099690619E-05  0.000000000000E+00  0.142864837114E-05
  0.000000000000E+00  0.000000000000E+00
  0.278729974301E-04  0.975970369883E-04  0.275145839302E-04 -0.303216173534E-04  0.958322992237E-04  0.277901837469E-04 -0.234666924013E-03
 -0.334577755387E-04  0.972463920955E-04  0.275910370024E-04 -0.464655389500E-03 -0.239017629201E-03 -0.308704087649E-04  0.961069528222E-04
  0.277080356633E-04 -0.637912988988E-03 -0.469885571326E-03 -0.235468533449E-03 -0.327325528303E-04  0.967681294023E-04  0.276192024417E-04
 -0.734555324258E-03 -0.643673657490E-03 -0.465666387677E-03 -0.237902570200E-03 -0.315786920234E-04  0.962238168148E-04  0.277080359406E-04
 -0.712256042267E-03 -0.740516470304E-03 -0.639138770353E-03 -0.468379739759E-03 -0.236478102075E-03 -0.323898354248E-04  0.967681414832E-04
  0.275910320754E-04 -0.585811234321E-03 -0.718162087193E-03 -0.735934503456E-03 -0.641931698933E-03 -0.466876761133E-03 -0.237387658313E-03
 -0.315786701099E-04  0.961069335729E-04  0.277901809950E-04 -0.373187220848E-03 -0.591433904877E-03 -0.713737396713E-03 -0.738621778115E-03
 -0.640541475297E-03 -0.467704783472E-03 -0.236478068753E-03 -0.327326060538E-04  0.972464142188E-04  0.275145718222E-04 -0.103106060710E-03
 -0.377855389590E-03 -0.587323407005E-03 -0.716240242317E-03 -0.737429898448E-03 -0.641198575851E-03 -0.466876723666E-03 -0.237902653561E-03
 -0.308703533083E-04  0.958322770315E-04  0.278729607240E-04 -0.106090546692E-03 -0.374509587498E-03 -0.589555359815E-03 -0.715279597477E-03
 -0.737883340580E-03 -0.640541438802E-03 -0.468379849755E-03 -0.235468434947E-03 -0.334578492238E-04  0.975970134743E-04 -0.103970942775E-03
 -0.376268786661E-03 -0.588821775267E-03 -0.715558146042E-03 -0.737429867789E-03 -0.641931822400E-03 -0.465666263351E-03 -0.239017762109E-03
 -0.303215848058E-04 -0.105059819027E-03 -0.375769425486E-03 -0.588952185888E-03 -0.715279574669E-03 -0.738621903630E-03 -0.639138635933E-03
 -0.469885764794E-03 -0.234666824191E-03 -0.104773679607E-03 -0.375814893069E-03 -0.588821760661E-03 -0.716240361970E-03 -0.735934374289E-03
 -0.643673891588E-03 -0.464655243631E-03 -0.104802627739E-03 -0.375769419006E-03 -0.589555461242E-03 -0.713737283496E-03 -0.740516720332E-03
 -0.637912821586E-03 -0.104773678968E-03 -0.376268862698E-03 -0.587323311000E-03 -0.718162332504E-03 -0.734555157711E-03 -0.105059860092E-03
 -0.374509517608E-03 -0.591434122415E-03 -0.712255896412E-03 -0.103970899331E-03 -0.377855557622E-03 -0.585811108410E-03 -0.106090642360E-03
 -0.373187146731E-03 -0.103106022999E-03
  0.714329479795E+00  0.714379922671E+00  0.714328786222E+00  0.714248507201E+00  0.714378104204E+00  0.714329348362E+00  0.714049797591E+00
  0.714245348504E+00  0.714379565937E+00  0.714328917719E+00  0.713823412291E+00  0.714045410940E+00  0.714247947442E+00  0.714378382583E+00
  0.714329187305E+00  0.713650997084E+00  0.713818135727E+00  0.714048967056E+00  0.714246080392E+00  0.714379077334E+00  0.714328972607E+00
  0.713552819325E+00  0.713645188067E+00  0.713822355829E+00  0.714046540317E+00  0.714247238167E+00  0.714378503769E+00  0.714329187307E+00
  0.713574628805E+00  0.713546822672E+00  0.713649715546E+00  0.713819657999E+00  0.714047955872E+00  0.714246424443E+00  0.714379077348E+00
  0.714328917704E+00  0.713704215600E+00  0.713568719181E+00  0.713551380347E+00  0.713646948728E+00  0.713821140879E+00  0.714047051607E+00
  0.714247238194E+00  0.714378382558E+00  0.714329348361E+00  0.713940216653E+00  0.713698677885E+00  0.713573085736E+00  0.713548734402E+00
  0.713648309972E+00  0.713820319701E+00  0.714047955909E+00  0.714246080338E+00  0.714379565961E+00  0.714328786199E+00  0.714256234235E+00
  0.713935927798E+00  0.713702665324E+00  0.713570648173E+00  0.713549891601E+00  0.713647661117E+00  0.713821140917E+00  0.714046540233E+00
  0.714247947507E+00  0.714378104177E+00  0.714329479732E+00  0.714254005545E+00  0.713938948549E+00  0.713700529075E+00  0.713571572655E+00
  0.713549447078E+00  0.713648310005E+00  0.713819657888E+00  0.714048967162E+00  0.714245348431E+00  0.714379922626E+00  0.714255514648E+00
  0.713937383748E+00  0.713701233462E+00  0.713571295297E+00  0.713549891627E+00  0.713646948602E+00  0.713822355956E+00  0.714045410806E+00
  0.714248507217E+00  0.714254782759E+00  0.713937830042E+00  0.713701084251E+00  0.713571572671E+00  0.713548734275E+00  0.713649715679E+00
  0.713818135531E+00  0.714049797677E+00  0.714254942223E+00  0.713937769845E+00  0.713701233471E+00  0.713570648053E+00  0.713551380471E+00
  0.713645187829E+00  0.713823412427E+00  0.714254941239E+00  0.713937830045E+00  0.713700528975E+00  0.713573085843E+00  0.713546822417E+00
  0.713650997245E+00  0.714254942223E+00  0.713937383681E+00  0.713702665413E+00  0.713568718931E+00  0.713552819486E+00  0.714254782747E+00
  0.713938948608E+00  0.713698677667E+00  0.713574628945E+00  0.714255514673E+00  0.713935927653E+00  0.713704215714E+00  0.714254005509E+00
  0.713940216741E+00  0.714256234344E+00
  0.499907651595E+00  0.499875470334E+00  0.499908348361E+00  0.500150115957E+00  0.499878663838E+00  0.499907807437E+00  0.500577133907E+00
  0.500156133856E+00  0.499876064677E+00  0.499908291416E+00  0.501040486085E+00  0.500585675041E+00  0.500151174991E+00  0.499878121117E+00
  0.499908020881E+00  0.501404381458E+00  0.501050847138E+00  0.500578731643E+00  0.500154691871E+00  0.499876879609E+00  0.499908277877E+00
  0.501595468374E+00  0.501415789286E+00  0.501042565710E+00  0.500583367262E+00  0.500152514400E+00  0.499877869739E+00  0.499908020879E+00
  0.501545543513E+00  0.501607193968E+00  0.501406899232E+00  0.501047763917E+00  0.500580654844E+00  0.500154006506E+00  0.499876879588E+00
  0.499908291424E+00  0.501268019500E+00  0.501557057965E+00  0.501598305001E+00  0.501412204735E+00  0.501044941743E+00  0.500582311770E+00
  0.500152514351E+00  0.499878121162E+00  0.499907807442E+00  0.500771474159E+00  0.501278573714E+00  0.501548613360E+00  0.501603332390E+00
  0.501409646502E+00  0.501046420064E+00  0.500580654770E+00  0.500154691982E+00  0.499876064634E+00  0.499908348373E+00  0.500063914652E+00
  0.500779858041E+00  0.501271075707E+00  0.501553153754E+00  0.501601229503E+00  0.501410747233E+00  0.501044941659E+00  0.500583367449E+00
  0.500151174856E+00  0.499878663880E+00  0.499907651663E+00  0.500065645767E+00  0.500774085127E+00  0.501274900958E+00  0.501551559584E+00
  0.501601888613E+00  0.501409646418E+00  0.501047764173E+00  0.500578731415E+00  0.500156134000E+00  0.499875470409E+00  0.500064554766E+00
  0.500776856881E+00  0.501273777911E+00  0.501551852230E+00  0.501601229433E+00  0.501412205034E+00  0.501042565419E+00  0.500585675324E+00
  0.500150115990E+00  0.500064950207E+00  0.500776212560E+00  0.501273838422E+00  0.501551559539E+00  0.501603332702E+00  0.501406898909E+00
  0.501050847559E+00  0.500577133904E+00  0.500064966199E+00  0.500776133692E+00  0.501273777890E+00  0.501553154050E+00  0.501598304677E+00
  0.501415789805E+00  0.501040486078E+00  0.500064850230E+00  0.500776212553E+00  0.501274901212E+00  0.501548613056E+00  0.501607194540E+00
  0.501404381479E+00  0.500064966201E+00  0.500776857074E+00  0.501271075434E+00  0.501557058545E+00  0.501595468447E+00  0.500064950259E+00
  0.500774084890E+00  0.501278574237E+00  0.501545543648E+00  0.500064554665E+00  0.500779858435E+00  0.501268019708E+00  0.500065645871E+00
  0.500771474451E+00  0.500063914906E+00
  0.100001751732E+01  0.100003768960E+01  0.100001723980E+01  0.999985110871E+00  0.100003696227E+01  0.100001746474E+01  0.999905588072E+00
  0.999983847992E+00  0.100003754691E+01  0.100001729239E+01  0.999814972473E+00  0.999903835082E+00  0.999984886970E+00  0.100003707362E+01
  0.100001740031E+01  0.999745948754E+00  0.999812864273E+00  0.999905255924E+00  0.999984140694E+00  0.100003735146E+01  0.100001731433E+01
  0.999706645332E+00  0.999743628576E+00  0.999814550254E+00  0.999904286498E+00  0.999984603302E+00  0.100003712209E+01  0.100001740031E+01
  0.999715388090E+00  0.999704251576E+00  0.999745437084E+00  0.999813472521E+00  0.999904851846E+00  0.999984278299E+00  0.100003735147E+01
  0.100001729238E+01  0.999767252752E+00  0.999713032509E+00  0.999706070993E+00  0.999744332091E+00  0.999814065010E+00  0.999904490829E+00
  0.999984603312E+00  0.100003707361E+01  0.100001746474E+01  0.999861733864E+00  0.999765051358E+00  0.999714771551E+00  0.999705015636E+00
  0.999744875395E+00  0.999813736771E+00  0.999904851860E+00  0.999984140672E+00  0.100003754692E+01  0.100001723979E+01  0.999988123191E+00
  0.999860032667E+00  0.999766633423E+00  0.999713802596E+00  0.999705475263E+00  0.999744616583E+00  0.999814065025E+00  0.999904286464E+00
  0.999984886996E+00  0.100003696226E+01  0.100001751729E+01  0.999987246037E+00  0.999861228863E+00  0.999765787777E+00  0.999714167419E+00
  0.999705300860E+00  0.999744875408E+00  0.999813472477E+00  0.999905255966E+00  0.999983847962E+00  0.100003768958E+01  0.999987838101E+00
  0.999860609928E+00  0.999766066110E+00  0.999714061175E+00  0.999705475273E+00  0.999744332040E+00  0.999814550305E+00  0.999903835028E+00
  0.999985110877E+00  0.999987552048E+00  0.999860787746E+00  0.999766006703E+00  0.999714167425E+00  0.999705015585E+00  0.999745437138E+00
  0.999812864195E+00  0.999905588107E+00  0.999987614438E+00  0.999860760312E+00  0.999766066113E+00  0.999713802549E+00  0.999706071043E+00
  0.999743628481E+00  0.999814972527E+00  0.999987612073E+00  0.999860787748E+00  0.999765787738E+00  0.999714771594E+00  0.999704251474E+00
  0.999745948818E+00  0.999987614438E+00  0.999860609902E+00  0.999766633458E+00  0.999713032409E+00  0.999706645397E+00  0.999987552043E+00
  0.999861228886E+00  0.999765051272E+00  0.999715388146E+00  0.999987838111E+00  0.999860032610E+00  0.999767252797E+00  0.999987246022E+00
  0.999861733899E+00  0.999988123234E+00
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 5 bc-5", solutiontime= 0.1000000E+03, strandid=1005, i=121, j=100, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
