title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.100004017982E+01  0.100009088205E+01  0.100003962412E+01  0.999959341942E+00  0.100008883728E+01  0.100004002592E+01  0.999766091961E+00
  0.999955713718E+00  0.100009053340E+01  0.100003979076E+01  0.999546650213E+00  0.999760587094E+00  0.999958845152E+00  0.100008911017E+01
  0.100003978331E+01  0.999374731075E+00  0.999539578039E+00  0.999765356111E+00  0.999956375164E+00  0.100009009050E+01  0.100003980976E+01
  0.999267706144E+00  0.999365974024E+00  0.999545656858E+00  0.999761637264E+00  0.999958236315E+00  0.100008911968E+01  0.100003978331E+01
  0.999275752840E+00  0.999257640563E+00  0.999373460817E+00  0.999541066486E+00  0.999764439410E+00  0.999956657907E+00  0.100009009052E+01
  0.100003979073E+01  0.999385161938E+00  0.999265487602E+00  0.999266264931E+00  0.999367698564E+00  0.999544502679E+00  0.999762277582E+00
  0.999958236343E+00  0.100008911015E+01  0.100004002593E+01  0.999619183274E+00  0.999377496458E+00  0.999274239248E+00  0.999259397606E+00
  0.999372131439E+00  0.999541985526E+00  0.999764439454E+00  0.999956375114E+00  0.100009053343E+01  0.100003962409E+01  0.999950750422E+00
  0.999622991222E+00  0.999383772632E+00  0.999267102974E+00  0.999264885773E+00  0.999368555748E+00  0.999544502724E+00  0.999761637190E+00
  0.999958845224E+00  0.100008883724E+01  0.100004017976E+01  0.999970485317E+00  0.999618139012E+00  0.999378812093E+00  0.999272825661E+00
  0.999259900159E+00  0.999372131468E+00  0.999541066387E+00  0.999765356220E+00  0.999955713639E+00  0.100009088202E+01  0.999950259590E+00
  0.999623953880E+00  0.999382472697E+00  0.999267073806E+00  0.999264885774E+00  0.999367698446E+00  0.999545656971E+00  0.999760586958E+00
  0.999959341991E+00  0.999971013113E+00  0.999617054252E+00  0.999378599620E+00  0.999272825634E+00  0.999259397472E+00  0.999373460907E+00
  0.999539577848E+00  0.999766092095E+00  0.999949544866E+00  0.999624415219E+00  0.999382472678E+00  0.999267102830E+00  0.999266264986E+00
  0.999365973809E+00  0.999546650384E+00  0.999971342905E+00  0.999617054281E+00  0.999378811968E+00  0.999274239280E+00  0.999257640351E+00
  0.999374731214E+00  0.999949544947E+00  0.999623953791E+00  0.999383772687E+00  0.999265487413E+00  0.999267706197E+00  0.999971013114E+00
  0.999618139123E+00  0.999377496300E+00  0.999275752773E+00  0.999950259800E+00  0.999622991100E+00  0.999385161836E+00  0.999970485225E+00
  0.999619183373E+00  0.999950751226E+00
  0.499917310380E+00  0.499905470695E+00  0.499917665725E+00  0.500163512148E+00  0.499908931728E+00  0.499917436412E+00  0.500532884378E+00
  0.500170456522E+00  0.499905995394E+00  0.499917859282E+00  0.500912468914E+00  0.500542306516E+00  0.500164588954E+00  0.499908536222E+00
  0.499917561770E+00  0.501194442467E+00  0.500924775297E+00  0.500534478231E+00  0.500168540995E+00  0.499907207988E+00  0.499917664106E+00
  0.501350756762E+00  0.501212596506E+00  0.500914160272E+00  0.500539183824E+00  0.500166539665E+00  0.499908204480E+00  0.499917561752E+00
  0.501370331669E+00  0.501379746339E+00  0.501196003186E+00  0.500921660139E+00  0.500536108405E+00  0.500168629500E+00  0.499907207990E+00
  0.499917859308E+00  0.501248927522E+00  0.501413560411E+00  0.501352388418E+00  0.501210431627E+00  0.500914759859E+00  0.500539995467E+00
  0.500166539710E+00  0.499908536329E+00  0.499917436445E+00  0.500852022301E+00  0.501304345545E+00  0.501372509843E+00  0.501378269446E+00
  0.501196046601E+00  0.500922042973E+00  0.500536108432E+00  0.500168541120E+00  0.499905995321E+00  0.499917665725E+00  0.500108356312E+00
  0.500910778736E+00  0.501251829392E+00  0.501411916354E+00  0.501352703948E+00  0.501208555869E+00  0.500914759750E+00  0.500539183862E+00
  0.500164588704E+00  0.499908931777E+00  0.499917310460E+00  0.500132637699E+00  0.500854940060E+00  0.501301800908E+00  0.501373750286E+00
  0.501373211034E+00  0.501196046303E+00  0.500921660105E+00  0.500534477916E+00  0.500170456723E+00  0.499905470807E+00  0.500109206526E+00
  0.500907673713E+00  0.501254292369E+00  0.501404840764E+00  0.501352703554E+00  0.501210431637E+00  0.500914160082E+00  0.500542306874E+00
  0.500163512081E+00  0.500131554303E+00  0.500857564841E+00  0.501295888066E+00  0.501373749987E+00  0.501378269591E+00  0.501196003177E+00
  0.500924775689E+00  0.500532883968E+00  0.500109738313E+00  0.500905751609E+00  0.501254292374E+00  0.501411916645E+00  0.501352388509E+00
  0.501212596764E+00  0.500912468204E+00  0.500131195531E+00  0.500857565140E+00  0.501301801311E+00  0.501372509935E+00  0.501379746384E+00
  0.501194441868E+00  0.500109738509E+00  0.500907674059E+00  0.501251829426E+00  0.501413560272E+00  0.501350756916E+00  0.500131554400E+00
  0.500854939936E+00  0.501304345252E+00  0.501370333095E+00  0.500109206395E+00  0.500910778361E+00  0.501248930488E+00  0.500132637446E+00
  0.500852026561E+00  0.500108359272E+00
  0.000000000000E+00  0.000000000000E+00  0.239302742536E-07  0.000000000000E+00 -0.196727910887E-06  0.122465990614E-06  0.000000000000E+00
 -0.410706993435E-06  0.959503931252E-07  0.697017425724E-07  0.000000000000E+00 -0.720378901617E-06  0.260212381553E-06 -0.240253980877E-06
 -0.130467374113E-07  0.000000000000E+00 -0.993087575074E-06  0.547301949620E-06 -0.631154611610E-06  0.202283769100E-07 -0.932862124847E-11
  0.000000000000E+00 -0.117551609960E-05  0.994423622247E-06 -0.106492024646E-05  0.126251746544E-06  0.767704163373E-11  0.130187323319E-07
  0.000000000000E+00 -0.125418495169E-05  0.138480776484E-05 -0.110162786750E-05  0.129559606554E-06  0.290491703454E-12 -0.202461417282E-07
 -0.697001842491E-07  0.000000000000E+00 -0.135151399472E-05  0.161006683357E-05 -0.766120731806E-06  0.219921596327E-06 -0.561417360227E-11
 -0.126282091703E-06  0.240266492318E-06 -0.122506937804E-06  0.000000000000E+00 -0.155049444535E-05  0.156782805285E-05 -0.401811293411E-06
  0.492756896115E-06  0.190870353379E-11 -0.129594487576E-06  0.631164449986E-06 -0.960060813201E-07 -0.239697611270E-07  0.000000000000E+00
 -0.179188949069E-05  0.119202239687E-05 -0.385425583042E-06  0.761116487134E-06  0.269329959079E-10 -0.219953411530E-06  0.106493594264E-05
 -0.260238985272E-06  0.196716027792E-06  0.000000000000E+00 -0.162447295337E-05  0.584493462123E-06 -0.723614010583E-06  0.722004386875E-06
  0.367316929614E-10 -0.492794780048E-06  0.110162544108E-05 -0.547280518019E-06  0.410738893826E-06  0.000000000000E+00  0.143993130077E-06
 -0.150039882633E-05  0.518196347542E-06 -0.112578940714E-10 -0.761190636340E-06  0.766087654437E-06 -0.994433180985E-06  0.720418199804E-06
  0.000000000000E+00 -0.167425966525E-05  0.157295365761E-06 -0.645714164460E-10 -0.722177789718E-06  0.401759967358E-06 -0.138495380181E-05
  0.993030885354E-06  0.000000000000E+00  0.426496578002E-07 -0.105517877415E-09 -0.518518463180E-06  0.385326674090E-06 -0.161035951169E-05
  0.117530674750E-05  0.000000000000E+00 -0.326360020598E-10 -0.157867587365E-06  0.723544287463E-06 -0.156823447795E-05  0.125388063852E-05
  0.000000000000E+00 -0.432821259419E-07  0.150042040611E-05 -0.119244624590E-05  0.135115010818E-05  0.000000000000E+00  0.167437738999E-05
 -0.585000154452E-06  0.155023777059E-05  0.000000000000E+00 -0.144458538110E-06  0.179187900993E-05  0.000000000000E+00  0.162522535608E-05
  0.000000000000E+00  0.000000000000E+00
  0.250448819349E-04  0.933063121745E-04  0.245309338578E-04 -0.362242465306E-04  0.920176259561E-04  0.249253846423E-04 -0.246597462579E-03
 -0.392177024107E-04  0.929552612489E-04  0.248150126385E-04 -0.488471121445E-03 -0.252402070383E-03 -0.366386362206E-04  0.923130536797E-04
  0.248025451827E-04 -0.678423316164E-03 -0.497376555713E-03 -0.247182276219E-03 -0.388824377290E-04  0.927738006679E-04  0.246065592184E-04
 -0.783226018776E-03 -0.689922964157E-03 -0.489427240418E-03 -0.251773462521E-03 -0.369472300619E-04  0.923000955080E-04  0.248025374136E-04
 -0.739750891499E-03 -0.795052880510E-03 -0.679834372455E-03 -0.495848985417E-03 -0.248357808217E-03 -0.381806000450E-04  0.927738318220E-04
  0.248150200744E-04 -0.573827845615E-03 -0.749542747067E-03 -0.784814662301E-03 -0.687651332957E-03 -0.491384273732E-03 -0.250416733095E-03
 -0.369471706453E-04  0.923130568458E-04  0.249254040761E-04 -0.347931016073E-03 -0.578171331649E-03 -0.741203673212E-03 -0.792686701910E-03
 -0.681894392546E-03 -0.494754903257E-03 -0.248357774710E-03 -0.388824932581E-04  0.929552885939E-04  0.245309346471E-04 -0.837955031184E-04
 -0.339602445365E-03 -0.574961098922E-03 -0.747647389331E-03 -0.786361197135E-03 -0.687694768282E-03 -0.491384303052E-03 -0.251773601273E-03
 -0.366385982166E-04  0.920175993524E-04  0.250448284640E-04 -0.596204497853E-04 -0.348883945393E-03 -0.577059323479E-03 -0.742087603936E-03
 -0.793811313148E-03 -0.681894447088E-03 -0.495849155710E-03 -0.247182180595E-03 -0.392177877174E-04  0.933062829818E-04 -0.844962680418E-04
 -0.339067714372E-03 -0.575139866801E-03 -0.749004501204E-03 -0.786361214287E-03 -0.687651458229E-03 -0.489427090013E-03 -0.252402237868E-03
 -0.362242406681E-04 -0.592502422283E-04 -0.349211405180E-03 -0.576933281786E-03 -0.742087538945E-03 -0.792686764857E-03 -0.679834215545E-03
 -0.497376809994E-03 -0.246597356541E-03 -0.852389623975E-04 -0.336603722783E-03 -0.575139701985E-03 -0.747647403550E-03 -0.784814542868E-03
 -0.689923248037E-03 -0.488470901261E-03 -0.559454899400E-04 -0.349211250105E-03 -0.577059314009E-03 -0.741203580218E-03 -0.795053123312E-03
 -0.678422995546E-03 -0.852388761341E-04 -0.339067759838E-03 -0.574961003533E-03 -0.749542913044E-03 -0.783225673329E-03 -0.592503022351E-04
 -0.348883851544E-03 -0.578171450449E-03 -0.739750625480E-03 -0.844961667425E-04 -0.339602616196E-03 -0.573827633297E-03 -0.596207177042E-04
 -0.347931115013E-03 -0.837958153870E-04
  0.714325510549E+00  0.714376064434E+00  0.714324925162E+00  0.714245496567E+00  0.714374135176E+00  0.714325357071E+00  0.714052914123E+00
  0.714241916229E+00  0.714375723105E+00  0.714325082728E+00  0.713833103008E+00  0.714047390925E+00  0.714244996993E+00  0.714374386872E+00
  0.714325136413E+00  0.713662068884E+00  0.713825890560E+00  0.714052155833E+00  0.714242586183E+00  0.714375275267E+00  0.714325094238E+00
  0.713556354635E+00  0.713653331167E+00  0.713832094425E+00  0.714048487708E+00  0.714244337087E+00  0.714374422322E+00  0.714325136412E+00
  0.713567843685E+00  0.713546586264E+00  0.713660825691E+00  0.713827410101E+00  0.714051187032E+00  0.714242893466E+00  0.714375275280E+00
  0.714325082707E+00  0.713683596639E+00  0.713558091655E+00  0.713554980832E+00  0.713655021886E+00  0.713830958224E+00  0.714049069269E+00
  0.714244337111E+00  0.714374386845E+00  0.714325357078E+00  0.713918930898E+00  0.713676387985E+00  0.713566404883E+00  0.713548258552E+00
  0.713659595571E+00  0.713828179329E+00  0.714051187070E+00  0.714242586131E+00  0.714375723137E+00  0.714324925138E+00  0.714245112186E+00
  0.713921869830E+00  0.713682231288E+00  0.713559625822E+00  0.713553736855E+00  0.713655758559E+00  0.713830958267E+00  0.714048487638E+00
  0.714244997068E+00  0.714374135141E+00  0.714325510485E+00  0.714262214449E+00  0.713917853517E+00  0.713677693910E+00  0.713565133199E+00
  0.713548815624E+00  0.713659595607E+00  0.713827410008E+00  0.714052155943E+00  0.714241916147E+00  0.714376064404E+00  0.714244562606E+00
  0.713922881474E+00  0.713681001458E+00  0.713559917709E+00  0.713553736869E+00  0.713655021775E+00  0.713832094535E+00  0.714047390790E+00
  0.714245496624E+00  0.714262800571E+00  0.713916752256E+00  0.713677929348E+00  0.713565133187E+00  0.713548258424E+00  0.713660825778E+00
  0.713825890382E+00  0.714052914267E+00  0.714243805774E+00  0.713923573270E+00  0.713681001443E+00  0.713559625688E+00  0.713554980890E+00
  0.713653330968E+00  0.713833103176E+00  0.714263237093E+00  0.713916752272E+00  0.713677693792E+00  0.713566404920E+00  0.713546586057E+00
  0.713662068999E+00  0.714243805839E+00  0.713922881387E+00  0.713682231338E+00  0.713558091450E+00  0.713556354656E+00  0.714262800569E+00
  0.713917853607E+00  0.713676387802E+00  0.713567843597E+00  0.714244562787E+00  0.713921869689E+00  0.713683596529E+00  0.714262214354E+00
  0.713918930991E+00  0.714245112988E+00
  0.499913428112E+00  0.499896580092E+00  0.499913849374E+00  0.500167426632E+00  0.499900204801E+00  0.499913569377E+00  0.500555979667E+00
  0.500174717504E+00  0.499897137005E+00  0.499914029458E+00  0.500957892462E+00  0.500565962976E+00  0.500168554151E+00  0.499899789495E+00
  0.499913711302E+00  0.501257058776E+00  0.500970967303E+00  0.500557655455E+00  0.500172732781E+00  0.499898395545E+00  0.499913834995E+00
  0.501423834873E+00  0.501276103220E+00  0.500959689884E+00  0.500562718288E+00  0.500170583692E+00  0.499899447729E+00  0.499913711283E+00
  0.501441328636E+00  0.501453754048E+00  0.501258739632E+00  0.500967690139E+00  0.500559396371E+00  0.500172784353E+00  0.499898395545E+00
  0.499914029486E+00  0.501306475106E+00  0.501485428957E+00  0.501425590351E+00  0.501273773671E+00  0.500960400897E+00  0.500563485743E+00
  0.500170583735E+00  0.499899789606E+00  0.499913569409E+00  0.500885385654E+00  0.501362513682E+00  0.501443635040E+00  0.501452126448E+00
  0.501258884463E+00  0.500968032310E+00  0.500559396396E+00  0.500172732912E+00  0.499897136929E+00  0.499913849375E+00  0.500110262189E+00
  0.500944063312E+00  0.501309509684E+00  0.501483648074E+00  0.501425999401E+00  0.501271853995E+00  0.500960400784E+00  0.500562718332E+00
  0.500168553893E+00  0.499900204854E+00  0.499913428200E+00  0.500133487779E+00  0.500888420588E+00  0.501359838770E+00  0.501444969113E+00
  0.501446999437E+00  0.501258884160E+00  0.500967690112E+00  0.500557655129E+00  0.500174717714E+00  0.499896580207E+00  0.500111182189E+00
  0.500940844007E+00  0.501312079043E+00  0.501476463628E+00  0.501425999002E+00  0.501273773691E+00  0.500959689683E+00  0.500565963347E+00
  0.500167426556E+00  0.500132331121E+00  0.500891160321E+00  0.501353789113E+00  0.501444968810E+00  0.501452126605E+00  0.501258739614E+00
  0.500970967710E+00  0.500555979240E+00  0.500111800340E+00  0.500938793000E+00  0.501312079048E+00  0.501483648376E+00  0.501425590434E+00
  0.501276103494E+00  0.500957891736E+00  0.500131901609E+00  0.500891160621E+00  0.501359839183E+00  0.501443635127E+00  0.501453754113E+00
  0.501257058170E+00  0.500111800533E+00  0.500940844361E+00  0.501309509714E+00  0.501485428843E+00  0.501423835033E+00  0.500132331219E+00
  0.500888420460E+00  0.501362513414E+00  0.501441330076E+00  0.500111182047E+00  0.500944062956E+00  0.501306478085E+00  0.500133487536E+00
  0.500885389906E+00  0.500110265069E+00
  0.100001553433E+01  0.100003560493E+01  0.100001527050E+01  0.999984352615E+00  0.100003494887E+01  0.100001547336E+01  0.999907966283E+00
  0.999982968249E+00  0.100003547574E+01  0.100001532445E+01  0.999819612220E+00  0.999905737634E+00  0.999984149985E+00  0.100003502833E+01
  0.100001540705E+01  0.999752010302E+00  0.999816584296E+00  0.999907640384E+00  0.999983244762E+00  0.100003529169E+01  0.100001532157E+01
  0.999710978697E+00  0.999748530171E+00  0.999819193189E+00  0.999906223175E+00  0.999983834931E+00  0.100003506845E+01  0.100001540706E+01
  0.999719024824E+00  0.999707362965E+00  0.999751539481E+00  0.999817223773E+00  0.999907200575E+00  0.999983392225E+00  0.100003529170E+01
  0.100001532445E+01  0.999771733010E+00  0.999715631842E+00  0.999710495815E+00  0.999749173479E+00  0.999818756278E+00  0.999906397142E+00
  0.999983834938E+00  0.100003502831E+01  0.100001547336E+01  0.999867269437E+00  0.999769303111E+00  0.999718523304E+00  0.999707948072E+00
  0.999751146113E+00  0.999817381893E+00  0.999907200584E+00  0.999983244739E+00  0.100003547575E+01  0.100001527049E+01  0.999992406264E+00
  0.999867576615E+00  0.999771210185E+00  0.999716165156E+00  0.999710132738E+00  0.999749347962E+00  0.999818756293E+00  0.999906223150E+00
  0.999984150018E+00  0.100003494885E+01  0.100001553430E+01  0.999996614812E+00  0.999866805049E+00  0.999769816394E+00  0.999718155868E+00
  0.999708225772E+00  0.999751146134E+00  0.999817223742E+00  0.999907640428E+00  0.999982968212E+00  0.100003560491E+01  0.999992127667E+00
  0.999868030557E+00  0.999770787799E+00  0.999716603278E+00  0.999710132757E+00  0.999749173440E+00  0.999819193229E+00  0.999905737581E+00
  0.999984352646E+00  0.999996907597E+00  0.999866347725E+00  0.999770358768E+00  0.999718155878E+00  0.999707948027E+00  0.999751539513E+00
  0.999816584238E+00  0.999907966352E+00  0.999991782803E+00  0.999868537984E+00  0.999770787797E+00  0.999716165111E+00  0.999710495841E+00
  0.999748530108E+00  0.999819612283E+00  0.999997188945E+00  0.999866347718E+00  0.999769816353E+00  0.999718523323E+00  0.999707362886E+00
  0.999752010325E+00  0.999991782813E+00  0.999868030524E+00  0.999771210199E+00  0.999715631744E+00  0.999710978672E+00  0.999996907594E+00
  0.999866805064E+00  0.999769303013E+00  0.999719024768E+00  0.999992127711E+00  0.999867576540E+00  0.999771732957E+00  0.999996614771E+00
  0.999867269468E+00  0.999992406583E+00
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 5 bc-5", solutiontime= 0.3000000E+02, strandid=1005, i=121, j=100, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
