title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.998595301257E+00  0.997854401512E+00  0.998595242237E+00  0.997360418838E+00  0.997854312451E+00  0.998595299541E+00  0.997027359838E+00
  0.997360321207E+00  0.997854400979E+00  0.998595237233E+00  0.996791272534E+00  0.997027281628E+00  0.997360418667E+00  0.997854302548E+00
  0.998595297091E+00  0.996682831027E+00  0.996791223914E+00  0.997027358247E+00  0.997360301242E+00  0.997854399636E+00  0.998595234473E+00
  0.996675466894E+00  0.996682825968E+00  0.996791264365E+00  0.997027249407E+00  0.997360416302E+00  0.997854295961E+00  0.998595297091E+00
  0.996863058080E+00  0.996675419300E+00  0.996682804944E+00  0.996791177117E+00  0.997027349195E+00  0.997360288353E+00  0.997854399634E+00
  0.998595237231E+00  0.997244436110E+00  0.996862923922E+00  0.996675414071E+00  0.996682773131E+00  0.996791240160E+00  0.997027231728E+00
  0.997360416300E+00  0.997854302546E+00  0.998595299539E+00  0.997991182899E+00  0.997244127876E+00  0.996862976174E+00  0.996675369553E+00
  0.996682756072E+00  0.996791156176E+00  0.997027349193E+00  0.997360301240E+00  0.997854400977E+00  0.998595242234E+00  0.999009206160E+00
  0.997990824945E+00  0.997244340846E+00  0.996862899532E+00  0.996675337119E+00  0.996682751990E+00  0.996791240157E+00  0.997027249405E+00
  0.997360418662E+00  0.997854312448E+00  0.998595301254E+00  0.999009060075E+00  0.997991094767E+00  0.997244146615E+00  0.996862864713E+00
  0.996675346378E+00  0.996682756068E+00  0.996791177115E+00  0.997027358240E+00  0.997360321202E+00  0.997854401509E+00  0.999009180502E+00
  0.997990883271E+00  0.997244199097E+00  0.996862880029E+00  0.996675337112E+00  0.996682773131E+00  0.996791264354E+00  0.997027281624E+00
  0.997360418833E+00  0.999009112224E+00  0.997990943597E+00  0.997244151326E+00  0.996862864705E+00  0.996675369554E+00  0.996682804929E+00
  0.996791223911E+00  0.997027359830E+00  0.999009086062E+00  0.997990928938E+00  0.997244199091E+00  0.996862899539E+00  0.996675414050E+00
  0.996682825970E+00  0.996791272519E+00  0.999009168814E+00  0.997990943595E+00  0.997244146622E+00  0.996862976154E+00  0.996675419308E+00
  0.996682831002E+00  0.999009086068E+00  0.997990883279E+00  0.997244340823E+00  0.996862923942E+00  0.996675466855E+00  0.999009112224E+00
  0.997991094752E+00  0.997244127901E+00  0.996863058036E+00  0.999009180494E+00  0.997990824975E+00  0.997244436060E+00  0.999009060090E+00
  0.997991182873E+00  0.999009206150E+00
  0.501465411890E+00  0.502842177297E+00  0.501465452021E+00  0.503778387868E+00  0.502842353765E+00  0.501465412057E+00  0.504411932972E+00
  0.503778645818E+00  0.502842181824E+00  0.501465457607E+00  0.504813602756E+00  0.504412239894E+00  0.503778395345E+00  0.502842366942E+00
  0.501465414919E+00  0.504989786579E+00  0.504813990549E+00  0.504411929990E+00  0.503778674893E+00  0.502842184545E+00  0.501465457854E+00
  0.504922381241E+00  0.504990287620E+00  0.504813584250E+00  0.504412299460E+00  0.503778394377E+00  0.502842371511E+00  0.501465414919E+00
  0.504524271099E+00  0.504923233792E+00  0.504989780513E+00  0.504814086802E+00  0.504411927668E+00  0.503778701323E+00  0.502842184547E+00
  0.501465457609E+00  0.503689074342E+00  0.504525455684E+00  0.504922460576E+00  0.504990401992E+00  0.504813610946E+00  0.504412364954E+00
  0.503778394382E+00  0.502842366945E+00  0.501465412058E+00  0.502254896769E+00  0.503690415373E+00  0.504524506171E+00  0.504923315351E+00
  0.504989890925E+00  0.504814171758E+00  0.504411927676E+00  0.503778674895E+00  0.502842181827E+00  0.501465452023E+00  0.499764783159E+00
  0.502255980577E+00  0.503689415495E+00  0.504525433260E+00  0.504922703313E+00  0.504990431570E+00  0.504813610952E+00  0.504412299460E+00
  0.503778395350E+00  0.502842353771E+00  0.501465411893E+00  0.499765027370E+00  0.502255166553E+00  0.503690289600E+00  0.504524845984E+00
  0.504923213799E+00  0.504989890924E+00  0.504814086801E+00  0.504411930002E+00  0.503778645826E+00  0.502842177301E+00  0.499764843120E+00
  0.502255834701E+00  0.503689704090E+00  0.504525243275E+00  0.504922703305E+00  0.504990401994E+00  0.504813584274E+00  0.504412239901E+00
  0.503778387877E+00  0.499764980528E+00  0.502255311565E+00  0.503690195819E+00  0.504524845986E+00  0.504923315358E+00  0.504989780549E+00
  0.504813990547E+00  0.504411932982E+00  0.499764816889E+00  0.502255898666E+00  0.503689704120E+00  0.504525433264E+00  0.504922460618E+00
  0.504990287605E+00  0.504813602779E+00  0.499765042848E+00  0.502255311602E+00  0.503690289590E+00  0.504524506207E+00  0.504923233763E+00
  0.504989786625E+00  0.499764816903E+00  0.502255834681E+00  0.503689415522E+00  0.504525455648E+00  0.504922381328E+00  0.499764980525E+00
  0.502255166569E+00  0.503690415332E+00  0.504524271221E+00  0.499764843119E+00  0.502255980535E+00  0.503689074475E+00  0.499765027368E+00
  0.502254896882E+00  0.499764783217E+00
  0.000000000000E+00  0.000000000000E+00 -0.571826719251E-09  0.000000000000E+00 -0.108947080795E-08  0.181942563181E-09  0.000000000000E+00
 -0.236467384711E-08 -0.605053191585E-08  0.677167094861E-09  0.000000000000E+00 -0.673210892048E-08 -0.178276132296E-07 -0.113280834166E-08
  0.751077072795E-09  0.000000000000E+00 -0.199044855325E-07 -0.360883827148E-07 -0.815730018007E-08 -0.462936874036E-08  0.185042411249E-11
  0.000000000000E+00 -0.509160270711E-07 -0.651122915103E-07 -0.231495926190E-07 -0.136008385464E-07 -0.140543742050E-11 -0.748630392670E-09
  0.000000000000E+00 -0.996652196129E-07 -0.999267760175E-07 -0.479273381717E-07 -0.231184377015E-07 -0.268178458855E-11  0.462715652477E-08
 -0.673268519474E-09  0.000000000000E+00 -0.160275154559E-06 -0.144310986172E-06 -0.843474630993E-07 -0.319703369708E-07 -0.356785885385E-11
  0.135977462922E-07  0.113136445803E-08 -0.179672769018E-09  0.000000000000E+00 -0.215372430817E-06 -0.190408287408E-06 -0.137948530742E-06
 -0.420756248926E-07 -0.672830183329E-11  0.231128611196E-07  0.815359892855E-08  0.604850274123E-08  0.574528088158E-09  0.000000000000E+00
 -0.261024116358E-06 -0.223087995185E-06 -0.230888569713E-06 -0.676241760028E-07 -0.650255877297E-11  0.319590612623E-07  0.231421061729E-07
  0.178253785518E-07  0.108847236917E-08  0.000000000000E+00 -0.256332363356E-06 -0.246902728230E-06 -0.342797154586E-06 -0.113041123353E-06
 -0.144149913751E-10  0.420651396991E-07  0.479110061393E-07  0.360852784854E-07  0.236408137039E-08  0.000000000000E+00 -0.273165747644E-06
 -0.425177402076E-06 -0.152992810965E-06 -0.186715296656E-10  0.676057883742E-07  0.843320175256E-07  0.651063506164E-07  0.673088499196E-08
  0.000000000000E+00 -0.421774235607E-06 -0.164507625033E-06 -0.197476364729E-10  0.113025289238E-06  0.137923819478E-06  0.999221892017E-07
  0.198974506696E-07  0.000000000000E+00 -0.150480288685E-06 -0.140586279737E-10  0.152974191463E-06  0.230866453939E-06  0.144297535617E-06
  0.509063684175E-07  0.000000000000E+00 -0.581547247954E-11  0.164485528780E-06  0.342770107377E-06  0.190397160735E-06  0.996411186701E-07
  0.000000000000E+00  0.150452368873E-06  0.425143693917E-06  0.223073091208E-06  0.160248188703E-06  0.000000000000E+00  0.421741857391E-06
  0.246888763352E-06  0.215336572150E-06  0.000000000000E+00  0.273153542879E-06  0.260996824683E-06  0.000000000000E+00  0.256317551434E-06
  0.000000000000E+00  0.000000000000E+00
 -0.842740987924E-03 -0.201577574187E-02 -0.842772138676E-03 -0.264892315906E-02 -0.201585600914E-02 -0.842742335966E-03 -0.300011554691E-02
 -0.264901940342E-02 -0.201577451655E-02 -0.842774585962E-03 -0.323585330208E-02 -0.300021115666E-02 -0.264892130839E-02 -0.201586724964E-02
 -0.842743853435E-03 -0.333937444644E-02 -0.323594591335E-02 -0.300012064841E-02 -0.264904248962E-02 -0.201577437869E-02 -0.842777230508E-03
 -0.334049212782E-02 -0.333940011131E-02 -0.323587422373E-02 -0.300024416716E-02 -0.264892515708E-02 -0.201587583946E-02 -0.842743854129E-03
 -0.315560330935E-02 -0.334054135450E-02 -0.333941665205E-02 -0.323598878561E-02 -0.300013779715E-02 -0.264905403426E-02 -0.201577437985E-02
 -0.842774586856E-03 -0.280533190197E-02 -0.315572055660E-02 -0.334054765660E-02 -0.333944628347E-02 -0.323590843433E-02 -0.300025316130E-02
 -0.264892515850E-02 -0.201586725162E-02 -0.842742337052E-03 -0.219340308693E-02 -0.280569888653E-02 -0.315565723615E-02 -0.334058916498E-02
 -0.333946365661E-02 -0.323600077249E-02 -0.300013779888E-02 -0.264904249261E-02 -0.201577451945E-02 -0.842772140367E-03 -0.139469407919E-02
 -0.219388678504E-02 -0.280538921066E-02 -0.315575655377E-02 -0.334059790344E-02 -0.333947579269E-02 -0.323590843809E-02 -0.300024417000E-02
 -0.264892131337E-02 -0.201585601282E-02 -0.842740987970E-03 -0.139498002605E-02 -0.219348118076E-02 -0.280568758150E-02 -0.315573282809E-02
 -0.334065068070E-02 -0.333946366280E-02 -0.323598878787E-02 -0.300012065492E-02 -0.264901940837E-02 -0.201577574416E-02 -0.139474527722E-02
 -0.219381155636E-02 -0.280553685176E-02 -0.315581589741E-02 -0.334059791222E-02 -0.333944628115E-02 -0.323587423360E-02 -0.300021116112E-02
 -0.264892316328E-02 -0.139490086193E-02 -0.219366948664E-02 -0.280566491120E-02 -0.315573283384E-02 -0.334058915846E-02 -0.333941666408E-02
 -0.323594591688E-02 -0.300011555609E-02 -0.139485834167E-02 -0.219371666790E-02 -0.280553685163E-02 -0.315575654225E-02 -0.334054767578E-02
 -0.333940010846E-02 -0.323585331575E-02 -0.139481574152E-02 -0.219366948433E-02 -0.280568757276E-02 -0.315565725828E-02 -0.334054134307E-02
 -0.333937446762E-02 -0.139485833963E-02 -0.219381154876E-02 -0.280538923499E-02 -0.315572052874E-02 -0.334049216040E-02 -0.139490086402E-02
 -0.219348119619E-02 -0.280569885249E-02 -0.315560334796E-02 -0.139474528403E-02 -0.219388675189E-02 -0.280533195279E-02 -0.139498001485E-02
 -0.219340311899E-02 -0.139469410367E-02
  0.712881423849E+00  0.712140982164E+00  0.712881367744E+00  0.711647405327E+00  0.712140889907E+00  0.712881422142E+00  0.711314678250E+00
  0.711647299482E+00  0.712140981619E+00  0.712881362668E+00  0.711078940156E+00  0.711314586254E+00  0.711647405031E+00  0.712140879907E+00
  0.712881419735E+00  0.710970741753E+00  0.711078865637E+00  0.711314676523E+00  0.711647279620E+00  0.712140980282E+00  0.712881359905E+00
  0.710963422009E+00  0.710970700682E+00  0.711078932233E+00  0.711314554333E+00  0.711647402626E+00  0.712140873486E+00  0.712881419734E+00
  0.711150736516E+00  0.710963318747E+00  0.710970716806E+00  0.711078819127E+00  0.711314667801E+00  0.711647266769E+00  0.712140980280E+00
  0.712881362667E+00  0.711531715620E+00  0.711150538626E+00  0.710963371460E+00  0.710970647883E+00  0.711078908298E+00  0.711314535799E+00
  0.711647402624E+00  0.712140879905E+00  0.712881422141E+00  0.712278036276E+00  0.711531352087E+00  0.711150654230E+00  0.710963268353E+00
  0.710970667117E+00  0.711078797119E+00  0.711314667799E+00  0.711647279618E+00  0.712140981616E+00  0.712881367741E+00  0.713295403484E+00
  0.712277649322E+00  0.711531614628E+00  0.711150514734E+00  0.710963292483E+00  0.710970627208E+00  0.711078908295E+00  0.711314554331E+00
  0.711647405027E+00  0.712140889903E+00  0.712881423846E+00  0.713295235524E+00  0.712277942635E+00  0.711531373825E+00  0.711150539517E+00
  0.710963248394E+00  0.710970667113E+00  0.711078819124E+00  0.711314676516E+00  0.711647299477E+00  0.712140982161E+00  0.713295372980E+00
  0.712277709919E+00  0.711531471948E+00  0.711150501657E+00  0.710963292477E+00  0.710970647883E+00  0.711078932222E+00  0.711314586250E+00
  0.711647405323E+00  0.713295288519E+00  0.712277793976E+00  0.711531381119E+00  0.711150539510E+00  0.710963268354E+00  0.710970716791E+00
  0.711078865634E+00  0.711314678243E+00  0.713295282265E+00  0.712277752278E+00  0.711531471941E+00  0.711150514740E+00  0.710963371439E+00
  0.710970700685E+00  0.711078940141E+00  0.713295341535E+00  0.712277793974E+00  0.711531373832E+00  0.711150654209E+00  0.710963318755E+00
  0.710970741728E+00  0.713295282270E+00  0.712277709928E+00  0.711531614606E+00  0.711150538646E+00  0.710963421969E+00  0.713295288519E+00
  0.712277942621E+00  0.711531352112E+00  0.711150736471E+00  0.713295372973E+00  0.712277649351E+00  0.711531715570E+00  0.713295235536E+00
  0.712278036252E+00  0.713295403476E+00
  0.501607115882E+00  0.503062296445E+00  0.501607160992E+00  0.504051773687E+00  0.503062483446E+00  0.501607116220E+00  0.504721341521E+00
  0.504052045090E+00  0.503062301028E+00  0.501607167113E+00  0.505148605319E+00  0.504721662032E+00  0.504051781220E+00  0.503062497709E+00
  0.501607119317E+00  0.505336532796E+00  0.505149008096E+00  0.504721338778E+00  0.504052076290E+00  0.503062303883E+00  0.501607167644E+00
  0.505269825883E+00  0.505337047642E+00  0.505148587679E+00  0.504721724998E+00  0.504051780526E+00  0.503062502922E+00  0.501607119318E+00
  0.504851277384E+00  0.505270703938E+00  0.505336529259E+00  0.505149109347E+00  0.504721337360E+00  0.504052104089E+00  0.503062303885E+00
  0.501607167114E+00  0.503974923999E+00  0.504852499695E+00  0.505269910209E+00  0.505337167762E+00  0.505148616980E+00  0.504721792684E+00
  0.504051780531E+00  0.503062497712E+00  0.501607116222E+00  0.502461602312E+00  0.503976318653E+00  0.504851521404E+00  0.505270791163E+00
  0.505336645322E+00  0.505149196943E+00  0.504721337368E+00  0.504052076292E+00  0.503062301031E+00  0.501607160994E+00  0.499865720872E+00
  0.502462735033E+00  0.503975277349E+00  0.504852479787E+00  0.505270161993E+00  0.505337199544E+00  0.505148616986E+00  0.504721724998E+00
  0.504051781225E+00  0.503062483451E+00  0.501607115885E+00  0.499865988234E+00  0.502461883387E+00  0.503976189787E+00  0.504851874390E+00
  0.505270691171E+00  0.505336645321E+00  0.505149109347E+00  0.504721338790E+00  0.504052045098E+00  0.503062296450E+00  0.499865785257E+00
  0.502462582081E+00  0.503975581634E+00  0.504852289760E+00  0.505270161986E+00  0.505337167764E+00  0.505148587704E+00  0.504721662039E+00
  0.504051773696E+00  0.499865935639E+00  0.502462043657E+00  0.503976094436E+00  0.504851874393E+00  0.505270791170E+00  0.505336529296E+00
  0.505149008095E+00  0.504721341532E+00  0.499865767495E+00  0.502462642212E+00  0.503975581665E+00  0.504852479790E+00  0.505269910254E+00
  0.505337047627E+00  0.505148605343E+00  0.499865993315E+00  0.502462043695E+00  0.503976189776E+00  0.504851521442E+00  0.505270703908E+00
  0.505336532844E+00  0.499865767509E+00  0.502462582060E+00  0.503975277378E+00  0.504852499656E+00  0.505269825974E+00  0.499865935636E+00
  0.502461883403E+00  0.503976318610E+00  0.504851277511E+00  0.499865785256E+00  0.502462734989E+00  0.503974924137E+00  0.499865988230E+00
  0.502461602428E+00  0.499865720931E+00
  0.999437902554E+00  0.999141130729E+00  0.999437882966E+00  0.998943159003E+00  0.999141090467E+00  0.999437901879E+00  0.998809651234E+00
  0.998943108213E+00  0.999141130498E+00  0.999437880858E+00  0.998715120857E+00  0.998809600405E+00  0.998943158759E+00  0.999141086353E+00
  0.999437900956E+00  0.998671801568E+00  0.998715064909E+00  0.998809650402E+00  0.998943100329E+00  0.999141129967E+00  0.999437879746E+00
  0.998668898627E+00  0.998671748948E+00  0.998715117915E+00  0.998809587861E+00  0.998943157751E+00  0.999141083939E+00  0.999437900955E+00
  0.998744033147E+00  0.998668801268E+00  0.998671792661E+00  0.998715046472E+00  0.998809647224E+00  0.998943095199E+00  0.999141129966E+00
  0.999437880858E+00  0.998896926168E+00  0.998743889641E+00  0.998668880552E+00  0.998671727725E+00  0.998715108549E+00  0.998809579545E+00
  0.998943157750E+00  0.999141086352E+00  0.999437901878E+00  0.999196453711E+00  0.998896724559E+00  0.998743999645E+00  0.998668780328E+00
  0.998671771834E+00  0.998715036544E+00  0.998809647223E+00  0.998943100328E+00  0.999141130497E+00  0.999437882965E+00  0.999603966330E+00
  0.999196269271E+00  0.998896879810E+00  0.998743880523E+00  0.998668846722E+00  0.998671719867E+00  0.998715108548E+00  0.998809587860E+00
  0.998943158757E+00  0.999141090466E+00  0.999437902553E+00  0.999603877124E+00  0.999196410586E+00  0.998896736307E+00  0.998743950213E+00
  0.998668775514E+00  0.998671771833E+00  0.998715046471E+00  0.998809650399E+00  0.998943108211E+00  0.999141130728E+00  0.999603949255E+00
  0.999196295881E+00  0.998896821489E+00  0.998743881697E+00  0.998668846719E+00  0.998671727725E+00  0.998715117910E+00  0.998809600404E+00
  0.998943159001E+00  0.999603899210E+00  0.999196353399E+00  0.998896741828E+00  0.998743950211E+00  0.998668780328E+00  0.998671792655E+00
  0.998715064908E+00  0.998809651231E+00  0.999603916625E+00  0.999196309581E+00  0.998896821486E+00  0.998743880525E+00  0.998668880543E+00
  0.998671748949E+00  0.998715120851E+00  0.999603916884E+00  0.999196353397E+00  0.998896736310E+00  0.998743999636E+00  0.998668801272E+00
  0.998671801558E+00  0.999603916626E+00  0.999196295884E+00  0.998896879802E+00  0.998743889649E+00  0.998668898611E+00  0.999603899211E+00
  0.999196410582E+00  0.998896724569E+00  0.998744033128E+00  0.999603949253E+00  0.999196269281E+00  0.998896926148E+00  0.999603877127E+00
  0.999196453702E+00  0.999603966328E+00
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 5 bc-5", solutiontime= 0.7000000E+02, strandid=1005, i=121, j=100, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
