title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.100009152320E+01  0.100010375072E+01  0.100007463912E+01  0.999996490004E+00  0.100008145919E+01  0.100009132000E+01  0.999890981127E+00
  0.999972045171E+00  0.100010345232E+01  0.100007481568E+01  0.999801696780E+00  0.999874935766E+00  0.999996299835E+00  0.100008128496E+01
  0.100009141091E+01  0.999780824683E+00  0.999794460763E+00  0.999890658299E+00  0.999972316609E+00  0.100010312624E+01  0.100007482280E+01
  0.999712165268E+00  0.999785162071E+00  0.999801115111E+00  0.999875871546E+00  0.999995526002E+00  0.100008141677E+01  0.100009141091E+01
  0.999671839132E+00  0.999725446641E+00  0.999780095019E+00  0.999795850215E+00  0.999889655527E+00  0.999972418943E+00  0.100010312625E+01
  0.100007481566E+01  0.999698946869E+00  0.999683559941E+00  0.999711421966E+00  0.999786662216E+00  0.999800378196E+00  0.999875706601E+00
  0.999995526004E+00  0.100008128495E+01  0.100009132001E+01  0.999550522175E+00  0.999705546044E+00  0.999671119069E+00  0.999726675494E+00
  0.999779924998E+00  0.999795473636E+00  0.999889655512E+00  0.999972316552E+00  0.100010345234E+01  0.100007463909E+01  0.999735024101E+00
  0.999537515741E+00  0.999698294276E+00  0.999684354850E+00  0.999711813477E+00  0.999786326739E+00  0.999800378183E+00  0.999875871479E+00
  0.999996299809E+00  0.100008145914E+01  0.100009152351E+01  0.999686291896E+00  0.999549819609E+00  0.999705798231E+00  0.999671830174E+00
  0.999726593714E+00  0.999779924969E+00  0.999795850156E+00  0.999890658264E+00  0.999972045066E+00  0.100010375083E+01  0.999734527569E+00
  0.999537181439E+00  0.999699075905E+00  0.999684583127E+00  0.999711813451E+00  0.999786662143E+00  0.999801115058E+00  0.999874935698E+00
  0.999996489320E+00  0.999686321314E+00  0.999550305018E+00  0.999706289745E+00  0.999671830126E+00  0.999726675429E+00  0.999780094926E+00
  0.999794460713E+00  0.999890980644E+00  0.999735286572E+00  0.999537702095E+00  0.999699075911E+00  0.999684354740E+00  0.999711421882E+00
  0.999785162018E+00  0.999801696476E+00  0.999686843613E+00  0.999550305018E+00  0.999705798182E+00  0.999671118923E+00  0.999725446589E+00
  0.999780824529E+00  0.999735286480E+00  0.999537181396E+00  0.999698294185E+00  0.999683559840E+00  0.999712165811E+00  0.999686321239E+00
  0.999549819514E+00  0.999705546061E+00  0.999671838920E+00  0.999734527313E+00  0.999537515684E+00  0.999698946703E+00  0.999686291890E+00
  0.999550522094E+00  0.999735023975E+00
  0.499898269588E+00  0.499613246507E+00  0.499891466052E+00  0.499717212484E+00  0.499658369812E+00  0.499898017517E+00  0.500127915285E+00
  0.499819962978E+00  0.499612902682E+00  0.499891515906E+00  0.500689969410E+00  0.500282507055E+00  0.499717629263E+00  0.499657127805E+00
  0.499898481418E+00  0.501241936084E+00  0.500864672275E+00  0.500129640908E+00  0.499817389165E+00  0.499613555868E+00  0.499891543725E+00
  0.501536859607E+00  0.501405660827E+00  0.500692374443E+00  0.500280489106E+00  0.499717389560E+00  0.499657382970E+00  0.499898481400E+00
  0.501545755905E+00  0.501670542815E+00  0.501244250427E+00  0.500864546240E+00  0.500128210493E+00  0.499817646330E+00  0.499613555892E+00
  0.499891515884E+00  0.501293677183E+00  0.501627482946E+00  0.501538666982E+00  0.501407778798E+00  0.500690230659E+00  0.500280397825E+00
  0.499717389618E+00  0.499657127909E+00  0.499898017561E+00  0.500856457730E+00  0.501340660620E+00  0.501546815534E+00  0.501674367606E+00
  0.501242465248E+00  0.500863791600E+00  0.500128210540E+00  0.499817389341E+00  0.499612902824E+00  0.499891466138E+00  0.500453855335E+00
  0.500857250858E+00  0.501294232929E+00  0.501631951321E+00  0.501538260237E+00  0.501406596482E+00  0.500690230668E+00  0.500280489251E+00
  0.499717629236E+00  0.499658369664E+00  0.499898269159E+00  0.500465625088E+00  0.500856568783E+00  0.501344907344E+00  0.501547990587E+00
  0.501673384035E+00  0.501242465237E+00  0.500864546339E+00  0.500129640695E+00  0.499819962705E+00  0.499613246502E+00  0.500454041095E+00
  0.500860096996E+00  0.501296752343E+00  0.501631604984E+00  0.501538260178E+00  0.501407778873E+00  0.500692374117E+00  0.500282506987E+00
  0.499717214737E+00  0.500467104056E+00  0.500859292862E+00  0.501345450110E+00  0.501547990526E+00  0.501674367600E+00  0.501244250087E+00
  0.500864672444E+00  0.500127919490E+00  0.500455659865E+00  0.500861208310E+00  0.501296752219E+00  0.501631951292E+00  0.501538666594E+00
  0.501405661333E+00  0.500689973888E+00  0.500467894980E+00  0.500859292720E+00  0.501344907257E+00  0.501546815123E+00  0.501670543368E+00
  0.501241941046E+00  0.500455659846E+00  0.500860096939E+00  0.501294232596E+00  0.501627483610E+00  0.501536862912E+00  0.500467104007E+00
  0.500856568470E+00  0.501340661405E+00  0.501545758669E+00  0.500454040984E+00  0.500857251582E+00  0.501293680298E+00  0.500465625378E+00
  0.500856458876E+00  0.500453856414E+00
  0.000000000000E+00  0.000000000000E+00 -0.123949545541E-06  0.000000000000E+00 -0.726567127969E-07 -0.110238739333E-06  0.000000000000E+00
  0.143380949372E-06 -0.173050410550E-06  0.361682697321E-07  0.000000000000E+00  0.672270419081E-08  0.575127558114E-06 -0.514140711183E-06
  0.683965126324E-07  0.000000000000E+00 -0.343672932338E-06  0.133394839184E-05 -0.459089250966E-06 -0.207586300695E-06 -0.244849858972E-09
  0.000000000000E+00 -0.811076002430E-06  0.165804111584E-05  0.118061671074E-06 -0.301625667471E-06 -0.132262942161E-09 -0.683670914400E-07
  0.000000000000E+00 -0.108059852843E-05  0.125466124206E-05  0.993191834725E-06 -0.122387455520E-06  0.413166715354E-09  0.207866276959E-06
 -0.365999977893E-07  0.000000000000E+00 -0.142297565984E-05  0.575998352082E-06  0.140508457857E-05  0.380875419323E-06  0.311804168250E-09
  0.301895739872E-06  0.513944382145E-06  0.110438302611E-06  0.000000000000E+00 -0.153334901862E-05 -0.410540858080E-06  0.144517888075E-05
  0.814974355780E-06  0.320575790453E-09  0.122358545449E-06  0.459882786622E-06  0.173450045988E-06  0.123939638252E-06  0.000000000000E+00
 -0.168239583507E-05 -0.136991589565E-05  0.804431245951E-06  0.105278257044E-05  0.176794836320E-09 -0.381000093982E-06 -0.117566827691E-06
 -0.575058497413E-06  0.723487136512E-07  0.000000000000E+00 -0.167537640663E-05 -0.212832936979E-05 -0.129960036031E-06  0.919224378075E-06
 -0.898208206876E-10 -0.815044782494E-06 -0.992685502851E-06 -0.133431997541E-05 -0.143306690601E-06  0.000000000000E+00 -0.245887309366E-05
 -0.119655748767E-05  0.362876256743E-06  0.628969889209E-10 -0.105250840961E-05 -0.140487003135E-05 -0.165848307297E-05 -0.691570807046E-08
  0.000000000000E+00 -0.151893257599E-05 -0.375381258592E-06 -0.162826042499E-10 -0.919192705099E-06 -0.144548384545E-05 -0.125498235120E-05
  0.343720520593E-06  0.000000000000E+00 -0.651227799756E-06  0.558507752338E-10 -0.363009942129E-06 -0.804417376490E-06 -0.575940537834E-06
  0.811035040235E-06  0.000000000000E+00 -0.446601039544E-09  0.375824157714E-06  0.129835970361E-06  0.410484406513E-06  0.108010681076E-05
  0.000000000000E+00  0.651140104799E-06  0.119674223805E-05  0.136969361011E-05  0.142288117281E-05  0.000000000000E+00  0.151824486106E-05
  0.212879376377E-05  0.153302872306E-05  0.000000000000E+00  0.245892793108E-05  0.168259829484E-05  0.000000000000E+00  0.167493975563E-05
  0.000000000000E+00  0.000000000000E+00
 -0.263052574297E-04  0.511149642026E-04 -0.270000662535E-04  0.561107918227E-05  0.339551956575E-04 -0.268930741132E-04 -0.124491908485E-03
 -0.304449656737E-04  0.507895465169E-04 -0.270893728504E-04 -0.154526206764E-03 -0.944894128332E-04  0.599050871084E-05  0.333988635972E-04
 -0.265522711761E-04 -0.204760923696E-03 -0.173492333424E-03 -0.124039293739E-03 -0.301448211409E-04  0.503187919216E-04 -0.269248556823E-04
 -0.319728662063E-03 -0.156498998852E-03 -0.154528119085E-03 -0.928616417712E-04  0.479141081327E-05  0.336209437797E-04 -0.265522678498E-04
 -0.453658566343E-03 -0.323188747506E-03 -0.205415889141E-03 -0.170834790780E-03 -0.125597630409E-03 -0.302415580943E-04  0.503188095759E-04
 -0.270893605167E-04 -0.266434378498E-03 -0.471348792024E-03 -0.320717828413E-03 -0.153557776649E-03 -0.155333665765E-03 -0.935856196150E-04
  0.479143825272E-05  0.333988699372E-04 -0.268930869897E-04 -0.518224173754E-03 -0.274988256954E-03 -0.454870434456E-03 -0.320951452297E-03
 -0.204960431463E-03 -0.171821727051E-03 -0.125597596031E-03 -0.301448310593E-04  0.507895565429E-04 -0.270001374123E-04 -0.633506195660E-03
 -0.540412322423E-03 -0.267330186884E-03 -0.470124585393E-03 -0.319056638222E-03 -0.154179264421E-03 -0.155333639478E-03 -0.928616476909E-04
  0.599060991458E-05  0.339552625542E-04 -0.263050166927E-04 -0.681504644407E-03 -0.519171364682E-03 -0.274739556174E-03 -0.452669583543E-03
 -0.320735892410E-03 -0.204960416887E-03 -0.170834786355E-03 -0.124039158321E-03 -0.304449066659E-04  0.511150061605E-04 -0.634442625897E-03
 -0.541136510994E-03 -0.265275531875E-03 -0.469098990001E-03 -0.319056626814E-03 -0.153557804813E-03 -0.154528024165E-03 -0.944893777473E-04
  0.561114689156E-05 -0.682476893565E-03 -0.517959553330E-03 -0.273256322395E-03 -0.452669587280E-03 -0.320951463361E-03 -0.205415875100E-03
 -0.173492325048E-03 -0.124491889412E-03 -0.633776954656E-03 -0.539835777172E-03 -0.265275533556E-03 -0.470124635959E-03 -0.320717797370E-03
 -0.156499030638E-03 -0.154526108172E-03 -0.681532878536E-03 -0.517959639553E-03 -0.274739584948E-03 -0.454870446702E-03 -0.323188758174E-03
 -0.204760956820E-03 -0.633777035531E-03 -0.541136562344E-03 -0.267330118578E-03 -0.471348794513E-03 -0.319728381513E-03 -0.682476948737E-03
 -0.519171345208E-03 -0.274988216862E-03 -0.453658160489E-03 -0.634442681437E-03 -0.540412210508E-03 -0.266433894908E-03 -0.681504518943E-03
 -0.518223779998E-03 -0.633506469269E-03
  0.714372394061E+00  0.714409260367E+00  0.714359056439E+00  0.714311559645E+00  0.714387396815E+00  0.714372216449E+00  0.714184700337E+00
  0.714282577110E+00  0.714409031466E+00  0.714359199727E+00  0.714055133867E+00  0.714157092228E+00  0.714311408365E+00  0.714387299171E+00
  0.714372272892E+00  0.713980052373E+00  0.714031558679E+00  0.714184345180E+00  0.714283000961E+00  0.714408681414E+00  0.714359216541E+00
  0.713881895574E+00  0.713966384880E+00  0.714054489269E+00  0.714158097104E+00  0.714310714307E+00  0.714387406031E+00  0.714372272892E+00
  0.713835766101E+00  0.713878150861E+00  0.713979266310E+00  0.714032845050E+00  0.714183524886E+00  0.714283067366E+00  0.714408681423E+00
  0.714359199719E+00  0.713908051740E+00  0.713837087930E+00  0.713881122694E+00  0.713967608297E+00  0.714053960569E+00  0.714157924853E+00
  0.714310714308E+00  0.714387299156E+00  0.714372216457E+00  0.713867382943E+00  0.713909475174E+00  0.713835063104E+00  0.713879010430E+00
  0.713979227529E+00  0.714032515009E+00  0.714183524873E+00  0.714283000901E+00  0.714409031464E+00  0.714359056412E+00  0.714085991033E+00
  0.713860002002E+00  0.713907457200E+00  0.713837516563E+00  0.713881511202E+00  0.713967345042E+00  0.714053960561E+00  0.714158097033E+00
  0.714311408340E+00  0.714387396781E+00  0.714372394391E+00  0.714049063822E+00  0.713866795249E+00  0.713909455090E+00  0.713835654751E+00
  0.713878980135E+00  0.713979227507E+00  0.714032844992E+00  0.714184345164E+00  0.714282577016E+00  0.714409260419E+00  0.714085582103E+00
  0.713859589713E+00  0.713908059485E+00  0.713837746122E+00  0.713881511189E+00  0.713967608226E+00  0.714054489255E+00  0.714157092162E+00
  0.714311558927E+00  0.714049042418E+00  0.713867157464E+00  0.713909898380E+00  0.713835654721E+00  0.713879010374E+00  0.713979266265E+00
  0.714031558615E+00  0.714184699890E+00  0.714086228139E+00  0.713860055973E+00  0.713908059506E+00  0.713837516472E+00  0.713881122658E+00
  0.713966384809E+00  0.714055133606E+00  0.714049520121E+00  0.713867157486E+00  0.713909455051E+00  0.713835063017E+00  0.713878150791E+00
  0.713980052318E+00  0.714086228073E+00  0.713859589675E+00  0.713907457147E+00  0.713837087802E+00  0.713881896112E+00  0.714049042351E+00
  0.713866795197E+00  0.713909475147E+00  0.713835765951E+00  0.714085581902E+00  0.713860001923E+00  0.713908051610E+00  0.714049063827E+00
  0.713867382996E+00  0.714085991052E+00
  0.499890815525E+00  0.499595961747E+00  0.499884458999E+00  0.499707295014E+00  0.499643159215E+00  0.499890574848E+00  0.500136034095E+00
  0.499814075270E+00  0.499595623407E+00  0.499884502849E+00  0.500721172646E+00  0.500296277699E+00  0.499707717190E+00  0.499641907831E+00
  0.499891041696E+00  0.501294315045E+00  0.500902348930E+00  0.500137803255E+00  0.499811421013E+00  0.499596317474E+00  0.499884526556E+00
  0.501606587181E+00  0.501463926934E+00  0.500723658185E+00  0.500294141524E+00  0.499707526902E+00  0.499642158559E+00  0.499891041678E+00
  0.501621677968E+00  0.501744939957E+00  0.501296722923E+00  0.500902118831E+00  0.500136409637E+00  0.499811680522E+00  0.499596317498E+00
  0.499884502827E+00  0.501350840809E+00  0.501705910259E+00  0.501608480493E+00  0.501465990816E+00  0.500721515355E+00  0.500294069445E+00
  0.499707526959E+00  0.499641907937E+00  0.499890574892E+00  0.500890849501E+00  0.501398989254E+00  0.501622805199E+00  0.501748770176E+00
  0.501294908360E+00  0.500901385901E+00  0.500136409685E+00  0.499811421195E+00  0.499595623554E+00  0.499884459088E+00  0.500457919800E+00
  0.500890996710E+00  0.501351442220E+00  0.501710427020E+00  0.501608034362E+00  0.501464816869E+00  0.500721515363E+00  0.500294141678E+00
  0.499707717165E+00  0.499643159065E+00  0.499890815060E+00  0.500470495286E+00  0.500890991694E+00  0.501403306627E+00  0.501623948970E+00
  0.501747776444E+00  0.501294908350E+00  0.500902118936E+00  0.500137803039E+00  0.499814075004E+00  0.499595961754E+00  0.500458125771E+00
  0.500893904698E+00  0.501353945340E+00  0.501710056280E+00  0.501608034301E+00  0.501465990898E+00  0.500723657851E+00  0.500296277637E+00
  0.499707297346E+00  0.500471990454E+00  0.500893709246E+00  0.501403816236E+00  0.501623948908E+00  0.501748770174E+00  0.501296722576E+00
  0.500902349109E+00  0.500136038337E+00  0.500459707293E+00  0.500894981557E+00  0.501353945211E+00  0.501710426995E+00  0.501608480097E+00
  0.501463927451E+00  0.500721177141E+00  0.500472743426E+00  0.500893709096E+00  0.501403306541E+00  0.501622804781E+00  0.501744940521E+00
  0.501294319988E+00  0.500459707276E+00  0.500893904644E+00  0.501351441883E+00  0.501705910943E+00  0.501606590434E+00  0.500471990411E+00
  0.500890991375E+00  0.501398990053E+00  0.501621680732E+00  0.500458125666E+00  0.500890997447E+00  0.501350843928E+00  0.500470495572E+00
  0.500890850608E+00  0.500457920841E+00
  0.100002982576E+01  0.100006920662E+01  0.100002803781E+01  0.100003969364E+01  0.100006089139E+01  0.100002978031E+01  0.999967595812E+00
  0.100002356344E+01  0.100006918457E+01  0.100002806184E+01  0.999875465938E+00  0.999944986473E+00  0.100003967202E+01  0.100006092892E+01
  0.100002976841E+01  0.999791202876E+00  0.999849690493E+00  0.999967421392E+00  0.100002388540E+01  0.100006902062E+01  0.100002807826E+01
  0.999722408635E+00  0.999767726860E+00  0.999875145034E+00  0.999945457629E+00  0.100003947420E+01  0.100006094671E+01  0.100002976842E+01
  0.999698134349E+00  0.999703883265E+00  0.999790831818E+00  0.999850102254E+00  0.999967275703E+00  0.100002387603E+01  0.100006902063E+01
  0.100002806184E+01  0.999772257004E+00  0.999688264516E+00  0.999722069601E+00  0.999767939893E+00  0.999875141677E+00  0.999945381404E+00
  0.100003947420E+01  0.100006092892E+01  0.100002978031E+01  0.999863752704E+00  0.999767650783E+00  0.999697869912E+00  0.999703858165E+00
  0.999790947536E+00  0.999850016702E+00  0.999967275699E+00  0.100002388537E+01  0.100006918456E+01  0.100002803779E+01  0.999985359466E+00
  0.999866425286E+00  0.999772077039E+00  0.999688069879E+00  0.999722222154E+00  0.999767906727E+00  0.999875141678E+00  0.999945457597E+00
  0.100003967201E+01  0.100006089139E+01  0.100002982590E+01  0.999982391931E+00  0.999863632349E+00  0.999767370455E+00  0.999697987366E+00
  0.999703897518E+00  0.999790947534E+00  0.999850102230E+00  0.999967421403E+00  0.100002356341E+01  0.100006920657E+01  0.999985283469E+00
  0.999866182226E+00  0.999772138805E+00  0.999688163084E+00  0.999722222161E+00  0.999767939867E+00  0.999875145067E+00  0.999944986450E+00
  0.100003969332E+01  0.999982332530E+00  0.999863654118E+00  0.999767499698E+00  0.999697987372E+00  0.999703858151E+00  0.999790831847E+00
  0.999849690453E+00  0.999967595669E+00  0.999985428966E+00  0.999866314465E+00  0.999772138829E+00  0.999688069861E+00  0.999722069634E+00
  0.999767726813E+00  0.999875465877E+00  0.999982479069E+00  0.999863654148E+00  0.999767370449E+00  0.999697869936E+00  0.999703883218E+00
  0.999791202953E+00  0.999985428964E+00  0.999866182215E+00  0.999772077054E+00  0.999688264437E+00  0.999722408845E+00  0.999982332511E+00
  0.999863632372E+00  0.999767650729E+00  0.999698134350E+00  0.999985283443E+00  0.999866425232E+00  0.999772256988E+00  0.999982391943E+00
  0.999863752860E+00  0.999985359619E+00
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 5 bc-5", solutiontime= 0.1000000E+02, strandid=1005, i=121, j=100, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
