title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.100004378259E+01  0.100009425055E+01  0.100004308817E+01  0.999962872526E+00  0.100009243227E+01  0.100004365105E+01  0.999764212071E+00
  0.999959716145E+00  0.100009389341E+01  0.100004322016E+01  0.999537849283E+00  0.999759829394E+00  0.999962312169E+00  0.100009271081E+01
  0.100004348893E+01  0.999365412361E+00  0.999532570756E+00  0.999763381765E+00  0.999960447275E+00  0.100009340454E+01  0.100004327622E+01
  0.999267198277E+00  0.999359585677E+00  0.999536794429E+00  0.999760957259E+00  0.999961604655E+00  0.100009283257E+01  0.100004348893E+01
  0.999288967131E+00  0.999261162955E+00  0.999364132876E+00  0.999534092170E+00  0.999762374188E+00  0.999960790090E+00  0.100009340455E+01
  0.100004322014E+01  0.999418470853E+00  0.999283020119E+00  0.999265759438E+00  0.999361347680E+00  0.999535580790E+00  0.999761464642E+00
  0.999961604681E+00  0.100009271079E+01  0.100004365105E+01  0.999654269844E+00  0.999412921519E+00  0.999287419812E+00  0.999263080248E+00
  0.999362722533E+00  0.999534751052E+00  0.999762374224E+00  0.999960447220E+00  0.100009389344E+01  0.100004308815E+01  0.999970143145E+00
  0.999649958297E+00  0.999416914749E+00  0.999284956112E+00  0.999264259363E+00  0.999362063787E+00  0.999535580828E+00  0.999760957175E+00
  0.999962312234E+00  0.100009243224E+01  0.100004378253E+01  0.999967928926E+00  0.999653000239E+00  0.999414775639E+00  0.999285897787E+00
  0.999263804195E+00  0.999362722567E+00  0.999534092059E+00  0.999763381872E+00  0.999959716071E+00  0.100009425050E+01  0.999969433535E+00
  0.999651420136E+00  0.999415482934E+00  0.999285610622E+00  0.999264259390E+00  0.999361347553E+00  0.999536794557E+00  0.999759829259E+00
  0.999962872542E+00  0.999968693724E+00  0.999651873556E+00  0.999415326863E+00  0.999285897803E+00  0.999263080119E+00  0.999364133008E+00
  0.999532570560E+00  0.999764212158E+00  0.999968879636E+00  0.999651807418E+00  0.999415482942E+00  0.999284955990E+00  0.999265759563E+00
  0.999359585439E+00  0.999537849421E+00  0.999968828157E+00  0.999651873561E+00  0.999414775538E+00  0.999287419920E+00  0.999261162700E+00
  0.999365412523E+00  0.999968879636E+00  0.999651420068E+00  0.999416914842E+00  0.999283019866E+00  0.999267198438E+00  0.999968693714E+00
  0.999653000300E+00  0.999412921298E+00  0.999288967269E+00  0.999969433558E+00  0.999649958151E+00  0.999418470968E+00  0.999967928895E+00
  0.999654269936E+00  0.999970143254E+00
  0.499912010168E+00  0.499884800730E+00  0.499912632873E+00  0.500146234219E+00  0.499887820369E+00  0.499912150494E+00  0.500553210514E+00
  0.500151948474E+00  0.499885357802E+00  0.499912590011E+00  0.500993600433E+00  0.500561283781E+00  0.500147245178E+00  0.499887303744E+00
  0.499912347129E+00  0.501339826923E+00  0.501003325313E+00  0.500554745463E+00  0.500150575735E+00  0.499886129768E+00  0.499912583859E+00
  0.501520665904E+00  0.501350518031E+00  0.500995588695E+00  0.500559094555E+00  0.500148519683E+00  0.499887059536E+00  0.499912347127E+00
  0.501472779727E+00  0.501531826709E+00  0.501342185110E+00  0.501000422830E+00  0.500556547290E+00  0.500149913778E+00  0.499886129747E+00
  0.499912590017E+00  0.501208513689E+00  0.501484124733E+00  0.501523261074E+00  0.501347156406E+00  0.500997774898E+00  0.500558094498E+00
  0.500148519636E+00  0.499887303788E+00  0.499912150500E+00  0.500736276102E+00  0.501219150617E+00  0.501475599911E+00  0.501528180383E+00
  0.501344705835E+00  0.500999196816E+00  0.500556547225E+00  0.500150575841E+00  0.499885357762E+00  0.499912632882E+00  0.500060852401E+00
  0.500744521791E+00  0.501211439066E+00  0.501480339894E+00  0.501526046041E+00  0.501345867181E+00  0.500997774830E+00  0.500559094730E+00
  0.500147245048E+00  0.499887820407E+00  0.499912010229E+00  0.500062390917E+00  0.500738881450E+00  0.501215485074E+00  0.501478618859E+00
  0.501526853816E+00  0.501344705764E+00  0.501000423064E+00  0.500554745243E+00  0.500151948612E+00  0.499884800802E+00  0.500061483969E+00
  0.500741530962E+00  0.501214351532E+00  0.501478949891E+00  0.501526045961E+00  0.501347156682E+00  0.500995588418E+00  0.500561284056E+00
  0.500146234256E+00  0.500061731946E+00  0.500741078432E+00  0.501214153911E+00  0.501478618769E+00  0.501528180692E+00  0.501342184809E+00
  0.501003325720E+00  0.500553210519E+00  0.500061873380E+00  0.500740636445E+00  0.501214351466E+00  0.501480340219E+00  0.501523260773E+00
  0.501350518524E+00  0.500993600431E+00  0.500061588098E+00  0.500741078420E+00  0.501215485366E+00  0.501475599614E+00  0.501531827240E+00
  0.501339826943E+00  0.500061873389E+00  0.500741531161E+00  0.501211438777E+00  0.501484125273E+00  0.501520665984E+00  0.500061731992E+00
  0.500738881194E+00  0.501219151128E+00  0.501472779894E+00  0.500061483865E+00  0.500744522199E+00  0.501208513936E+00  0.500062391030E+00
  0.500736276402E+00  0.500060852649E+00
  0.000000000000E+00  0.000000000000E+00  0.413181578544E-07  0.000000000000E+00 -0.217721740876E-06  0.796884524163E-07  0.000000000000E+00
 -0.460993798671E-06  0.113038367277E-06  0.717601799072E-07  0.000000000000E+00 -0.750138620247E-06  0.345267998175E-06 -0.293695583226E-06
  0.480879882800E-07  0.000000000000E+00 -0.999326889930E-06  0.627863038786E-06 -0.580180114971E-06  0.388527524145E-07 -0.870145993271E-12
  0.000000000000E+00 -0.124299129359E-05  0.989152500000E-06 -0.892972054432E-06  0.128321029895E-06  0.680926656395E-11 -0.480928715216E-07
  0.000000000000E+00 -0.145554706427E-05  0.128623710101E-05 -0.110346056527E-05  0.216347164083E-06  0.139466058335E-10 -0.388680521568E-07
 -0.717582732314E-07  0.000000000000E+00 -0.164848187456E-05  0.151658277738E-05 -0.127348263501E-05  0.326012532894E-06  0.207474199399E-10
 -0.128353780559E-06  0.293704479005E-06 -0.796925630976E-07  0.000000000000E+00 -0.181125420093E-05  0.161076201787E-05 -0.134712143398E-05
  0.385514376417E-06  0.213065573101E-10 -0.216398368284E-06  0.580201336866E-06 -0.113063775331E-06 -0.413179762999E-07  0.000000000000E+00
 -0.178184008237E-05  0.159377405790E-05 -0.136348472912E-05  0.406714057262E-06  0.146373493997E-10 -0.326087496288E-06  0.893008709041E-06
 -0.345319170304E-06  0.217687167114E-06  0.000000000000E+00 -0.142562526938E-05  0.134111716284E-05 -0.134222447614E-05  0.353868190085E-06
  0.612558158560E-12 -0.385617094468E-06  0.110350439311E-05 -0.627940961570E-06  0.460950026810E-06  0.000000000000E+00  0.795287451872E-06
 -0.123514716084E-05  0.232047738934E-06 -0.243189183689E-10 -0.406844428715E-06  0.127352141041E-05 -0.989255805372E-06  0.750100184067E-06
  0.000000000000E+00 -0.934354414062E-06  0.406448070208E-07 -0.532195602048E-10 -0.354027524797E-06  0.134714697526E-05 -0.128636630483E-05
  0.999300090859E-06  0.000000000000E+00 -0.160284854891E-06 -0.764634208511E-10 -0.232226209499E-06  0.136348871966E-05 -0.151673989735E-05
  0.124296897095E-05  0.000000000000E+00 -0.828463674231E-10 -0.408354930913E-07  0.134220698809E-05 -0.161095178062E-05  0.145551992730E-05
  0.000000000000E+00  0.160107082309E-06  0.123509061193E-05 -0.159399037171E-05  0.164843830482E-05  0.000000000000E+00  0.934252609496E-06
 -0.134134694512E-05  0.181119063175E-05  0.000000000000E+00 -0.795480727418E-06  0.178177441508E-05  0.000000000000E+00  0.142562431244E-05
  0.000000000000E+00  0.000000000000E+00
  0.278650209532E-04  0.975534201916E-04  0.275038634771E-04 -0.303991472549E-04  0.957931575307E-04  0.277814355036E-04 -0.234772703542E-03
 -0.335264953358E-04  0.972021892746E-04  0.275810701951E-04 -0.464797744450E-03 -0.239126133050E-03 -0.309461380207E-04  0.960673841069E-04
  0.276983988003E-04 -0.638097673117E-03 -0.470060042822E-03 -0.235569456810E-03 -0.328036249054E-04  0.967252273865E-04  0.276099905668E-04
 -0.734766776547E-03 -0.643907281885E-03 -0.465806057044E-03 -0.238011450060E-03 -0.316502243382E-04  0.961832752122E-04  0.276983990703E-04
 -0.712475645925E-03 -0.740732341532E-03 -0.639331129786E-03 -0.468547904417E-03 -0.236580327219E-03 -0.324653190232E-04  0.967252392070E-04
  0.275810652026E-04 -0.585999207274E-03 -0.718252281575E-03 -0.736165693422E-03 -0.642152672992E-03 -0.467032376767E-03 -0.237497676791E-03
 -0.316502025283E-04  0.960673650383E-04  0.277814328666E-04 -0.373177956673E-03 -0.591442704772E-03 -0.713968864950E-03 -0.738827457947E-03
 -0.640759056066E-03 -0.467859976463E-03 -0.236580292821E-03 -0.328036781031E-04  0.972022114706E-04  0.275038512753E-04 -0.102789605161E-03
 -0.377847468312E-03 -0.587489122145E-03 -0.716350129230E-03 -0.737666234235E-03 -0.641393533184E-03 -0.467032337065E-03 -0.238011534458E-03
 -0.309460826755E-04  0.957931351692E-04  0.278649844720E-04 -0.105941748137E-03 -0.374473597445E-03 -0.589616993636E-03 -0.715452309407E-03
 -0.738078692291E-03 -0.640759018425E-03 -0.468548016467E-03 -0.235569358250E-03 -0.335265688589E-04  0.975533969289E-04 -0.103650497994E-03
 -0.376282767791E-03 -0.588899862613E-03 -0.715717631860E-03 -0.737666206860E-03 -0.642152797605E-03 -0.465805932210E-03 -0.239126265553E-03
 -0.303991149639E-04 -0.104884274753E-03 -0.375724696175E-03 -0.589090424775E-03 -0.715452294857E-03 -0.738827580325E-03 -0.639330994060E-03
 -0.470060236577E-03 -0.234772604477E-03 -0.104516090109E-03 -0.375834974115E-03 -0.588899851051E-03 -0.716350241724E-03 -0.736165562803E-03
 -0.643907518084E-03 -0.464797598398E-03 -0.104573507087E-03 -0.375724683781E-03 -0.589617093013E-03 -0.713968752828E-03 -0.740732594834E-03
 -0.638097502833E-03 -0.104516084097E-03 -0.376282849149E-03 -0.587489028515E-03 -0.718252527005E-03 -0.734766604693E-03 -0.104884320832E-03
 -0.374473527846E-03 -0.591442916841E-03 -0.712475497052E-03 -0.103650454688E-03 -0.377847632514E-03 -0.585999090778E-03 -0.105941843214E-03
 -0.373177892686E-03 -0.102789563161E-03
  0.714329508467E+00  0.714379974444E+00  0.714328813855E+00  0.714248582544E+00  0.714378156412E+00  0.714329376982E+00  0.714049905136E+00
  0.714245427224E+00  0.714379617366E+00  0.714328945835E+00  0.713823552780E+00  0.714045525378E+00  0.714248022094E+00  0.714378434996E+00
  0.714329214885E+00  0.713651151903E+00  0.713818280571E+00  0.714049074543E+00  0.714246158343E+00  0.714379128319E+00  0.714329001739E+00
  0.713552959412E+00  0.713645332960E+00  0.713822498505E+00  0.714046652404E+00  0.714247314327E+00  0.714378556833E+00  0.714329214888E+00
  0.713574720329E+00  0.713546935189E+00  0.713649874632E+00  0.713819799842E+00  0.714048068020E+00  0.714246501649E+00  0.714379128334E+00
  0.714328945820E+00  0.713704207308E+00  0.713568781658E+00  0.713551523863E+00  0.713647092989E+00  0.713821288435E+00  0.714047159716E+00
  0.714247314353E+00  0.714378434971E+00  0.714329376982E+00  0.713940041297E+00  0.713698653644E+00  0.713573176780E+00  0.713548851010E+00
  0.713648467387E+00  0.713820456166E+00  0.714048068056E+00  0.714246158288E+00  0.714379617390E+00  0.714328813832E+00  0.714255859114E+00
  0.713935728469E+00  0.713702652913E+00  0.713570716268E+00  0.713550023181E+00  0.713647805305E+00  0.713821288472E+00  0.714046652321E+00
  0.714248022159E+00  0.714378156385E+00  0.714329508404E+00  0.714253646125E+00  0.713938772847E+00  0.713700507358E+00  0.713571649935E+00
  0.713549573866E+00  0.713648467421E+00  0.713819799730E+00  0.714049074649E+00  0.714245427150E+00  0.714379974398E+00  0.714255150540E+00
  0.713937188496E+00  0.713701217451E+00  0.713571376310E+00  0.713550023209E+00  0.713647092862E+00  0.713822498632E+00  0.714045525243E+00
  0.714248582559E+00  0.714254410441E+00  0.713937649836E+00  0.713701065520E+00  0.713571649952E+00  0.713548850880E+00  0.713649874764E+00
  0.713818280375E+00  0.714049905223E+00  0.714254597807E+00  0.713937574097E+00  0.713701217459E+00  0.713570716146E+00  0.713551523988E+00
  0.713645332723E+00  0.713823552918E+00  0.714254544076E+00  0.713937649840E+00  0.713700507257E+00  0.713573176888E+00  0.713546934934E+00
  0.713651152065E+00  0.714254597807E+00  0.713937188429E+00  0.713702653005E+00  0.713568781405E+00  0.713552959573E+00  0.714254410431E+00
  0.713938772907E+00  0.713698653424E+00  0.713574720467E+00  0.714255150562E+00  0.713935728323E+00  0.713704207423E+00  0.714253646093E+00
  0.713940041389E+00  0.714255859223E+00
  0.499907629649E+00  0.499875385157E+00  0.499908321817E+00  0.500149950649E+00  0.499878586054E+00  0.499907783102E+00  0.500576885130E+00
  0.500155980541E+00  0.499875977828E+00  0.499908265768E+00  0.501040154596E+00  0.500585398848E+00  0.500151017740E+00  0.499878041638E+00
  0.499907995929E+00  0.501403905529E+00  0.501050412617E+00  0.500578503802E+00  0.500154534605E+00  0.499876798611E+00  0.499908254069E+00
  0.501594760893E+00  0.501415187910E+00  0.501042249598E+00  0.500583096297E+00  0.500152363167E+00  0.499877785259E+00  0.499907995926E+00
  0.501544650959E+00  0.501606534742E+00  0.501406393313E+00  0.501047356568E+00  0.500580406752E+00  0.500153838154E+00  0.499876798588E+00
  0.499908265776E+00  0.501267186085E+00  0.501556600457E+00  0.501597501936E+00  0.501411647329E+00  0.501044557645E+00  0.500582045145E+00
  0.500152363117E+00  0.499878041684E+00  0.499907783107E+00  0.500771034614E+00  0.501278389295E+00  0.501547627820E+00  0.501602692902E+00
  0.501409056739E+00  0.501046064595E+00  0.500580406684E+00  0.500154534717E+00  0.499875977784E+00  0.499908321829E+00  0.500063848541E+00
  0.500779717013E+00  0.501270269171E+00  0.501552618308E+00  0.501600440479E+00  0.501410286376E+00  0.501044557572E+00  0.500583096480E+00
  0.500151017604E+00  0.499878586095E+00  0.499907629717E+00  0.500065608763E+00  0.500773767969E+00  0.501274535168E+00  0.501550803937E+00
  0.501601292665E+00  0.501409056664E+00  0.501047356814E+00  0.500578503571E+00  0.500155980686E+00  0.499875385234E+00  0.500064550904E+00
  0.500776578897E+00  0.501273328657E+00  0.501551159491E+00  0.501600440396E+00  0.501411647619E+00  0.501042249308E+00  0.500585399136E+00
  0.500149950685E+00  0.500064873237E+00  0.500776077687E+00  0.501273145452E+00  0.501550803846E+00  0.501602693224E+00  0.501406392998E+00
  0.501050413044E+00  0.500576885127E+00  0.500064995490E+00  0.500775645750E+00  0.501273328589E+00  0.501552618645E+00  0.501597501622E+00
  0.501415188426E+00  0.501040154580E+00  0.500064716155E+00  0.500776077675E+00  0.501274535469E+00  0.501547627511E+00  0.501606535298E+00
  0.501403905533E+00  0.500064995499E+00  0.500776579103E+00  0.501270268873E+00  0.501556601022E+00  0.501594760956E+00  0.500064873284E+00
  0.500773767707E+00  0.501278389828E+00  0.501544651112E+00  0.500064550798E+00  0.500779717436E+00  0.501267186321E+00  0.500065608880E+00
  0.500771034905E+00  0.500063848778E+00
  0.100001752850E+01  0.100003771012E+01  0.100001725048E+01  0.999985142483E+00  0.100003698329E+01  0.100001747596E+01  0.999905632869E+00
  0.999983881320E+00  0.100003756737E+01  0.100001730326E+01  0.999815039129E+00  0.999903883051E+00  0.999984918195E+00  0.100003709474E+01
  0.100001741115E+01  0.999746039144E+00  0.999812934603E+00  0.999905300187E+00  0.999984173779E+00  0.100003737162E+01  0.100001732546E+01
  0.999706729991E+00  0.999743716339E+00  0.999814617607E+00  0.999904333239E+00  0.999984634812E+00  0.100003714355E+01  0.100001741115E+01
  0.999715438998E+00  0.999704327856E+00  0.999745529799E+00  0.999813540735E+00  0.999904898442E+00  0.999984311602E+00  0.100003737162E+01
  0.100001730326E+01  0.999767284048E+00  0.999713068478E+00  0.999706158219E+00  0.999744419277E+00  0.999814136700E+00  0.999904536189E+00
  0.999984634823E+00  0.100003709473E+01  0.100001747596E+01  0.999861740171E+00  0.999765055652E+00  0.999714824470E+00  0.999705093843E+00
  0.999744969283E+00  0.999813800951E+00  0.999904898456E+00  0.999984173758E+00  0.100003756738E+01  0.100001725048E+01  0.999988059258E+00
  0.999860012558E+00  0.999766663275E+00  0.999713842049E+00  0.999705556456E+00  0.999744700775E+00  0.999814136715E+00  0.999904333205E+00
  0.999984918221E+00  0.100003698328E+01  0.100001752847E+01  0.999987175237E+00  0.999861233594E+00  0.999765797601E+00  0.999714208037E+00
  0.999705382321E+00  0.999744969297E+00  0.999813540691E+00  0.999905300229E+00  0.999983881290E+00  0.100003771010E+01  0.999987776847E+00
  0.999860595165E+00  0.999766084770E+00  0.999714111977E+00  0.999705556468E+00  0.999744419227E+00  0.999814617658E+00  0.999903882997E+00
  0.999985142489E+00  0.999987480501E+00  0.999860787751E+00  0.999766028067E+00  0.999714208045E+00  0.999705093791E+00  0.999745529853E+00
  0.999812934525E+00  0.999905632904E+00  0.999987556906E+00  0.999860747831E+00  0.999766084774E+00  0.999713841999E+00  0.999706158269E+00
  0.999743716245E+00  0.999815039184E+00  0.999987533161E+00  0.999860787752E+00  0.999765797561E+00  0.999714824513E+00  0.999704327754E+00
  0.999746039208E+00  0.999987556906E+00  0.999860595139E+00  0.999766663310E+00  0.999713068377E+00  0.999706730055E+00  0.999987480497E+00
  0.999861233618E+00  0.999765055564E+00  0.999715439053E+00  0.999987776856E+00  0.999860012500E+00  0.999767284093E+00  0.999987175224E+00
  0.999861740209E+00  0.999988059302E+00
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 5 bc-5", solutiontime= 0.8000000E+02, strandid=1005, i=121, j=100, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
