title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01
 -0.200000000000E+01 -0.250000000000E+01  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.100000000000E+01
 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.150000000000E+01 -0.200000000000E+01 -0.250000000000E+01 -0.200000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.998595775353E+00  0.997855081144E+00  0.998595713572E+00  0.997361363729E+00  0.997854978274E+00  0.998595775828E+00  0.997028551668E+00
  0.997361245881E+00  0.997855081602E+00  0.998595707524E+00  0.996792997070E+00  0.997028459889E+00  0.997361361636E+00  0.997854967911E+00
  0.998595774794E+00  0.996685258656E+00  0.996792952377E+00  0.997028542688E+00  0.997361227257E+00  0.997855078845E+00  0.998595702294E+00
  0.996677879558E+00  0.996685274097E+00  0.996792980164E+00  0.997028431952E+00  0.997361354121E+00  0.997854963445E+00  0.998595774793E+00
  0.996865038423E+00  0.996677838242E+00  0.996685232515E+00  0.996792912313E+00  0.997028528709E+00  0.997361221632E+00  0.997855078844E+00
  0.998595707523E+00  0.997245947655E+00  0.996864874994E+00  0.996677840572E+00  0.996685227606E+00  0.996792957161E+00  0.997028420456E+00
  0.997361354119E+00  0.997854967909E+00  0.998595775825E+00  0.997991734579E+00  0.997245650171E+00  0.996864965287E+00  0.996677792603E+00
  0.996685190746E+00  0.996792886481E+00  0.997028528707E+00  0.997361227254E+00  0.997855081600E+00  0.998595713570E+00  0.999007229949E+00
  0.997991435601E+00  0.997245837159E+00  0.996864855118E+00  0.996677765795E+00  0.996685188812E+00  0.996792957157E+00  0.997028431950E+00
  0.997361361632E+00  0.997854978271E+00  0.998595775351E+00  0.999007124582E+00  0.997991629481E+00  0.997245674090E+00  0.996864835817E+00
  0.996677755980E+00  0.996685190740E+00  0.996792912310E+00  0.997028542682E+00  0.997361245876E+00  0.997855081142E+00  0.999007152800E+00
  0.997991484136E+00  0.997245674202E+00  0.996864855004E+00  0.996677765787E+00  0.996685227607E+00  0.996792980154E+00  0.997028459884E+00
  0.997361363725E+00  0.999007162784E+00  0.997991501938E+00  0.997245709880E+00  0.996864835813E+00  0.996677792606E+00  0.996685232501E+00
  0.996792952373E+00  0.997028551660E+00  0.999007108134E+00  0.997991500542E+00  0.997245674200E+00  0.996864855126E+00  0.996677840550E+00
  0.996685274098E+00  0.996792997054E+00  0.999007180972E+00  0.997991501933E+00  0.997245674096E+00  0.996864965264E+00  0.996677838251E+00
  0.996685258633E+00  0.999007108125E+00  0.997991484142E+00  0.997245837135E+00  0.996864875016E+00  0.996677879520E+00  0.999007162783E+00
  0.997991629470E+00  0.997245650198E+00  0.996865038379E+00  0.999007152803E+00  0.997991435632E+00  0.997245947603E+00  0.999007124590E+00
  0.997991734551E+00  0.999007229943E+00
  0.501464918050E+00  0.502841234519E+00  0.501464969352E+00  0.503777179731E+00  0.502841399974E+00  0.501464922285E+00  0.504410425796E+00
  0.503777442532E+00  0.502841227482E+00  0.501464967194E+00  0.504811511993E+00  0.504410859363E+00  0.503777159450E+00  0.502841416875E+00
  0.501464926200E+00  0.504986931981E+00  0.504812172030E+00  0.504410425392E+00  0.503777495912E+00  0.502841221217E+00  0.501464972971E+00
  0.504917314317E+00  0.504987676555E+00  0.504811589689E+00  0.504410938688E+00  0.503777159177E+00  0.502841441690E+00  0.501464926202E+00
  0.504514714255E+00  0.504918106384E+00  0.504987110218E+00  0.504812241505E+00  0.504410473506E+00  0.503777512062E+00  0.502841221219E+00
  0.501464967195E+00  0.503676289407E+00  0.504515379782E+00  0.504917530485E+00  0.504987699903E+00  0.504811708248E+00  0.504410892476E+00
  0.503777159176E+00  0.502841416876E+00  0.501464922286E+00  0.502246151590E+00  0.503677056945E+00  0.504514837445E+00  0.504918076756E+00
  0.504987257554E+00  0.504812135713E+00  0.504410473499E+00  0.503777495914E+00  0.502841227487E+00  0.501464969355E+00  0.499762143355E+00
  0.502247000406E+00  0.503676252056E+00  0.504515337430E+00  0.504917624786E+00  0.504987659420E+00  0.504811708244E+00  0.504410938696E+00
  0.503777159461E+00  0.502841399979E+00  0.501464918052E+00  0.499762289558E+00  0.502246087460E+00  0.503677048226E+00  0.504514851936E+00
  0.504918292332E+00  0.504987257571E+00  0.504812241518E+00  0.504410425406E+00  0.503777442535E+00  0.502841234518E+00  0.499762069985E+00
  0.502246966882E+00  0.503676321706E+00  0.504515817005E+00  0.504917624838E+00  0.504987699909E+00  0.504811589703E+00  0.504410859365E+00
  0.503777179733E+00  0.499762272724E+00  0.502246348093E+00  0.503677436456E+00  0.504514852005E+00  0.504918076742E+00  0.504987110229E+00
  0.504812172033E+00  0.504410425810E+00  0.499762163556E+00  0.502246919172E+00  0.503676321740E+00  0.504515337395E+00  0.504917530504E+00
  0.504987676558E+00  0.504811512037E+00  0.499762181296E+00  0.502246348067E+00  0.503677048187E+00  0.504514837483E+00  0.504918106376E+00
  0.504986932054E+00  0.499762163531E+00  0.502246966865E+00  0.503676252112E+00  0.504515379744E+00  0.504917314415E+00  0.499762272733E+00
  0.502246087502E+00  0.503677056878E+00  0.504514714365E+00  0.499762069989E+00  0.502247000348E+00  0.503676289535E+00  0.499762289560E+00
  0.502246151720E+00  0.499762143422E+00
  0.000000000000E+00  0.000000000000E+00  0.149098794746E-08  0.000000000000E+00  0.542188301695E-09 -0.687559892969E-09  0.000000000000E+00
 -0.527714984119E-08 -0.593707169843E-08 -0.197262224680E-09  0.000000000000E+00 -0.176683682904E-07 -0.174768728640E-07 -0.326426001113E-08
 -0.249776437849E-08  0.000000000000E+00 -0.348195483949E-07 -0.362159610795E-07 -0.800002402866E-08 -0.140974244296E-08  0.189420787440E-11
  0.000000000000E+00 -0.542385801602E-07 -0.651970489592E-07 -0.190535033089E-07 -0.178409162240E-08 -0.315867485394E-12  0.250066522873E-08
  0.000000000000E+00 -0.747025671403E-07 -0.974323707669E-07 -0.471955395111E-07 -0.110891894004E-07 -0.118044174131E-11  0.140787528755E-08
  0.201213858215E-09  0.000000000000E+00 -0.124079052548E-06 -0.126503360804E-06 -0.993255151531E-07 -0.407341940961E-07 -0.381864730887E-11
  0.178053360202E-08  0.326186442916E-08  0.690198577644E-09  0.000000000000E+00 -0.208722274703E-06 -0.151877374305E-06 -0.165476444477E-06
 -0.830364160020E-07 -0.111593823374E-10  0.110828948703E-07  0.799481888807E-08  0.593615822479E-08 -0.148734199453E-08  0.000000000000E+00
 -0.276383970977E-06 -0.194801451373E-06 -0.241462017064E-06 -0.107098119625E-06 -0.134817398563E-10  0.407237128813E-07  0.190471466142E-07
  0.174756182496E-07 -0.542174718261E-09  0.000000000000E+00 -0.277560121845E-06 -0.257689911496E-06 -0.311040771002E-06 -0.975568543005E-07
 -0.174469209714E-10  0.830290724493E-07  0.471843283110E-07  0.362126810308E-07  0.527606522352E-08  0.000000000000E+00 -0.297095057858E-06
 -0.375930311183E-06 -0.892726000643E-07 -0.945752114119E-11  0.107081736626E-06  0.993169416466E-07  0.651884979929E-07  0.176636015638E-07
  0.000000000000E+00 -0.369325924745E-06 -0.125583592116E-06 -0.211620019403E-11  0.975424775974E-07  0.165454931203E-06  0.974254465164E-07
  0.348062888507E-07  0.000000000000E+00 -0.189903509918E-06 -0.653278719251E-11  0.892514562607E-07  0.241432580488E-06  0.126490253345E-06
  0.542268231528E-07  0.000000000000E+00 -0.188874320864E-10  0.125555599083E-06  0.310996017910E-06  0.151863938610E-06  0.746829378874E-07
  0.000000000000E+00  0.189877339519E-06  0.375888383351E-06  0.194775200418E-06  0.124058950493E-06  0.000000000000E+00  0.369312614979E-06
  0.257665455085E-06  0.208693708017E-06  0.000000000000E+00  0.297079080788E-06  0.276361063355E-06  0.000000000000E+00  0.277546974152E-06
  0.000000000000E+00  0.000000000000E+00
 -0.842270314100E-03 -0.201452734348E-02 -0.842301411870E-03 -0.264717663367E-02 -0.201463708399E-02 -0.842268149637E-03 -0.299820859761E-02
 -0.264730583591E-02 -0.201452863176E-02 -0.842309504969E-03 -0.323397027901E-02 -0.299828201034E-02 -0.264718682437E-02 -0.201464676381E-02
 -0.842267116268E-03 -0.333804806399E-02 -0.323397601680E-02 -0.299822246491E-02 -0.264731525449E-02 -0.201453647358E-02 -0.842312407827E-03
 -0.334052219734E-02 -0.333800236747E-02 -0.323397482502E-02 -0.299830190447E-02 -0.264720113875E-02 -0.201464376700E-02 -0.842267116213E-03
 -0.315686207546E-02 -0.334062809735E-02 -0.333804739315E-02 -0.323402527450E-02 -0.299822845736E-02 -0.264731774152E-02 -0.201453647416E-02
 -0.842309505876E-03 -0.280625174531E-02 -0.315717495325E-02 -0.334054402320E-02 -0.333807905244E-02 -0.323397218411E-02 -0.299833442044E-02
 -0.264720114125E-02 -0.201464676643E-02 -0.842268151307E-03 -0.219222711466E-02 -0.280674190324E-02 -0.315695703833E-02 -0.334070514112E-02
 -0.333807075442E-02 -0.323409355376E-02 -0.299822846211E-02 -0.264731525768E-02 -0.201452863407E-02 -0.842301413094E-03 -0.139175073531E-02
 -0.219261733027E-02 -0.280641952553E-02 -0.315718279913E-02 -0.334064729004E-02 -0.333814169121E-02 -0.323397218976E-02 -0.299830190582E-02
 -0.264718682764E-02 -0.201463708777E-02 -0.842270314670E-03 -0.139180852849E-02 -0.219235677697E-02 -0.280664441291E-02 -0.315716990080E-02
 -0.334068399345E-02 -0.333807075645E-02 -0.323402527403E-02 -0.299822247039E-02 -0.264730584212E-02 -0.201452734626E-02 -0.139176929543E-02
 -0.219250924016E-02 -0.280664323750E-02 -0.315704342190E-02 -0.334064728703E-02 -0.333807904923E-02 -0.323397483637E-02 -0.299828201629E-02
 -0.264717663646E-02 -0.139177869932E-02 -0.219245245542E-02 -0.280652799546E-02 -0.315716989665E-02 -0.334070513927E-02 -0.333804740962E-02
 -0.323397601981E-02 -0.299820860366E-02 -0.139170814026E-02 -0.219254110325E-02 -0.280664324475E-02 -0.315718279483E-02 -0.334054404550E-02
 -0.333800236076E-02 -0.323397029104E-02 -0.139189826932E-02 -0.219245246772E-02 -0.280664440671E-02 -0.315695705634E-02 -0.334062808054E-02
 -0.333804808739E-02 -0.139170814880E-02 -0.219250923041E-02 -0.280641954149E-02 -0.315717492422E-02 -0.334052223618E-02 -0.139177869324E-02
 -0.219235678847E-02 -0.280674187253E-02 -0.315686211814E-02 -0.139176930305E-02 -0.219261730166E-02 -0.280625179124E-02 -0.139180852544E-02
 -0.219222713567E-02 -0.139175075462E-02
  0.712881907592E+00  0.712141683301E+00  0.712881847677E+00  0.711648336982E+00  0.712141577597E+00  0.712881907937E+00  0.711315836192E+00
  0.711648212386E+00  0.712141683558E+00  0.712881841741E+00  0.711080533252E+00  0.711315727772E+00  0.711648335431E+00  0.712141567762E+00
  0.712881906872E+00  0.710973051787E+00  0.711080450058E+00  0.711315828548E+00  0.711648193698E+00  0.712141680586E+00  0.712881836559E+00
  0.710966183360E+00  0.710973016220E+00  0.711080515801E+00  0.711315698457E+00  0.711648327891E+00  0.712141563045E+00  0.712881906871E+00
  0.711153334554E+00  0.710966092838E+00  0.710973021089E+00  0.711080408472E+00  0.711315814402E+00  0.711648187686E+00  0.712141680585E+00
  0.712881841740E+00  0.711533436132E+00  0.711153138577E+00  0.710966137823E+00  0.710972970353E+00  0.711080492441E+00  0.711315688065E+00
  0.711648327890E+00  0.712141567760E+00  0.712881907935E+00  0.712278346313E+00  0.711533112421E+00  0.711153260323E+00  0.710966052085E+00
  0.710972979377E+00  0.711080385815E+00  0.711315814400E+00  0.711648193695E+00  0.712141683555E+00  0.712881847674E+00  0.713293399408E+00
  0.712278021990E+00  0.711533335251E+00  0.711153125854E+00  0.710966062000E+00  0.710972934491E+00  0.711080492436E+00  0.711315698454E+00
  0.711648335427E+00  0.712141577593E+00  0.712881907589E+00  0.713293247341E+00  0.712278250933E+00  0.711533136183E+00  0.711153131080E+00
  0.710966015066E+00  0.710972979371E+00  0.711080408469E+00  0.711315828542E+00  0.711648212381E+00  0.712141683299E+00  0.713293331273E+00
  0.712278065308E+00  0.711533178045E+00  0.711153115269E+00  0.710966061991E+00  0.710972970354E+00  0.711080515791E+00  0.711315727767E+00
  0.711648336978E+00  0.713293280849E+00  0.712278128351E+00  0.711533156931E+00  0.711153131074E+00  0.710966052087E+00  0.710973021076E+00
  0.711080450055E+00  0.711315836184E+00  0.713293290789E+00  0.712278076207E+00  0.711533178042E+00  0.711153125861E+00  0.710966137803E+00
  0.710973016221E+00  0.711080533236E+00  0.713293293925E+00  0.712278128347E+00  0.711533136190E+00  0.711153260301E+00  0.710966092846E+00
  0.710973051764E+00  0.713293290782E+00  0.712278065315E+00  0.711533335227E+00  0.711153138598E+00  0.710966183323E+00  0.713293280850E+00
  0.712278250920E+00  0.711533112447E+00  0.711153334511E+00  0.713293331273E+00  0.712278022019E+00  0.711533436081E+00  0.713293247351E+00
  0.712278346286E+00  0.713293399401E+00
  0.501606569997E+00  0.503061271937E+00  0.501606626927E+00  0.504050464570E+00  0.503061449306E+00  0.501606574227E+00  0.504719712981E+00
  0.504050742530E+00  0.503061264927E+00  0.501606625352E+00  0.505146372291E+00  0.504720162471E+00  0.504050444352E+00  0.503061467114E+00
  0.501606578256E+00  0.505333462064E+00  0.505147051001E+00  0.504719713099E+00  0.504050797900E+00  0.503061259045E+00  0.501606631645E+00
  0.505264386231E+00  0.505334223370E+00  0.505146451979E+00  0.504720245289E+00  0.504050444926E+00  0.503061492468E+00  0.501606578258E+00
  0.504841301888E+00  0.505265201203E+00  0.505333644694E+00  0.505147125454E+00  0.504719762757E+00  0.504050814779E+00  0.503061259048E+00
  0.501606625353E+00  0.503961909966E+00  0.504841997957E+00  0.505264608982E+00  0.505334251755E+00  0.505146573063E+00  0.504720200021E+00
  0.504050444924E+00  0.503061467115E+00  0.501606574228E+00  0.502452878088E+00  0.503962720119E+00  0.504841433576E+00  0.505265174978E+00
  0.505333796515E+00  0.505147021536E+00  0.504719762750E+00  0.504050797902E+00  0.503061264932E+00  0.501606626930E+00  0.499863280150E+00
  0.502453768070E+00  0.503961881336E+00  0.504841955112E+00  0.505264712016E+00  0.505334214570E+00  0.505146573059E+00  0.504720245298E+00
  0.504050444364E+00  0.503061449311E+00  0.501606569999E+00  0.499863453465E+00  0.502452821684E+00  0.503962708480E+00  0.504841462499E+00
  0.505265394424E+00  0.505333796533E+00  0.505147125467E+00  0.504719713114E+00  0.504050742534E+00  0.503061271936E+00  0.499863211390E+00
  0.502453731000E+00  0.503961966768E+00  0.504842437833E+00  0.505264712069E+00  0.505334251761E+00  0.505146451994E+00  0.504720162473E+00
  0.504050464572E+00  0.499863434360E+00  0.502453093966E+00  0.503963097965E+00  0.504841462569E+00  0.505265174964E+00  0.505333644707E+00
  0.505147051004E+00  0.504719712997E+00  0.499863307820E+00  0.502453683696E+00  0.503961966802E+00  0.504841955076E+00  0.505264609003E+00
  0.505334223372E+00  0.505146372336E+00  0.499863343216E+00  0.502453093940E+00  0.503962708441E+00  0.504841433616E+00  0.505265201193E+00
  0.505333462140E+00  0.499863307795E+00  0.502453730983E+00  0.503961881394E+00  0.504841997917E+00  0.505264386333E+00  0.499863434369E+00
  0.502452821727E+00  0.503962720049E+00  0.504841302002E+00  0.499863211395E+00  0.502453768009E+00  0.503961910099E+00  0.499863453465E+00
  0.502452878220E+00  0.499863280218E+00
  0.999438106250E+00  0.999141433922E+00  0.999438084084E+00  0.998943520380E+00  0.999141388621E+00  0.999438106259E+00  0.998810083224E+00
  0.998943463520E+00  0.999141433824E+00  0.999438081816E+00  0.998715630506E+00  0.998810022927E+00  0.998943520300E+00  0.999141385199E+00
  0.999438105801E+00  0.998672613905E+00  0.998715558439E+00  0.998810081486E+00  0.998943455941E+00  0.999141432416E+00  0.999438079784E+00
  0.998670359922E+00  0.998672548473E+00  0.998715622934E+00  0.998810009750E+00  0.998943517243E+00  0.999141383053E+00  0.999438105801E+00
  0.998745697763E+00  0.998670274167E+00  0.998672596978E+00  0.998715540173E+00  0.998810075627E+00  0.998943453136E+00  0.999141432415E+00
  0.999438081816E+00  0.998897827489E+00  0.998745586270E+00  0.998670335022E+00  0.998672530629E+00  0.998715613172E+00  0.998810006674E+00
  0.998943517242E+00  0.999141385199E+00  0.999438106258E+00  0.999196336289E+00  0.998897671019E+00  0.998745666787E+00  0.998670262652E+00
  0.998672580239E+00  0.998715534233E+00  0.998810075627E+00  0.998943455940E+00  0.999141433823E+00  0.999438084083E+00  0.999603135228E+00
  0.999196180662E+00  0.998897796545E+00  0.998745588315E+00  0.998670303442E+00  0.998672519127E+00  0.998715613171E+00  0.998810009749E+00
  0.998943520298E+00  0.999141388620E+00  0.999438106249E+00  0.999603027551E+00  0.999196307713E+00  0.998897680419E+00  0.998745614992E+00
  0.998670247349E+00  0.998672580236E+00  0.998715540172E+00  0.998810081484E+00  0.998943463518E+00  0.999141433921E+00  0.999603116938E+00
  0.999196192836E+00  0.998897739075E+00  0.998745573564E+00  0.998670303438E+00  0.998672530629E+00  0.998715622930E+00  0.998810022926E+00
  0.998943520379E+00  0.999603036284E+00  0.999196263450E+00  0.998897673697E+00  0.998745614988E+00  0.998670262653E+00  0.998672596973E+00
  0.998715558438E+00  0.998810083221E+00  0.999603104897E+00  0.999196191699E+00  0.998897739072E+00  0.998745588317E+00  0.998670335015E+00
  0.998672548473E+00  0.998715630499E+00  0.999603036410E+00  0.999196263450E+00  0.998897680422E+00  0.998745666779E+00  0.998670274169E+00
  0.998672613895E+00  0.999603104896E+00  0.999196192840E+00  0.998897796536E+00  0.998745586277E+00  0.998670359907E+00  0.999603036286E+00
  0.999196307707E+00  0.998897671028E+00  0.998745697747E+00  0.999603116935E+00  0.999196180673E+00  0.998897827470E+00  0.999603027557E+00
  0.999196336279E+00  0.999603135223E+00
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 5 bc-5", solutiontime= 0.6000000E+02, strandid=1005, i=121, j=100, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
 -0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00 -0.100000000000E+01 -0.150000000000E+01 -0.200000000000E+01  0.250000000000E+01
